url:	https://africanstorybook.org/reader.php?id=25990&d=0&a=1
id:	25990
title:	obuleema tibuteesobola
author:	Kyambogo  University and kiirya zephania
artist:	Wiehan de Jager
lang:	Lusoga
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	https://africanstorybook.org/illustrations/covers/25990.png
desc:	Olugero lunho oluumpi ludhaguza obusobozi bwabantu abbalina obukosefu kumibiri.

page_text:

P1	ono nhi agnes.musomesa ghange.
P2	agnes akozesa emitti okutambuula.
P3	ono nhi metobo.nh'omukubi gh'ebidongo gw'ensinga kw'endha.
P4	metoobo alina ekiziibu ku maiso ge.
P5	ono nhi moraa,mulinhanwa ghange.moraa mulimi.
P6	morra taghulilira.ayogera nga akozesa bubonero.
P7	ono nhi osero.n'omuteebi asinga kwiisomero.
P8	osero azira mikonho.aye ateeba goolo nhingi mutiimu yaife.

images:

illustrations/pages/10424.png
illustrations/pages/10419.png
illustrations/pages/10418.png
illustrations/pages/10420.png
illustrations/pages/10421.png
illustrations/pages/10422.png
illustrations/pages/10424.png
illustrations/pages/10425.png
illustrations/pages/10426.png

translations:

Afrikaans (Translation)	Gestremde mense kán!	id=20056
Amharic (Translation)	አካል ጉዳተኝነት ከምንም አያግድም!	id=16458
Ateso (Adaptation)	Mam Angwal Erai Adekk!!!	id=16212
ChiTonga (Translation)	Bulema Takuli Kwaalilwa	id=18636
CiNyanja (Translation)	Kulemala Sikulepela	id=18624
English (Original)	Disability is not inability	id=10416
English (Adaptation)	Disability is Not Inability	id=12694
English (Adaptation)	Different abilities	id=13496
IciBemba (Translation)	Ukulemana Teekufilwa	id=18581
isiNdebele (Translation)	Ukukgholophala Akwenzi Umuntu Ukobana Angakghoni Ukwenza Izinto	id=11323
isiNdebele (Translation)	Ukukhubazeka akusikho ukubhalelwa	id=21922
isiXhosa (Translation)	Banako ukwenza izinto	id=17522
isiZulu (Translation)	Abazona izehluleki	id=16089
Khoekhoegowab (Translation)	ǂGaminats a ǃkhais ge xūets dī ǁoa, ti ǂâibas	id=24657
Kiswahili (Translation)	Ulemavu si utepetevu	id=23033
Luganda (Translation)	Obulema Si Butesobola.	id=11907
Lusoga (Translation)	Obulema ti butaghanga	id=24834
Ng’aturkana (Translation)	Meere Ang'walu Apalagag	id=11809
Oshikwanyama (Translation)	Oulema hao oku ha dulasha	id=24130
Oshindonga (Translation)	Uulema ita shi ti itovulu okuningasha	id=23891
Otjiherero (Translation)	Ouremane kakujenena okuhena kujenena	id=24172
Portuguese (Translation)	A Deficiência Não É Uma Incapacidade	id=16412
Runyankore (Translation)	Okuba omurema tibu teebaasa	id=24111
Sepedi (Translation)	Bogolofadi ga se go se kgone	id=17996
Sesotho (South Africa) (Translation)	Ho ba le boqhwala ha se ho hloka bokgoni	id=20025
Setswana (Translation)	Bogole Ga Se Go Palelwa	id=14962
Setswana (Translation)	Bogole Ga Se Go Palelwa	id=18882
SiLozi (Translation)	Buhole Aki Kupalelwa	id=18563
Siswati (Translation)	Akusho kutsi batehluleki	id=21517
Tshivenda (Translation)	Vhuholefhali A Si U Sa Kona	id=18181
Xitsonga (Translation)	Vutsoniwa A Hi Vutsandzeki	id=18990
