url:	http://africanstorybook.org/reader.php?id=8040&d=0&a=1
id:	8040
title:	Hamisi Abahatika
author:	Adelheid Marie Bwire
artist:	Rob Owen
lang:	Kiswahili
level:	First sentences
lic:	Creative Commons: Attribution 3.0
thumb:	http://africanstorybook.org/illustrations/covers/8040.png
desc:	Hamisi alipokuwa akinunua sare ya shule na babake

page_text:

P1	Siku moja Hamisi na babake walienda sokoni kununua sare ya shule.
P2	Hamisi akamwona kijana mwingine amevalia shati la kijani kibichi.   "Anaonekana nadhifu sana," Hamisi aliwaza.
P3	"Shati lile lapendeza sana," Hamisi alimwambia babake.
P4	Hamisi aliendelea kusema,  "Tafadhali baba,  ninunulie shati la kijani kibichi."
P5	"Hamisi,  leo nitaweza kununua sare ya shule pekee." Baba alisema.
P6	"Sina pesa za ziada za kukununulia shati kama hilo." Baba akaeleza.
P7	Baada ya kulipia sare,  baba alitambua kuwa alikuwa   na pesa zilizobaki za kununua shati la kijani kibichi!
P8	Hamisi alifurahi sana akakimbia kwenda kujichagulia shati la kijani kibichi.

images:

illustrations/pages/7976.png
illustrations/pages/7966.png
illustrations/pages/7967.png
illustrations/pages/7968.png
illustrations/pages/7969.png
illustrations/pages/7972.png
illustrations/pages/7973.png
illustrations/pages/7975.png
illustrations/pages/7976.png

translations:

Afrikaans (Translation)	Hamisi Se Gelukkige Dag	id=20058
Akuapem Twi (Translation)	Da a Hamisi Tiri Yɛɛ Yiye	id=18460
Asante Twi (Translation)	Ɛda a Hamisi Ti Yɛɛ Yie	id=18220
ChiTonga (Translation)	Buzuba Bwacoolwe Bwa Hamisi	id=18637
CiNyanja (Translation)	Siku La Mwayi La Hamisi	id=18625
Dagaare (Translation)	Hamisi Zunoɔ Bebiri	id=17772
Dagbani/Dagbanli (Translation)	Hamisi Zuɣ’Suŋ Dabsili	id=18151
Dangme (Translation)	Hamisi Manye Ligbi	id=18298
English (Translation)	Hamisi's Lucky Day	id=11990
Ewe (Translation)	Hamisi Ƒe Dzɔgbenyuie Ŋkeke	id=18182
Fante (Translation)	Hamisi Ne Tsir Nkwa Da	id=18490
French (Translation)	Le Jour De Chance D’Hamisi !	id=13157
Ga (Translation)	Gbi Ni Moi Heba Nii	id=18292
Gonja (Translation)	Hamisi Be Kumu Lɛla Achɛ	id=18213
IciBemba (Translation)	Ubushiku Hamisi Ashuukile	id=18582
isiNdebele (Translation)	Isikipa Esihlaza Sakadumi	id=13807
isiXhosa (Translation)	Imini Yethamsanqa Likahamisi	id=16476
isiXhosa (Translation)	Imini Kahamisi Yamathamsanqa	id=17525
isiZulu (Translation)	Usuku Lukahamisi Lwenhlanhla	id=16358
Kasem (Translation)	Hamisi  Yuu-Ywoŋo Dɛ	id=18226
Kinyarwanda (Translation)	Umunsi W'amahirwe Kuri Mugabo	id=17462
Mampruli (Translation)	Hamisi Zugsuŋŋu Dabsiri	id=18849
Ng’aturkana (Translation)	Ekeny Ka Hamisi	id=12951
Nzema (Translation)	Hamisi Kenle Kpalɛ	id=18425
Portuguese (Translation)	Dia De Sorte Do Hamisi	id=16564
Sepedi (Translation)	Letšatši La Kagiso La Mahlatse	id=19008
Sesotho (South Africa) (Translation)	Letsatsi La Tshepo La Lehlohonolo	id=20028
Setswana (Translation)	Letsatsi La Ga Hamisi La Letlhogonolo	id=16594
Setswana (Translation)	Letsatsi La Ga Kagiso La Letlhogonolo	id=17646
SiLozi (Translation)	Lizazi La Litohonolo La Hamisi	id=18564
siSwati (Translation)	Umfaniswano Wesikolo	id=13872
Tshivenda (Translation)	Ḓuvha Ḽa Mashudu Ḽa Hamisi	id=18284
Xitsonga (Translation)	Siku Ra Hamisi Ra Nkateko	id=18878
