url:	http://africanstorybook.org/reader.php?id=21966&d=0&a=1
id:	21966
title:	Porridge
author:	Seundede Kubeyinje
artist:	Catherine Groenewald
lang:	Yoruba
level:	First words
lic:	Creative Commons: Attribution 3.0
thumb:	http://africanstorybook.org/illustrations/covers/21966.png
desc:	Mama wa lori igbiyanju ati baba ṣe ṣiṣe awọn porridge ni owurọ yi.

page_text:

P1	Zama wa ni setan lati lọ si ile-iwe.
P2	Baba ṣe alabirin fun ounjẹ owurọ.
P3	"Mama ni o ṣe porridge ti o dun gaan ju gbogbo porridge lo!" Zama sọ.
P4	Porridge yen fun laaye Zama lati ṣe atunse ṣaaju ki o to lọ si ile-iwe.
P5	Porridge ti jina.
P6	Baba n tú wara pẹlu ife.
P7	"Baba, Emi o ro pe suga wa to  ninu porridge yi," Zama sọ.
P8	Porridge ti mama maa n se da ju oun yi ti baba se.
P9	"Baba, ṣe mo le ri suga diẹ sii?" Zama beere
P10	Baba fun Zama suga die
P11	"Berk, Baba, iwọ fi iyọ sinu porridge mi!"
P12	"Baba, nigbawo ni mama n bo si le" Zama beere.

images:

illustrations/pages/13256.png
illustrations/pages/7923.png
illustrations/pages/7924.png
illustrations/pages/7925.png
illustrations/pages/13254.png
illustrations/pages/13255.png
illustrations/pages/13256.png
illustrations/pages/13257.png
illustrations/pages/13259.png
illustrations/pages/13258.png
illustrations/pages/13260.png
illustrations/pages/13261.png
illustrations/pages/13262.png

translations:

Afaan Oromo (Translation)	Marqaa	id=17447
Afrikaans (Translation)	Pap	id=20093
Amharic (Translation)	ገንፎ	id=16455
ChiTonga (Translation)	Ceele	id=18634
CiNyanja (Translation)	Pala	id=18587
English (Translation)	Porridge	id=13263
English (Adaptation)	Milk is Good	id=13471
French (Translation)	Le Porridge	id=13771
IciBemba (Translation)	Umusunga	id=18578
isiNdebele (Translation)	Umdoko	id=21950
isiXhosa (Translation)	Isidudu	id=14947
isiZulu (Original)	Umdokwe	id=8026
isiZulu (Translation)	Iphalishi	id=14910
isiZulu (Adaptation)	Umama upheka kamnandi	id=17305
Kalenjin (Translation)	Musar	id=15395
Kimîîru (Translation)	Uchuru	id=15412
Kinyarwanda (Adaptation)	Igikoma	id=22133
Kiswahili (Translation)	Uji	id=15614
Lámnsoʼ (Translation)	Biʼ	id=22273
Luganda (Translation)	Obuugi	id=22218
Lunyole (Translation)	Obusera	id=13458
Lusoga (Translation)	Buugi	id=21198
Mampruli (Translation)	Koko	id=21224
Oluwanga (Translation)	Obusera	id=19793
Portuguese (Translation)	Papa	id=18854
Sepedi (Translation)	Motepa	id=18028
Sesotho (South Africa) (Translation)	Motoho	id=20044
Setswana (Translation)	Motogo	id=15040
SiLozi (Translation)	Palica	id=18560
Siswati (Translation)	Lijingi	id=21745
Tshivenda (Translation)	Mukapu	id=18321
Tunisian (Translation)	Ġṡìde	id=15152
Xitsonga (Translation)	Mukapu	id=18997
