url:	https://africanstorybook.org/reader.php?id=35078&d=0&a=1
id:	35078
title:	Unandi mnope
author:	Ahmmardouh  Mjaya and Lyna  Tchale
artist:	Sandy Lightly
lang:	Ciyawo (Malawi)
level:	First sentences
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	http://africanstorybook.org/illustrations/covers/35078.png
desc:	A Lebo akusile mwanti yakuwala yawo sambano yikwanandipila mnope. Ana catende nayo uli?

page_text:

P1	"Mama," ŵaŵilasile a Lebo, "Myice kumlole, yakuwala yosopeyi yikunandipila!" @@"Mumbe ndole," ŵajanjile mamawo.
P2	"Mlole andiloko jangu jinandipe mnope," ŵatite m'yo a Lebo. @@"Elo, jinandipe yakuwona," ŵajanjile mamawo. "A Nomsa mpaka akombolece kujigala andilokojo."
P3	"Mlole buluku jangu jinandipe mnope," ŵatite m'yo a Lebo. @@"Elo jinandipe," ŵajiticisye mamawo. "A Nomsa mpaka akombolece kujigala bulukujo."
P4	"Mlole malaja gangu ganandipe mnope," ŵatite m'yo a Lebo. @@"Elo ganandipe yakuwona," ŵajiticisye mamawo. "A Nomsa mpaka akombolece kujigala malajago."
P5	"Mlole jusi jangu jinandipe mnope," ŵatite m'yo a Lebo." @@"Elo yakuwona jinandipe," ŵajiticisye mamawo. "A Nomsa mpaka akombolece kujigala jusijo."
P6	"Mlole cakuwala cakulicijila ulaci cinandipe mnope," ŵatite m'yo a Lebo. @@"Elo cinandipe yakuwona," ŵajiticisye mamawo. "A Nomsa mpaka akombolece kujigala celeco."
P7	"Mlole sitomkeni syangu sinandipe mnope," ŵatite m'yo a Lebo. @@"Elo yakuwona sinandipe," ŵajiticisye mamawo. "A Nomsa mpaka akombolece kujigala syelesyo."
P8	"Mlole sapato syangu sinandipe mnope," ŵatite m'yo a Lebo. @@"Elo yakuwona sinandipe," ŵajiticisye mamawo. "A Nomsa mpaka akombolece kujigala sapato syenusyo."
P9	"Sambano mkwete yakuwala yejinji," ŵatite m'yo a Lebo. @@"Aaa iyayi jwangali," ŵajanjile a Nomsa. "Yakuwala yosopeyi yikungulila une!"

images:

illustrations/pages/2282.png
illustrations/pages/2283.png
illustrations/pages/2284.png
illustrations/pages/2285.png
illustrations/pages/2286.png
illustrations/pages/2287.png
illustrations/pages/2288.png
illustrations/pages/2289.png
illustrations/pages/2290.png
illustrations/pages/2291.png

translations:

Afrikaans (Translation)	Te klein	id=11428
Anii (Adaptation)	Leela 'ayɔkɔkaraka	id=39893
Chichewa (Translation)	Zazing'ono kwambiri	id=34968
ChiNambya (Translation)	Katukutuku kasa	id=32899
Chinkhonde (Translation)	Kanandi fiyo	id=35004
ChiShona (Translation)	Idiki	id=31761
Chitonga (Malawi) (Translation)	Ntchimana ukongwa	id=35028
Citumbuka (Translation)	Vicoko comene	id=35054
Ellomwe (Malawi) (Translation)	Eng'onong'ono	id=35110
English (Original)	Too small	id=2269
French (Translation)	Trop Petits	id=10942
isiNdebele (Translation)	Zincani khulu	id=13042
isiXhosa (Translation)	Zincinci	id=2508
isiZulu (Translation)	Zincane izimpahla zami	id=2504
Khoekhoegowab (Translation)	Kaise ǂkhari	id=31763
Kiswahili (Translation)	Ndogo sana, Kubwa sana	id=7877
Luganda (Translation)	Ntono nnyo	id=8708
Lugbarati (Official) (Translation)	Gǎtʉ̀	id=8790
Lumasaaba (Translation)	Biboombi naabi	id=8709
Lunyole (Translation)	Too Small	id=8398
Lunyole (Translation)	Engoye Eji Nyiga 	id=21093
Lunyole (Translation)	Engoye Eji Nyiga 	id=21100
Lusoga (Translation)	Ntonioli	id=20904
Maa (Translation)	Éíkití Olêng	id=7879
Ng’aturkana (Translation)	Edit Noi	id=8446
Oluwanga (Translation)	Eshititi Muno	id=8297
Oshikwanyama (Translation)	Oikutu inini	id=31568
Oshindonga (Translation)	Okashona unene	id=31504
Otjiherero (Translation)	Okatiti tjinene	id=31513
Portuguese (Translation)	Muito Pequeno	id=19217
Rukwangali (Translation)	Musesugona	id=31482
Rutooro (Translation)	Kataito	id=14944
Sepedi (Translation)	Ke tše nnyane	id=2509
Sesotho (Lesotho) (Translation)	Li nyane haholo	id=36355
Sesotho (South Africa) (Translation)	E nyanyane haholo	id=32211
Setswana (Translation)	E nnye thata	id=31775
Siswati (Translation)	Tincane kakhulu	id=33404
Tshivenḓa (Translation)	Zwo ṱukufhalesa	id=31831
Xitsonga (Translation)	I switsongo ngopfu	id=37748
