url:	https://africanstorybook.org/reader.php?id=37706&d=0&a=1
id:	37706
title:	Maguru apasa miyendo
author:	Bether Mwale-Moyo
artist:	Wiehan de Jager
lang:	CiNyanja
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/37706.png
desc:	Maguru anaganiza kuti apase nyama zonse miyendo kuti nazo zizikondwela kuyenda monga antu.

page_text:

P1	Kalekale, nyama zonse zinalibe miyendo. @@Izo zinali kukwawa pansi.
P2	Ndi anthu cabe amene anali ndi miyendo imene Maguru anawapatsa.
P3	Tsiku lina, Maguru anaganizira zopatsa nyama zonse miyendo. @@Iye amafuna kuti nyama ziziyenda.
P4	Nyama zinakondwera kwambiri pamene zinamvera kuti zidzalandira miyendo.@@Zinayimba ndi kuvina.
P5	Nyama iliyonse inafuna kukhala ndi miyendo kuti iziyendera ndi kuthamangira.@@Nyama zinanena kuti kukwawa kunali kovuta. Zinali kumva kuwawa.
P6	Pamene Maguru anabwera, nyama zambiri zinapita kunyumba kwake.@@Nyamalikiti, Mkango, Njovu, Akalulu, Ng'ona ndi Mbalame zinapanga mzere, kuti zipatsidwe miyendo.
P7	Nyama iliyonse inapatsidwa miyendo inai.@@Mbalame zinapatsidwa miyendo iwiri.
P8	Zinthu zonse zinasintha pambuyo polandira miyendo.@@Nyama zina zinavina ndicisangalalo. Nyama zina zinalephera kuyenda, ndipo zinagwa pansi.
P9	Nyama zina zinzungulira m'mudzi kuonetsa anthu miyendo yawo.@@Zonse zinati, "Sitidzakwawanso."
P10	Nyama imene inali yomalizira mu mndandanda inali Bongololo. Maguru anafunsa Bongololo, "Pali ena omwe akukulondola pambuyo pako?"@@"Iyayi kulibe, ndine womalizira," anayankha tero Bongololo.
P11	Maguru anaganiza nati, "Ngati kulibe ena, kodi miyendo imene yatsala tidzacita nayo ciyani?"@@Maguru anapatsa Bongololo miyendo yonse imene inatsalako.
P12	Bongololo anayenda wokondwera kwambiri cifukwa anatenga miyendo yambiri. @@"Ndidzayamba kuyenda mofulumira kuposa wina aliyense," anaganiza tero.
P13	Pambuyo pakuti Bongololo wapita, Njoka inafika kunyumba kwa Maguru. @@"Ndipatsenkoni miyendo nanenso," inapempha Njoka.
P14	Maguru anati, "Ndapatsa kale miyendo. Nanga iweyo unali kuti?"  @@"Ndinagonerera," inayankha Njoka.
P15	Maguru anafunafuna m'nyumb yake kuti kapena munatsalako miyendo iliyonse.@@Sanapeze miyendo iliyonse.
P16	Maguru anacoka panja nauza Njoka, "Cangoipa Njoka koma kulibe mendo yasalako." Njoka inakalaba, ndipo inabwerera kunyumba cilibe miyendo. @@Kucokela ija siku, Njoka simagonelela. Masiku onse iyembekezela siku imene izakatenga miyendo.

images:

illustrations/pages/13910.png
illustrations/pages/13904.png
illustrations/pages/13905.png
illustrations/pages/13906.png
illustrations/pages/13907.png
illustrations/pages/13908.png
illustrations/pages/13909.png
illustrations/pages/13910.png
illustrations/pages/13911.png
illustrations/pages/13912.png
illustrations/pages/13913.png
illustrations/pages/13914.png
illustrations/pages/13915.png
illustrations/pages/13916.png
illustrations/pages/13917.png
illustrations/pages/13918.png
illustrations/pages/13919.png

translations:

Afaan Oromo (Translation)	Luka Bineensootaa	id=21699
Afrikaans (Translation)	Maguru deel bene uit	id=20083
Amharic (Translation)	እንስሳቱ እግር ተሰጣቸው	id=21164
Chichewa (Translation)	Maguru apereka miyendo	id=34963
Chinkhonde (Translation)	Maguru ikupa amalundi	id=34998
ChiTonga (Translation)	Maguru upa maulu	id=18649
ChiTonga (Adaptation)	Maguru upa maulu	id=37705
Chitonga (Malawi) (Translation)	Magulu wapeleka malundi	id=35023
CiNyanja (Translation)	Maguru apasa mendo	id=18668
Citumbuka (Translation)	Maguru wakupereka malundi	id=35049
Ciyawo (Malawi) (Translation)	A Magulu ŵapelece ngongolo	id=35072
Dhopadhola (Translation)	Ogwange Jo Nwaŋo Tyendi Gin	id=21239
Dinka (Translation)	Ten yok laai cok thin	id=39422
Ellomwe (Malawi) (Translation)	Maguru ahinya meto	id=35105
English (Original)	Maguru gives legs	id=14415
English (Adaptation)	Animals get legs	id=20884
French (Translation)	Maguru donne des pattes	id=33430
Fulfulde (Translation)	Dabbaji marɗi kosɗe	id=40174
Fulfulde Mbororoore (Translation)	Taalol: Maaguru Hokkii Koyɗe	id=32056
Hausa (Nigeria) (Translation)	Madugu ya raba ƙafafu	id=21315
IciBemba (Translation)	Maguru Apeela Amoolu	id=18691
IciBemba (Adaptation)	Mununga apeela amoolu	id=37719
IciBemba (Adaptation)	Moono Apeela Amoolu	id=38031
Igbo (Translation)	Chiokike na-enye ụkwụ!	id=22122
isiNdebele (Translation)	UMaguru unikela imilenze	id=21940
isiXhosa (Translation)	UMaguru uphisa ngemilenze	id=17576
isiZulu (Adaptation)	UMveli unikela ngemilenze	id=17461
Khoekhoegowab (Translation)	Magurub ge ǀnūga ra mā	id=31765
Kiduruma (Translation)	Anyama anapata magulu	id=39432
Kinyarwanda (Translation)	Maguru	id=17467
Kiswahili (Translation)	Maguru apatiana miguu	id=14412
Kiswahili (Translation)	Wanyama wapata miguu	id=21130
Lunyole (Translation)	Esolo Jifuna Amagulu	id=21035
Lunyole (Translation)	Esolo Jifuna Amagulu	id=21098
Lusoga (Translation)	Wamagulu agaba amagulu	id=26554
Oshikwanyama (Translation)	Shimbilinga ta havaleke omaulu	id=31570
Oshindonga (Translation)	Maguru ta gandja omagulu	id=31506
Otjiherero (Translation)	Maguru ujandja omarama	id=31515
Rukwangali (Translation)	Maguru ana gava maguru	id=31493
Sepedi (Translation)	Maguru o abela diphoofolo maoto	id=19043
Sesotho (Lesotho) (Translation)	Khalimane o fana ka maoto	id=36351
Sesotho (South Africa) (Translation)	Maguru o fana ka maoto	id=20037
Setswana (Translation)	Montshiwa o abelana ka maoto	id=14929
SiLozi (Translation)	Maguru Ufa Mautu Ahae	id=18735
Siswati (Translation)	Mveli unikela ngemilente	id=21735
Tigrigna (Translation)	ንእንሳት እግሪ ተዋሃቦም	id=21104
Tshivenḓa (Translation)	Maguru u ṋekedza milenzhe	id=18285
Xitsonga (Translation)	Maguru a phakela milenge	id=18870
