url:	https://africanstorybook.org/reader.php?id=35068&d=0&a=1
id:	35068
title:	A Kalabushe ŵamkamwa
author:	Ahmmardouh  Mjaya and Lyna  Tchale
artist:	Jesse Breytenbach
lang:	Ciyawo (Malawi)
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/35068.png
desc:	A Kalabushe ali mundu jwakunguluka cenene

page_text:

P1	Kalakala kwaliji kwana mwali lina lyakwe lyaliji a Kalabushe. @@A Kalabushe ŵaliji ŵamkamwa. Atamose kuti mama ŵawo ŵasalile a Kalabushe kuti akaŵecetaga mnope, ŵalakwewo nganapikanila.
P2	Mama ŵakulungwa ŵa a Kalabushe ŵatamaga mu upande wine wa musi wa Kalabushe. @@Lyuŵa line mamawo ŵalwasile. Nganakola mundu jwalijose jwakwakamicisya.
P3	Mama ŵawo a Kalabushe ŵakwete masengo gejinji. @@Kwaliji kuli kuswele piŵapaga a Kalabushe yakulya yakuti akape ŵakulwalawo.
P4	Ali mkwawula a Kalabushe ŵasimene ni a Sinson. @@A Sinson ŵaliji litunu lilyalambucisye kuŵa mundu.
P5	A Sinson ŵausisye a Kalabushe kuti, "Ana mjigele cici?" A Kalabushe ŵajanjile kuti, "Njigele nyama, mandanda ni mkaka." @@Mama ŵawo a Kalabushe ŵaliji ali ŵasalile kala a Kalabushe kuti akasajuwula yajigele.
P6	A Kalabushe ŵatite soni, "Njigele yakulyayi kuti ngape mama ŵakulungwa ŵakulwala." @@A Sinson ŵalapite ngomo syawo pakwamba kuganisya ya nyama jiŵagele a Kalabushe.
P7	A Sinson ŵawutwice mwacitema ni kulongola kuja kuŵika kunyumba ja mama ŵakulungwa ŵa a Kalabushe.
P8	A Sinson ŵamisile mama ŵakulungwa ŵa a Kalabushe ni kuliwunicila libulangete lya mamawo.
P9	Piŵaŵikaga a Kalabushe m'nyumbamo pangali cicapikanikaga. @@Ŵalakwewo ŵajinjile m'nyumbamo ni kuŵilanga, "Mama ŵakulungwa, mli kwapi?"
P10	A Kalabushe nganapikana maloŵe ga mamawo. Ŵalakwewo ŵajinjile ku cipinda kuŵagonaga mama ŵakulungwawo. @@Ŵalakwewo ŵasimonjile ali am'weni mundu jwine ali aliwunicile libulangete lyekulungwa.
P11	A Kalabushe ŵawusisye kuti, "Mama ŵakulungwa, ana ligongo cici mawiwi genu gali gekulungwa mnope lelo?" @@A Sinson ŵajanjle ali ciliwunicilile libulangetelyo kuti, "Kuti nampikaneje cenene."
P12	A Kalabushe ŵawusisye soni kuti, "Mama ŵakulungwa, ana ligongo cici meso genu gali gekulungwa mnope lelo?" @@A Sinson ŵajanjile kuti, "Kuti nam'woneje cenene."
P13	Pakumalisya a Kalabushe ŵawusisye kuti, "Mama ŵakulungwa, ana ligongo cici pakamwa penu pali pekulungwa mnope lelo?" @@A Sinson ŵajanjile kuti, "Kuti namtawune!" Ŵalakwewo ŵasumnbile kutyocela pa cindandapo ni kwamila a Kalabushe.
P14	A Kalabushe ŵajendelecele kuŵeceta atamose ali m'citumbo mwa a Sinson. Ŵawusisye mawusyo gejinji.
P15	Pambesi pakwe a Sinson ŵapesile ni mawusyo ga a Kalabushe nipo ŵalukwile a Kalabushewo.
P16	Ŵandu ŵa m'musi ŵakulupwisye a Kalabushe ni mama ŵawo ŵakulungwa. @@Kutyocela pelepo, a Kalabushe ŵalesile kuŵeceta mnope ni ŵandu ŵangamanya.

images:

illustrations/pages/9449.png
illustrations/pages/9393.png
illustrations/pages/9392.png
illustrations/pages/9394.png
illustrations/pages/9395.png
illustrations/pages/9448.png
illustrations/pages/9449.png
illustrations/pages/9450.png
illustrations/pages/9445.png
illustrations/pages/9447.png
illustrations/pages/9446.png
illustrations/pages/9451.png
illustrations/pages/9452.png
illustrations/pages/9453.png
illustrations/pages/9522.png
illustrations/pages/9523.png
illustrations/pages/9455.png

translations:

Afrikaans (Translation)	Kalabushe die babbelkous	id=20072
Anii (Adaptation)	Kaliifatu ŋkǝmprǝyar	id=34340
Chichewa (Translation)	Kalabushe wobwetuka	id=34959
Chinkhonde (Translation)	Kalabushe muyobi	id=34993
ChiTonga (Translation)	Kalabushe Mukanazi	id=18647
ChiTonga (Adaptation)	Kalabushe musimbi waambaulisya	id=37689
Chitonga (Malawi) (Translation)	Kalabushi mbeleŵeta	id=35019
CiNyanja (Translation)	Kalabushe musikana wokambisisa	id=18666
CiNyanja (Adaptation)	Shupiwe wolankhula kwambiri	id=37696
Citumbuka (Translation)	Kalabushe muyowozi	id=35045
Dhopadhola (Translation)	Nyakawululu Ja Cut Wac	id=15760
Ellomwe (Malawi) (Translation)	Kalabushe ottokollolla	id=35101
English (Translation)	Kalabushe the talkative	id=9526
English (Adaptation)	Kalabushe and the hyena	id=20915
French (Translation)	Kalabushe, La Bavarde	id=10842
Hausa (Nigeria) (Translation)	Kande Sarkin Surutu	id=22074
IciBemba (Translation)	Kalabushe Umukashana Uwaleelandisha Saana	id=18685
IciBemba (Adaptation)	Kalabushe Cilandisha	id=37697
isiNdebele (Translation)	UKalabutjhe okhulumela futhi	id=21935
isiXhosa (Translation)	UNandipha intombazana elincoko	id=17578
isiZulu (Translation)	UKalabushe intombazanyana ekhuluma kakhulu	id=10130
isiZulu (Translation)	Intombazane eyayikuthanda ukukhuluma	id=12168
isiZulu (Adaptation)	UZama intombazanyana ekhuluma kakhulu	id=13600
Khoekhoegowab (Translation)	ǃHoaxa Kalabushes xa	id=24227
Kinyarwanda (Translation)	Kabanyana na Warupyisi	id=17465
Kiswahili (Original)	Kalabushe, Chiriku	id=9259
Kiswahili (Adaptation)	Chiriku	id=18417
Kiswahili (Translation)	Kalabushe na Fisi	id=21152
Lugwere (Translation)	Kadondi Omutumulitumuli	id=16191
Lunyole (Translation)	Neŋamba	id=16422
Lusamia (Translation)	Kalabushe Mulomi Lomi	id=9670
Lusoga (Translation)	Kantono n'empiti	id=25704
Mampruli (Translation)	Azuma Yatɔa Gbalinŋu Daana	id=20387
Oshikwanyama (Translation)	Kalabushe weendjovo dihapu	id=24125
Oshindonga (Translation)	Omupopyagani Kalabushe	id=23882
Otjiherero (Translation)	Kalabushe omuhungire uatjinene	id=24168
Portuguese (Translation)	Kalabushe a Tagarela	id=16654
Rukwangali (Translation)	Kalabushe kuuyunga unene	id=31485
Sepedi (Translation)	Kalabuše wa go bolela kudu	id=18164
Sesotho (Lesotho) (Translation)	Moitheri ea buang haholo	id=36345
Sesotho (South Africa) (Translation)	Moitheri ya buang haholo	id=20034
Setswana (Translation)	Katlego, mosetsana yo o buang thata	id=15044
SiLozi (Translation)	Kalabushe Mukanazi	id=18726
Siswati (Translation)	Intfombatana letsandza kukhuluma	id=21731
Talen (Translation)	Kalabushe Toagaleh Daan	id=20193
Tigrigna (Translation)	ለታይን ዝብእን 	id=21171
Tshivenḓa (Translation)	Kalabushe muambi wa biko	id=18193
Xitsonga (Translation)	Khalabushe wo vulavula ngopfu	id=18873
