url:	http://africanstorybook.org/reader.php?id=20847&d=0&a=1
id:	20847
title:	Thimba A Pholosa!
author:	Matilda Dube
artist:	Catherine Groenewald
lang:	Sesotho (South Africa)
level:	Read aloud
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/20847.png
desc:	Thimba o kopa bahahi ba motse ho thusa Gobani

page_text:

P1	Gobani e ne e le monna e molelele haholo. Bahahi ba motse ba ne ba bitsa Gobani Sephankga se Nolo hobane o ne a thotse mme a le botswalle. O ne a sa Tshwane le mofuta wa diphankga tse mpe tseo o badileng ka tsona dipaleng tse itseng

Gobani o sebeditse serapeng sa hae. O ne a kobeha ha a inama ho sebetsa ka mohoma wa hae o mokgutshwane haholo. Mokokotlo wa hae o ne o ba bohloko.
P2	Thimba e ne e le moahisani wa Gobani. O ne a swaba ha a bona Gobani a sokola ka mohoma wa hae o mokgutshwane, kapa a inama ha a kena monyako wa hae!

Thimba a etsa qeto ho thusa Gobani. O ile a bua le baholo ba motse. Empa pele ba ka thusa, ba hlokile ho tseba hore Gobani o molelele hakaakang.
P3	Thimba a botsa Gobani, "O molelele ha kae hantle-ntle?" Gobani o a lekanya, "Nka ba bolelele ba 2,5m." A robala betheng ho hlalosa, mme a re, "Ke a tseba hore motrase wa ka o bolelele ba 1,5m. O a bona hore maoto a ka a leketla mitara e nngwe bonyane. Sena se bolela hore ke tlamehile ke be ke le bolelele ba 2,5m bonyane."

Jwale Thimba o ne a ka bolella baholo ba motse hore Gobani o bolelele ba 2.5m. O molelele haholo.
P4	Thimba o ne a na le leano la sephiri!

Thimba, Gobani le kgohwanyane ya hae Choke, ba palama baesekele ya Gobani e nyenyane ho ya mmarakeng. Gobani o ile a tlameha ho nyolosetsa maoto a hae ka hodima dinaka tsa baesekele a ntse a hatile ditrapi. Thimba o ne a ipatile ka hara manki a tshaba ho sheba tsela ha baesekele e kgelohela kwana le kwana.
P5	Sekwereng sa motse, Gobani a theoha baesekeleng ya hae, mme phiphitha ya bahahi ba mo thabetseng ya mo pota-pota.

"Dumela Sephankga se Nolo!" Morena wa motse o a mo amohela. "Motjha Thimba o re bolelletse hore o shebane le mathata bophelong, a ho ba molelele haholo."

"Re batla ho o thusa! Re tla etsa bonnete hore tsohle tseo o di hlokang di boholo bo lokelang wena! E se kgale mathata a hao a tla nyamela. Ema mme o shebe!"
P6	Bahahi ba motseng ba sebeditse bosiu le motsheare ho etsa hore tsohle tseo Gobani a di hlokang di be boholo bo nepahetseng.

Sheba mohoma wa hae o motjha. Bapisa bolele ba o motjha le wa kgale. Bolelele ba o motlha bo phetilwe habedi. O nahana hore o bolelele bo bokae? Ho feta mitara e le nngwe? Ka tlasa dimitara tse pedi?
P7	Ha morao bahahi ba thusitse Gobani ho betla kosene e telele le monyako wa ntlo ya hae o motjha. O ne o le moleletsana ho Gobani, kahoo o ne a se a sa hloke ho inama ha a kena. O lokile hantle!

Shebisisa setshwantsho. Gobani a ka ba bolelele ba dimitara tse 2,5. O nahana hore kosene ya hae e ntjha e bolelele bo bokae?
P8	Jwale ho tlile bethe e ntjha le matrase mmoho le dilakane le dikobo tsa bolelele bo ekeditsweng ho kwahela mmele wa Gobani o molelele ho tloha hlohong ho fihla monwaneng wa leoto.

Qetellong o ipona a tla fumana phomolo le boroko bo kgutsitseng. Maoto a hae ha a sa tla leketla qetellong ya matrase. Sheba kamoo mmele wa hae wohle o apesitsweng ka teng. Ho bile ho na le sekgeo se setseng qetellong!
P9	Morena wa motse o kopile e mong wa basebetsi ba motse ba ditshepe ho etsetsa Gobani baesekele e kgolo.  E ne e na le manki e kgolo ha monate mme Thimba le Choke ba lekana ka hara yona. 

Setulo, dinaka le ditrapi di ne di se di le bolelele bo nepahetseng. Gobani o ne a se a sa hloke ho hulanya maoto a hae tseleng kapa ho a leketlisa hodima dinaka ho a tlosa tseleng!
P10	Dikhapentara tsa motseng di etseditse Gobani tafole e ntjha e phahameng moo a jelang teng. Maoto a tlamehile ho ba bolelele ba 1,5m bonyane. Jwale ha a dula fatshe ho ja, maoto a hae a fihla fatshe!

Thimba o dula pela hae setulong se se lelele haholo. O tshwanela ho hlwa lere ya Gobani ho fihlella setulo. Bala hore o hata di trapi tse kae tsa lere ho lekana le Gobani!

O nahana hore lere e bolele bo bokae?
P11	Mohoma wa Gobani o motjha o nolofaditse ho jala le ho kotula. Serapa sa hae se fetohile moru!

Gobani o tlohella bahahi dimanki tsa ditholwana ka ntle pela monyako, ho bontsha hore o lebohela thuso ya bona ha kae. Mme tsena tsohle di qadile ka toro ya Thimba ya motjha ho leka ho etsetsa motswalle wa hae, Sephankga se Nolo bophelo bo bobebe.

images:

illustrations/pages/309.png
illustrations/pages/309.png
illustrations/pages/310.png
illustrations/pages/311.png
illustrations/pages/314.png
illustrations/pages/313.png
illustrations/pages/316.png
illustrations/pages/315.png
illustrations/pages/317.png
illustrations/pages/318.png
illustrations/pages/319.png
illustrations/pages/320.png

translations:

Afaan Oromo (Translation)	Namicha Baayyee Dheeraa	id=12955
Afrikaans (Translation)	'n Baie Lang Man	id=11260
Afrikaans (Translation)	'n Baie Lang Man	id=11370
Arabic (Translation)	الرجل ذو القامة الطويلة	id=10122
Aringati (Translation)	Ágóbí Ázó Mbílíkó Rĩ	id=9280
Ateso (Translation)	Etunganan Lo Awojan Noi	id=20668
ChiShona (Translation)	Murume Akarebesa	id=20649
Dhopadhola (Translation)	Jal Ma Bor Tektek	id=18686
Dhopadhola (Translation)	Jali Ma Bori Tektek Swa	id=20665
English (Original)	A Very Tall Man	id=918
English (Adaptation)	Thimba to the Rescue! 	id=20302
French (Translation)	Un Homme Très Grand	id=9923
French (Translation)	Un Très Grand Bonhomme	id=12615
Fulfulde (Translation)	Gorko Mawnuɗo Sanne	id=10002
Gurene (Translation)	Budaa N Ba’Am Wↄgε	id=12662
Hausa (Niger) (Translation)	Wani Mutum Mai Ƙirma	id=9971
Hausa (Nigeria) (Translation)	Mutum Mai Tsawo Sosai	id=20755
Hausa (Nigeria) (Translation)	Wani Dogon Mutum	id=21360
isiNdebele (Translation)	Uthimba Uyaphulukisa!	id=20824
isiXhosa (Translation)	Indoda Ende Kakhulu	id=19288
isiZulu (Translation)	Indoda Ende Elingana Nendlulamithi	id=3491
isiZulu (Translation)	Walanyulelwa Ngu Themba!	id=20687
Kakwa (Translation)	Ŋ Utu Laga a Lojo	id=9281
Kanuri (Translation)	Kam Adǝ Dadua	id=10031
Kinyarwanda (Translation)	Umugabo Areshe Chaane	id=20973
Kinyarwanda (Translation)	Umugabo Muremure Cyane	id=21427
Kiswahili (Translation)	Mwanamme Mrefu	id=1176
Kumam (Translation)	Icuo A Bor Twatwal	id=20691
Lámnsoʼ (Translation)	Wír Wo Wù Dàrìn É Ŋàŋ	id=16445
Luganda (Translation)	Omusajja Omuwanvu Ennyo	id=8720
Luganda (Translation)	Omusajja Omu Wanvuu Enyoo	id=21076
Lugbarati (Translation)	Agu Azi Izu Ni	id=2329
Lugbarati (Official) (Translation)	Ágʉ̀pɨ́ Ɨ́zʉ̀ Rɨ́	id=8780
Lumasaaba (Translation)	Umusaani Umuleeyi Naabi	id=3004
Lumasaaba (Translation)	Umuseza Umuleyi Nabi	id=20931
Lunyole (Translation)	Omusinde Omuleŋi Obugali	id=2330
Lusoga (Translation)	Omusaadha Omuleeyi  Einho	id=919
Mampruli (Translation)	Dɔwa’Alli Pam	id=21220
Ng’aturkana (Translation)	Ekile Lokooyan Noi	id=20341
Rufumbira (Translation)	Umugabo Mulemule	id=20929
Setswana (Translation)	Monna O Motelele-Telele	id=2331
Siswati (Translation)	Umfana Lonemusa 	id=20781
Xitsonga (Translation)	Wanuna Wo Leha Swinene	id=21474
Yoruba (Translation)	Ọkùnrin Gíga Púpọ̀ Kan	id=10688
Zarma (Translation)	Gorzo	id=10098
