url:	https://africanstorybook.org/reader.php?id=24407&d=0&a=1
id:	24407
title:	Embwa
author:	Azeirwe  Brandy
artist:	Catherine Groenewald, Jean Fullalove, Sandy Campbell, Ursula Nafula and Wiehan de Jager
lang:	Rukiga
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	https://africanstorybook.org/illustrations/covers/24407.png
desc:	Omugane nigukwata aha mushaija omwe owabire aine embwa eyaramukunda munonga haza eramuhuriikiza.

page_text:

P1	Hakaba haliyo omusheija n'embwa y'emwe.
P2	Akaba arajikunda munonga.
P3	Ekaaba eri e'nyekambi omumilimu haza ajitumanga mukatale kumuguriira enyama.
P4	Eramutahiira n'amiizi aha'mujera.
P5	Erarinda buliki'mwe ahaaka.
P6	Izooba limwe, omusheija akebaaza embwa'ye mu'njeri yo muhendo habw'okuba e'nyesigwa.
P7	embwa eka'shemererwa munonga haza ya gumizamu erakoresa amaani.

images:

illustrations/pages/5927.png
illustrations/pages/1393.png
illustrations/pages/5926.png
illustrations/pages/3033.png
illustrations/pages/2494.png
illustrations/pages/2492.png
illustrations/pages/1757.png
illustrations/pages/2490.png

translations:


 (Translation)
	
  	id=23845
Ateso (Translation)	EKINGOK	id=23079
Ateso (Translation)	Ekingok	id=24088
Dhopadhola (Translation)	Guwoki	id=24293
English (Translation)	A Dog	id=7792
Hausa (Nigeria) (Translation)	Wani Kare	id=20812
Hausa (Nigeria) (Translation)	Wani Kare	id=20856
Kinyarwanda (Translation)	Imbwa	id=20280
Kinyarwanda (Uganda) (Translation)	Imbwa	id=20605
Kiswahili (Translation)	Mbwa	id=23851
Kumam (Translation)	Ogwok	id=20953
Leblango (Translation)	Gwok	id=23956
Luganda (Original)	Embwa	id=7299
Luganda (Translation)	Embwaa	id=21078
Luganda (Translation)	Embwa	id=23958
Luganda (Translation)	Embwa	id=24012
Luganda (Translation)	EMBWA	id=24029
Luganda (Translation)	Embwa	id=24349
Luganda (Translation)	EMBWA	id=24405
Luganda (Translation)	Embwa	id=24559
Lugwere (Translation)	Embwaa	id=24306
Lumasaaba (Translation)	Imbwa	id=20955
Lumasaaba (Translation)	Imbwa	id=21002
Lumasaaba (Translation)	imbwa	id=24458
Lusoga (Translation)	Embwa	id=22645
Lusoga (Translation)	Embwa	id=24003
Lusoga (Translation)	embwa	id=24005
Lusoga (Translation)	wambwa	id=25811
Rufumbira (Translation)	Imbwa	id=20731
Rukiga (Translation)	ebwa	id=23742
Rukiga (Translation)	EMBWA	id=23968
Runyankore (Translation)	Embwa	id=20653
Runyankore (Translation)	embwa	id=23356
Runyankore (Translation)	Embwa	id=23840
Runyankore (Translation)	Embwa	id=24214
Runyankore (Translation)	Embwa	id=24239
Runyankore (Translation)	Embwa	id=24254
Runyankore (Translation)	Embwa	id=24352
Runyoro (Translation)	Embwa	id=20644
Rutooro (Translation)	Embwa	id=24299
Talen (Translation)	Baa	id=20271
