url:	https://africanstorybook.org/reader.php?id=34959&d=0&a=1
id:	34959
title:	Kalabushe wobwetuka
author:	Ausward  Siwinda and Peter  Msaka
artist:	Jesse Breytenbach
lang:	Chichewa
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/34959.png
desc:	Kalabushe ndi mtsikana ochezeka

page_text:

P1	Kalekale, kunali mtsikana wina dzina lake Kalabushe. @@Kalabushe anali mtsikana wokonda kuyankhula kwambiri. Ngakhale mayi ake anamuchenjeza kuti asamayankhule kwambiri, Kalabushe sanamvere.
P2	Azakhali a Kalabushe amakhala mudzi umene unali mbali ina ya chigwa. @@Tsiku lina azakhaliwo anadwala. Panalibe oti angawasamale.
P3	Mayi a Kalabushe anali wotanganidwa kwambiri. @@Kotero anali madzulo kwambiri pamene anamupatsira Kalabushe chakudya kuti akawapatsire azakhali ake.
P4	Panjira, Kalabushe anakumana ndi Sinson. @@Sinson anali fisi amene anasunduka kukhala munthu.
P5	Sinson anamufunsa Kalabushe, "Wanyamula chiyani?" Kalabushe anayankha, "Ndanyamula nyama, mazira ndi mkaka." @@Koma mayi ake anamuchenjeza kuti asauze aliyense chimene wanyamula.
P6	Kalabushe anapitiliza kunena kuti "Ndikukapereka chakudyachi kwa azakhali anga amene akudwala." @@Sinson ananyambitira milomo yake poganizira za nyama imene Kalabushe ananyamula.
P7	Mwachangu Sinson anathamangira kutsogolo, kupita kunyumba kwa azakhali a Kalabushe.
P8	Sinson anawameza azakhali a Kalabushe, ndikudzifundika gombeza lawo.
P9	Kalabushe atafika, kunyumbako kunali zii. @@Analowa m'nyumbamo naitana, "Azakhali, muli kuti?"
P10	Kalabushe sanamve mawu a azakhali ake aja. Analowa ku chipinda chimene azakhali ake amagona. @@Anadabwa ataona munthu atadzifundika chigombeza chachikulu.
P11	Kalabushe anafunsa, "Azakhali, kodi bwanji makutu anu akuoneka akulu zedi lero?"@@Sinson anayankha kuchokera m'gombeza muja, "Kuti ndizikumva bwino bwino."
P12	Kalabushe anafunsanso, "Azakhali, ndi chifukwa chiyani maso anu akuoneka akulu lero?"@@Sinson anayankhanso, "Kuti ndizikuona bwino bwino."
P13	Kalabushe anafunsaso, "Azakhali, bwanji kukamwa kwanu kukuoneka kwakukulu lero?"@@Sinson anayankha, "Kuti ndikumeze iweyo!" Sinson anadumpha pa bedi ndikum'meza Kalabushe.
P14	Kalabushe sanasiye kuyankhula ngakhale anali m'mimba mwa Sinson. Anafunsa mafunso ambirimbiri.
P15	Pamapeto pake, Sinson anatopa ndi mafunso amene Kalabushe amafunsa moti anaganiza zongomulavula.
P16	Kalabushe ndi azakhali ake anawomboledwa ndi anthu a m'mudzi.@@Kuchokera tsiku limenelo, Kalabushe sanayankhulenso kwambiri ndi anthu a chilendo.

images:

illustrations/pages/9449.png
illustrations/pages/9393.png
illustrations/pages/9392.png
illustrations/pages/9394.png
illustrations/pages/9395.png
illustrations/pages/9448.png
illustrations/pages/9449.png
illustrations/pages/9450.png
illustrations/pages/9445.png
illustrations/pages/9447.png
illustrations/pages/9446.png
illustrations/pages/9451.png
illustrations/pages/9452.png
illustrations/pages/9453.png
illustrations/pages/9522.png
illustrations/pages/9523.png
illustrations/pages/9455.png

translations:

Afrikaans (Translation)	Kalabushe die babbelkous	id=20072
Anii (Adaptation)	Kaliifatu ŋkǝmprǝyar	id=34340
Chinkhonde (Translation)	Kalabushe muyobi	id=34993
ChiTonga (Translation)	Kalabushe Mukanazi	id=18647
ChiTonga (Adaptation)	Kalabushe musimbi waambaulisya	id=37689
Chitonga (Malawi) (Translation)	Kalabushi mbeleŵeta	id=35019
CiNyanja (Translation)	Kalabushe musikana wokambisisa	id=18666
CiNyanja (Adaptation)	Shupiwe wolankhula kwambiri	id=37696
Citumbuka (Translation)	Kalabushe muyowozi	id=35045
Ciyawo (Malawi) (Translation)	A Kalabushe ŵamkamwa	id=35068
Dhopadhola (Translation)	Nyakawululu Ja Cut Wac	id=15760
Ellomwe (Malawi) (Translation)	Kalabushe ottokollolla	id=35101
English (Translation)	Kalabushe the talkative	id=9526
English (Adaptation)	Kalabushe and the hyena	id=20915
French (Translation)	Kalabushe, La Bavarde	id=10842
Hausa (Nigeria) (Translation)	Kande Sarkin Surutu	id=22074
IciBemba (Translation)	Kalabushe Umukashana Uwaleelandisha Saana	id=18685
IciBemba (Adaptation)	Kalabushe Cilandisha	id=37697
isiNdebele (Translation)	UKalabutjhe okhulumela futhi	id=21935
isiXhosa (Translation)	UNandipha intombazana elincoko	id=17578
isiZulu (Translation)	UKalabushe intombazanyana ekhuluma kakhulu	id=10130
isiZulu (Translation)	Intombazane eyayikuthanda ukukhuluma	id=12168
isiZulu (Adaptation)	UZama intombazanyana ekhuluma kakhulu	id=13600
Khoekhoegowab (Translation)	ǃHoaxa Kalabushes xa	id=24227
Kinyarwanda (Translation)	Kabanyana na Warupyisi	id=17465
Kiswahili (Original)	Kalabushe, Chiriku	id=9259
Kiswahili (Adaptation)	Chiriku	id=18417
Kiswahili (Translation)	Kalabushe na Fisi	id=21152
Lugwere (Translation)	Kadondi Omutumulitumuli	id=16191
Lunyole (Translation)	Neŋamba	id=16422
Lusamia (Translation)	Kalabushe Mulomi Lomi	id=9670
Lusoga (Translation)	Kantono n'empiti	id=25704
Mampruli (Translation)	Azuma Yatɔa Gbalinŋu Daana	id=20387
Oshikwanyama (Translation)	Kalabushe weendjovo dihapu	id=24125
Oshindonga (Translation)	Omupopyagani Kalabushe	id=23882
Otjiherero (Translation)	Kalabushe omuhungire uatjinene	id=24168
Portuguese (Translation)	Kalabushe a Tagarela	id=16654
Rukwangali (Translation)	Kalabushe kuuyunga unene	id=31485
Sepedi (Translation)	Kalabuše wa go bolela kudu	id=18164
Sesotho (Lesotho) (Translation)	Moitheri ea buang haholo	id=36345
Sesotho (South Africa) (Translation)	Moitheri ya buang haholo	id=20034
Setswana (Translation)	Katlego, mosetsana yo o buang thata	id=15044
SiLozi (Translation)	Kalabushe Mukanazi	id=18726
Siswati (Translation)	Intfombatana letsandza kukhuluma	id=21731
Talen (Translation)	Kalabushe Toagaleh Daan	id=20193
Tigrigna (Translation)	ለታይን ዝብእን 	id=21171
Tshivenḓa (Translation)	Kalabushe muambi wa biko	id=18193
Xitsonga (Translation)	Khalabushe wo vulavula ngopfu	id=18873
