url:	https://africanstorybook.org/reader.php?id=37748&d=0&a=1
id:	37748
title:	I switsongo ngopfu
author:	Arnold Mushwana and Bongani  Maluleke
artist:	Sandy Lightly
lang:	Xitsonga
level:	First paragraphs
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	http://africanstorybook.org/illustrations/covers/37748.png
desc:	Lebo u kurile kutlula swiambalo swa yena hinkwaswo naswona sweswi se i switsongo eka yena. U ta endla yini hi swona?

page_text:

P1	"Manana," ku vitana Lebo.@@"Tana u ta vona. Swiambalo leswi hinkwaswo i switsongo eka mina!"@@"Tisa ndzi vona," ku vula Manana.
P2	"Languta xikete xa mina. I xitsongo ngopfu," ku vula Lebo.@@"Ina, swi tano," ku vula manana.@@"Nomsa a nga teka xikete xa wena."
P3	"Languta tijini ta mina. I titsongo swinene," ku vula Lebo.@@"Ina, swi tano," ku vula manana.@@"Nomsa a nga teka tijini ta wena."
P4	"Languta xikipa xa mina. I xitsongo ngopfu," ku vula Lebo.@@"Ina, swi tano," ku vula manana.@@"Nomsa a nga teka xikipa xa wena."
P5	"Languta jesi ra mina. Rintsongo ngopfu," ku vula Lebo.@@"Ina, ri tano," ku vula manana.@@"Nomsa a nga ri teka jesi ra wena."
P6	"Languta nguvu ya mina xi sivela pfula. Yi ntsongo ngopfu," ku vula Lebo.@@"Ina, wi tano," ku vula manana.@@"Nomsa a nga teka nguvu ya wena yo sivela pfula."
P7	"Languta masokisi ma mina. I matsongo swinene," ku vula Lebo.@@"Ina, swi tano," ku vula Manana.@@"Nomsa a nga teka masokisi ma wena."
P8	"Languta tintanghu ta mina. I titsongo swinene," ku vula Lebo.@@"Ina swi tano," ku vula manana.@@"Nomsa a nga teka tintanghu ta wena."
P9	"Sweswi u na swiambalo swo tala," ku vula Lebo.@@"E e ndzi hava," ku vula Nomsa.@@"Swiambalo leswi hinkwaswo i swikulu swinene eka mina!"

images:

illustrations/pages/2282.png
illustrations/pages/2283.png
illustrations/pages/2284.png
illustrations/pages/2285.png
illustrations/pages/2286.png
illustrations/pages/2287.png
illustrations/pages/2288.png
illustrations/pages/2289.png
illustrations/pages/2290.png
illustrations/pages/2291.png

translations:

Afrikaans (Translation)	Te klein	id=11428
Anii (Adaptation)	Leela 'ayɔkɔkaraka	id=39893
Chichewa (Translation)	Zazing'ono kwambiri	id=34968
ChiNambya (Translation)	Katukutuku kasa	id=32899
Chinkhonde (Translation)	Kanandi fiyo	id=35004
ChiShona (Translation)	Idiki	id=31761
Chitonga (Malawi) (Translation)	Ntchimana ukongwa	id=35028
Citumbuka (Translation)	Vicoko comene	id=35054
Ciyawo (Malawi) (Translation)	Unandi mnope	id=35078
Ellomwe (Malawi) (Translation)	Eng'onong'ono	id=35110
English (Original)	Too small	id=2269
French (Translation)	Trop Petits	id=10942
isiNdebele (Translation)	Zincani khulu	id=13042
isiXhosa (Translation)	Zincinci	id=2508
isiZulu (Translation)	Zincane izimpahla zami	id=2504
Khoekhoegowab (Translation)	Kaise ǂkhari	id=31763
Kiswahili (Translation)	Ndogo sana, Kubwa sana	id=7877
Luganda (Translation)	Ntono nnyo	id=8708
Lugbarati (Official) (Translation)	Gǎtʉ̀	id=8790
Lumasaaba (Translation)	Biboombi naabi	id=8709
Lunyole (Translation)	Too Small	id=8398
Lunyole (Translation)	Engoye Eji Nyiga 	id=21093
Lunyole (Translation)	Engoye Eji Nyiga 	id=21100
Lusoga (Translation)	Ntonioli	id=20904
Maa (Translation)	Éíkití Olêng	id=7879
Ng’aturkana (Translation)	Edit Noi	id=8446
Oluwanga (Translation)	Eshititi Muno	id=8297
Oshikwanyama (Translation)	Oikutu inini	id=31568
Oshindonga (Translation)	Okashona unene	id=31504
Otjiherero (Translation)	Okatiti tjinene	id=31513
Portuguese (Translation)	Muito Pequeno	id=19217
Rukwangali (Translation)	Musesugona	id=31482
Rutooro (Translation)	Kataito	id=14944
Sepedi (Translation)	Ke tše nnyane	id=2509
Sesotho (Lesotho) (Translation)	Li nyane haholo	id=36355
Sesotho (South Africa) (Translation)	E nyanyane haholo	id=32211
Setswana (Translation)	E nnye thata	id=31775
Siswati (Translation)	Tincane kakhulu	id=33404
Tshivenḓa (Translation)	Zwo ṱukufhalesa	id=31831
