url:	https://africanstorybook.org/reader.php?id=23143&d=0&a=1
id:	23143
title:	Theuri amwokoa Kobani!
author:	Ursula  Nafula
artist:	Catherine Groenewald
lang:	Kiswahili
level:	Read aloud
lic:	Creative Commons: Attribution 4.0
thumb:	https://africanstorybook.org/illustrations/covers/23143.png
desc:	Theuri anawauliza wanakijiji kumsaidia Kobani

page_text:

P1	Kobani alikuwa mwanamume mrefu sana. Wanakijiji walimwita Kobani, Muungwana, kwa sababu alikuwa mpole na rafiki wa watu. Hakuwa kama watu wengine wakubwa tunaosoma juu yao katika hadithi za kutisha. 

Wakati wa mchana, Kobani alifanya kazi yake shambani. Mpini wa jembe lake ulikuwa mfupi mno kwa hivyo alilazimika kuinama hadi chini kuifanya kazi yake. Bila shaka, mgongo wake ulikuwa na maumivu mengi kutokana na kuinama kwingi.
P2	Theuri aliishi karibu na Kobani. Alihuzunika sana alipomwona Kobani akipambana na jembe lake lenye mpini mfupi au alipoinama chini ili apite mlangoni kwake. 

Theuri aliamua kumsaidia Kobani. Alizungumza na wazee wa kijiji na kuwauliza usaidizi. Lakini, kabla wao kufanya hivyo, walitaka kujua urefu kamili wa Kobani.
P3	Theuri alimwuliza Kobani, "Wewe ni mrefu kiasi gani?" Kobani alikisia akasema, "Nadhani urefu wangu ni mita 2.5." Kobani alilala kitandani halafu akamweleza, "Ninajua godoro langu lina urefu wa mita 1.5. Unaona hata miguu yangu inaning'inia mwisho karibu mita nyingine. Hiyo ina maana kuwa urefu wangu ni mita 2.5."

Sasa Theuri angeweza kuwaeleza wazee kwamba urefu wa Kobani ni mita 2.5. Alikuwa mrefu kweli!
P4	Theuri angeweza kuanza kutekeleza mpango wake wa siri. 

Theuri, Kobani na Choke, kipenzi chake, waliondoka kwenda sokoni. Waliitumia baiskeli ndogo ya Kobani. Kobani alilazimika kuuenua mguu wake ili aweze kuiendesha ile baiskeli. Theuri aliketi kikapuni akiogopa kutazama barabara namna baiskeli ilivyoyumbayumba kila upande.
P5	Walipofika sokoni na kushuka, umati wa wanakijiji ulimzunguka Kobani. Chifu wa kijiji alimkaribisha. "Hujambo Bwana Muungwana. Theuri alitueleza kuwa unakumbwa na matatizo maishani mwako kutokana na urefu wako," Chifu alisema. 

Aliendelea kumwambia, "Tunataka kukusaidia. Tutahakikisha kuwa kila kitu unachohitaji kinakufaa. Hivi karibuni, matatizo yako yatazikwa katika kaburi la sahau. Subiri tu ujionee."
P6	Wanakijiji walifanya kazi mfululizo kuhakikisha kuwa chochote Kobani alihitaji kilikuwa kimetengenezwa kwa kimo kilichomfaa.

Litazame jembe hili. Ulinganishe mpini wa jembe jipya na ule mzee. Mpini mpya unaonekana kuwa mrefu mara mbili. Unadhani hilo jembe jipya ni refu kiasi gani? Zaidi ya mita moja? Chini ya mita mbili?
P7	Baadaye, wanakijiji walimsaidia Kobani kutengeneza fremu refu na mlango mpya uliokuwa mrefu. Fremu ilikuwa ndefu kumliko Kobani ili asilazimike kuinama sana anapokuwa akiingia nyumbani. Ilikuwa ya kumfaa hasa!

Hebu ichunguze ile picha kwa makini. Urefu wa Kobani ni takriban mita 2.5. Je, unadhani fremu ya mlango wake mpya ni refu kiasi gani?
P8	Halafu walitengeneza kitanda kipya na godoro lililokuwa refu zaidi. Vilevile walinunua shuka na blanketi ya kuufunika mwili wa Kobani kutoka kichwani hadi miguuni. 

Sasa, Kobani angetazamia kulala usingizi kwa amani. Miguu yake haitaning'inia kando ya godoro tena. Tazama jinsi mwili wake ulivyofunikwa kabisa. Hata kuna nafasi iliyobaki upande mmoja wa kitanda.
P9	Chifu alimwuliza mmoja wa wahunzi wa mle kijijini
kumtengenezea Kobani baiskeli kubwa. Baiskeli hiyo ilikuwa na kikapu kikubwa ambamo Theuri na Choke wangeketi. 

Kila sehemu ya baiskeli hiyo ilikuwa kimo cha kumfaa Kobani. Kobani hakuhitajika tena kuikokota miguu yake barabarani wala kuining'iniza kando ya baiskeli.
P10	Maseremala walimtengenezea Kobani meza mpya iliyokuwa na miguu mirefu ya mita 1.5. Sasa anapoketi kula, miguu yake inagusa chini. 

Theuri huketi kwenye kigoda kirefu karibu naye. Yeye huhitaji ngazi ili afike juu. Hesabu vidato ambavyo Theuri anastihili kupanda ili amfikie Kobani. Je, unadhani ngazi hiyo ni refu kiasi gani?
P11	Jembe jipya la Kobani humwezesha kupanda mimea na kuvuna kwa urahisi. Bustani yake ilibadilika na kuwa msitu! Kobani huwaachia wanakijiji vikapu vya matunda mbele ya mlango wa nyumba yake kuonyesha shukuruni zake kwa msaada wao. 

Na hili lilianza na ndoto aliyokuwa nayo Theuri ya kutaka kumrahisishia maisha rafiki yake, Kobani Muungwana.

images:

illustrations/pages/309.png
illustrations/pages/309.png
illustrations/pages/310.png
illustrations/pages/311.png
illustrations/pages/314.png
illustrations/pages/313.png
illustrations/pages/316.png
illustrations/pages/315.png
illustrations/pages/317.png
illustrations/pages/318.png
illustrations/pages/319.png
illustrations/pages/320.png

translations:

Acholi (Translation)	LACHO MA BOH	id=23740
Afaan Oromo (Translation)	Namicha Baayyee Dheeraa	id=12955
Afrikaans (Translation)	'n Baie Lang Man	id=11260
Amharic (Translation)	በጣም ረጅም ሰውዬ	id=22362
Arabic (Translation)	الرجل ذو القامة الطويلة	id=10122
Aringati (Translation)	Ágóbí Ázó Mbílíkó Rĩ	id=9280
Ateso (Translation)	Etunganan Lo Awojan Noi	id=20668
ChiShona (Translation)	Murume Akarebesa	id=20649
Dhopadhola (Translation)	Jal Ma Bor Tektek	id=18686
Dhopadhola (Translation)	Jal Ma Bor Tektek	id=20665
English (Original)	A very tall man	id=918
English (Adaptation)	Thimba to the rescue!	id=20302
French (Translation)	Un Homme Très Grand	id=9923
French (Translation)	Un Très Grand Bonhomme	id=12615
Fulfulde (Translation)	Gorko Mawnuɗo Sanne	id=10002
Ga (Translation)	Nuu Kakadaŋŋ Ko	id=22501
Gurene (Translation)	Budaa N Ba'am Wↄgε	id=12662
Hausa (Niger) (Translation)	Wani Mutum Mai Ƙirma	id=9971
Hausa (Nigeria) (Translation)	Mutum Mai Tsawo Sosai	id=20755
Hausa (Nigeria) (Translation)	Wani Dogon Mutum	id=21360
Hausa (Nigeria) (Adaptation)	Wani Dogon Mutum	id=22188
isiNdebele (Translation)	UThimba uyasindisa!	id=20824
IsiNdebele (Zimbabwe) (Translation)	Indoda Ende Kakhulu	id=21691
isiXhosa (Translation)	Indoda ende kakhulu	id=19288
isiZulu (Translation)	Indoda ende elingana nendlulamithi	id=3491
isiZulu (Translation)	Walanyulelwa nguThemba	id=20687
Kakwa (Translation)	Ŋ Utu Laga a Lojo	id=9281
Kanuri (Translation)	Kam Adǝ Dadua	id=10031
Kinyarwanda (Translation)	Umugabo Muremure Cyane	id=21427
Kinyarwanda (Translation)	Umugabo Muremure Bikabije	id=22134
Kinyarwanda (Uganda) (Translation)	Umugabo Areshe Chaane	id=20973
Kiswahili (Translation)	Mwanamme Mrefu	id=1176
Kumam (Translation)	Icuo A Bor Twatwal	id=20691
Lámnsoʼ (Translation)	Kidaàdà ke wìr	id=16445
Luganda (Translation)	Omusajja Omuwanvu Ennyo	id=8720
Luganda (Translation)	Omusajja Omu Wanvuu Enyoo	id=21076
Luganda (Translation)	Omusajja omuwanvu enyo	id=23420
Luganda (Translation)	Omusajja omuwanvu enyo	id=23428
Lugbarati (Translation)	Agu Azi Izu Ni	id=2329
Lugbarati (Official) (Translation)	Ágʉ̀pɨ́ Ɨ́zʉ̀ Rɨ́	id=8780
Lumasaaba (Translation)	Umusaani Umuleeyi Naabi	id=3004
Lumasaaba (Translation)	Umuseza Umuleyi Nabi	id=20931
Lunyole (Translation)	Omusinde Omuleŋi Obugali	id=2330
Lusoga (Translation)	Omusaadha Omuleeyi  Einho	id=919
Lusoga (Translation)	omusaadha omuleeyiriri	id=25194
Lusoga (Translation)	Omusaadha omuleeyi einho	id=25212
Mampruli (Translation)	Dɔwa’Alli Pam	id=21220
Ng’aturkana (Translation)	Ekile Lokooyan Noi	id=20341
Rufumbira (Translation)	Umugabo Mulemule	id=20929
Rufumbira (Translation)	Umugabo muremure cyane	id=22757
Rukiga (Translation)	omusheija murigwa	id=23741
Runyoro (Translation)	Omusaija Omuraira	id=24084
Sesotho (South Africa) (Translation)	Tshepo a mo pholosa	id=20847
Setswana (Translation)	Monna o motelele-telele	id=2331
Siswati (Translation)	Umfana lonemusa	id=20781
Swahili (Translation)	Mtu Mrefu Sana	id=24769
Yoruba (Translation)	Ọkùnrin Gíga Púpọ̀ Kan	id=10688
Zarma (Translation)	Gorzo	id=10098
