url:	http://africanstorybook.org/reader.php?id=19953&d=0&a=1
id:	19953
title:	Murume akarebesa
author:	Ephraim Mhlanga
artist:	Catherine Groenewald
lang:	Shona
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/19953.png
desc:	Murume ari munyaya iyi murefu zvekuti zvinhu zvese zvipfupi kwaari.

page_text:


images:

illustrations/pages/309.png

translations:

Afaan Oromo (Translation)	Namicha Baayyee Dheeraa	id=12955
Afrikaans (Translation)	'n Baie Lang Man	id=11260
Afrikaans (Translation)	'n Baie Lang Man	id=11370
Arabic (Translation)	الرجل ذو القامة الطويلة	id=10122
Aringati (Translation)	Ágóbí Ázó Mbílíkó Rĩ	id=9280
Dhopadhola (Translation)	Nyicwo Ma Bor Tektek	id=18686
English (Original)	A Very Tall Man	id=918
French (Translation)	Un Homme Très Grand	id=9923
French (Translation)	Un Très Grand Bonhomme	id=12615
Fulfulde (Translation)	Gorko Mawnuɗo Sanne	id=10002
Gurene (Translation)	Budaa N Ba’Am Wↄgε	id=12662
Hausa (Translation)	Wani Mutum Mai Ƙirma	id=9971
isiXhosa (Translation)	Indoda Ende Kakhulu	id=19288
isiZulu (Translation)	Indoda Ende Elingana Nendlulamithi	id=3491
Kakwa (Translation)	Ŋ Utu Laga a Lojo	id=9281
Kanuri (Translation)	Kam Adǝ Dadua	id=10031
Kiswahili (Translation)	Mwanamme Mrefu	id=1176
Lámnsoʼ (Translation)	Wír Wo Wù Dàrìn É Ŋàŋ	id=16445
Likpakpaanl (Translation)	Uja Fɔfɔk Uba	id=18775
Luganda (Translation)	Omusajja Omuwanvu Ennyo	id=8720
Lugbarati (Translation)	Agu Azi Izu Ni	id=2329
Lugbarati (Official) (Translation)	Ágʉ̀pɨ́ Ɨ́zʉ̀ Rɨ́	id=8780
Lumasaaba (Translation)	Umusaani Umuleeyi Naabi	id=3004
Lunyole (Translation)	Omusinde Omuleŋi Obugali	id=2330
Lusoga (Translation)	Omusaadha Omuleeyi  Einho	id=919
Setswana (Translation)	Monna O Motelele-Telele	id=2331
Yoruba (Translation)	Ọkùnrin Gíga Púpọ̀ Kan	id=10688
Zarma (Translation)	Gorzo	id=10098
