url:	https://africanstorybook.org/reader.php?id=35057&d=0&a=1
id:	35057
title:	Zama ngwapacanya
author:	Cecilia  Mwalwayo and Mervis  Kamanga
artist:	Vusi Malindi
lang:	Citumbuka
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/35057.png
desc:	Nkhani iyi yikusacizga kuti naumo tikucitira na ŵana pala ŵananga

page_text:

P1	Kamdumbu kane kakucedwa kuwuka.@@Ine nkhuwuka mwaluwilo cifukwa ndine wapacanya.
P2	Nkhujula mawindo kuti zuŵa linjirenge.
P3	"Ndiwe nthanda yane," Amama ŵakuyowoya.
P4	Nkhugeza ndekha nyengo zose, kwambula kuvwilika na waliyose.
P5	Nkhopa yayi kugeza maji ghakuzizima, panyakhe kugezera sopo wakucapira.
P6	"Kuluwa yayi kusuka mino," Amama wakunikumbuska.@@Nkhuzgola kuti, "Cingacitika yayi na ine."
P7	Pala nageza, nkhukatawuzga asekulu na amama wacoko.@@Nkhuŵakhumbira dazi liwemi.
P8	Ndipo nkhuvwala Malaya.@ @"Nakula sono amama," nkhuyowoya.
P9	Nkhumanya kujala ndekha mabatani na kukaka vingwe vyaskapato zane.
P10	Nkhuwoneseska kuti mdumbu wane wakumanya nkhani zose za kusukulu.
P11	Kusukulu nkhucita makola pacili cose.
P12	Nkhucita viwemi vyose ivi nyengo zose.@@Kweni ico nkhutemwa comene, nkhuseŵera na kusewera!

images:

illustrations/pages/7514.png
illustrations/pages/7513.png
illustrations/pages/7514.png
illustrations/pages/7517.png
illustrations/pages/7507.png
illustrations/pages/7515.png
illustrations/pages/7518.png
illustrations/pages/7516.png
illustrations/pages/7511.png
illustrations/pages/7508.png
illustrations/pages/7512.png
illustrations/pages/7510.png
illustrations/pages/7509.png

translations:

Afrikaans (Translation)	Mooi so, Zama!	id=37767
Amharic (Translation)	ዛማ ጎበዝ ነች	id=33878
Arabic (Translation)	زاما المميز!	id=21847
Chichewa (Translation)	Zama ndi wopambana!	id=34970
Chinkhonde (Translation)	Zama wapamwanya!	id=35007
ChiTonga (Translation)	Zama ulicenjede	id=32865
ChiTonga (Translation)	Zama Mukali (CAPOLSA)	id=37468
Chitonga (Malawi) (Translation)	Zama mphatali!	id=35030
CiNyanja (Translation)	Zama Niwopambana	id=32846
CiNyanja (Translation)	Zama ndi wamphamvu!	id=37444
CiNyanja (Adaptation)	Zama Niwopambana	id=37737
Ciyawo (Malawi) (Translation)	A Zama ŵakupunda	id=35081
Ellomwe (Malawi) (Translation)	Mulupalli Zama	id=35112
English (Adaptation)	Zama is great!	id=9984
English (Adaptation)	Zama is great! (Colour-in)	id=32519
French (Translation)	Zama est formidable!	id=33692
IciBemba (Translation)	Mpundu Uwacenjela	id=32844
IciBemba (Adaptation)	Zama umwana musuma	id=37738
isiXhosa (Translation)	UZama ubalasele	id=37853
isiZulu (Translation)	UZama unguchwepheshe!	id=37716
Kaonde (Translation)	Zama  wakosa!	id=37443
Khoekhoegowab (Translation)	Zamab ge a kai	id=24656
Kinyarwanda (Translation)	Mutesi Intangarugero	id=32623
Kiswahili (Translation)	Dama ni mashuhuri!	id=22086
Lusoga (Translation)	Mbwali mubitirivu!	id=25945
Oshikwanyama (Translation)	Zama omunandjungu	id=24129
Oshindonga (Translation)	Zama omwa nawa	id=23885
Otjiherero (Translation)	Zama omusemba	id=24171
Otuho (Translation)	Ara Zama anitok!	id=33108
Otuho (Translation)	Ikuboi Agalîk ꞌdaŋ!	id=37212
Rukwangali (Translation)	Zama Ependa!	id=31489
Sepedi (Translation)	Maleka ke sekgwari!	id=32457
Sesotho (Lesotho) (Translation)	Nthabi o etsa hantle!	id=36357
Sesotho (South Africa) (Translation)	Zama o etsa hantle	id=32411
Siswati (Translation)	Zama ungumcemane!	id=32443
Tshivenḓa (Translation)	Zama ndi ṅwana ṅwana!	id=37857
Xitsonga (Translation)	Zama u kahle!	id=37750
