url:	https://africanstorybook.org/reader.php?id=35069&d=0&a=1
id:	35069
title:	Mawusyo ga a Kaliza
author:	Ahmmardouh  Mjaya and Lyna  Tchale
artist:	Rob Owen
lang:	Ciyawo (Malawi)
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/35069.png
desc:	Acinangolo ŵa a Kaliza ŵalimbikasisye a Kaliza kuti awusyeje mawusyo. Kuwusya mawusyo kwakamucisye kuti amanyilile yejinji yakwaya cilingo cakunaŵila mmyala ni umbone wa kunaŵa mmyala mkaniwutande kulya.

page_text:

P1	A Kaliza ŵanonyelwaga kuwusya mawusyo. Ŵalijiganyiyse wele mtetowu kutyoecela kwa acinangolo ŵawo. @@Ŵaliji mkwasalila a Kaliza kuti, "Naga mkawusyaga mawusyo mli mwanace cimcikula ni kuŵa mjinga!"
P2	Lyuŵa line a Kaliza ŵawusisye aticala ŵawo kuti, "Ana ligongo cici acinangolo ŵetu ndema syosope akusatusalilaga kuti tunaŵe m'myala mkanitutande kulya atamose m'myala mwetumo muli mwamswela?" @@Ŵakulijiganya ŵa m'kalasi ja a Kaliza ŵasengwile ni ciwusyoco. Ŵaŵenganaga ni yakwasalila kuti anaŵe m'myala!
P3	Aticala ŵajanjile kuti, "Ciwusyo cambone! Atamose m'myala muwonece kuti mwamswela, mpaka mukombolecepe kuŵa ni tulombo twangalumbana /majelemusi."@@Ŵalakwewo ŵatite, "Majelemusi gakusatandikasya yilwele. Uwe ngaŵa mkugawona majelemusi ni meso getuga. Tukusosekwa tukole cindu cine camacili gejinji kuti tugawone majelemusigo."
P4	Aticalawo ŵajigele mayikolosikopu mu kabati. "Mayikolosikopu ni cilingo catukusacikamulicisya masengo kuti tuyiwone yindu yayinandi mnope yatukusalepela kuyiwona ni meso getu," ŵatite m'yo aticalawo. @@Mwakunyemya, aticalawo ŵang'weng'wesisye katela m'myala mwa a Kaliza kaneko ni kukapukutila pa kagalasi ka pa mayikolosikopu.
P5	Aticala ŵaŵisile kagalasi pa mayikolosikopu nipo ayi ni yiŵayiweni kusepucila pa upande wakulolela. @@Atamose kuti m'myala mwa a Kaliza nganimuwonekaga kuti mwana likaku, mwaliji mwana tulombo!
P6	"Tulombotu tuli pane palipose, pa yindu yatukusayikwaya m'kalasi, ku luŵala lwang'anda atamose soni ku nyumba. @@Tulombotu mpaka tututendekasye uwe kuti tulwale mnope," ŵatetele aticalawo.
P7	Aticalawo ŵajendelecele kulondesya kuti, "Kuti tuwulaje tulombotu, tukusosekwa kunaŵa m'myala ni mesi gambone nambo soni sopo mnopemnope mkanitutande kulya. @@Soni pakatema katukulwala tukwenela kunaŵa m'myala kuti tukapeleganya tulombotu."
P8	Piŵaŵice kunyumba, A Kaliza ŵasimene atati ŵawo ali mkupanganya cilingo cakutesya lung'wanu. "Ana mkupanganya cici?" ŵalakwewo ŵawusisye. @@"Aci akusacikolanga kuti 'kandagirukarabe' (aliŵate anaŵe)," atati ŵawowo ŵatite m'yo. "Akusacikamulicisya masengo pakunaŵa m'myala."
P9	A Kaliza ŵasimonjile nipo ŵatite, "Ooo yisyene! Aticala ŵetu ŵatusalile yakwaya cele cilingoci. Nambo ŵajinjiwe nganitucimanyililaga. Cikusakamula uli masengo?" @@Atatiwo ŵasecile ni kwasalila a Kaliza kuti, "M'ŵandicile nipo cinamlosye, mwanangu."
P10	"Candanda, mliŵate pa litabwa lyalili pasili," ŵatite m'yo atatiwo.
P11	"Kaneko citini ca mesico cicipikuce ni kwitila mesi m'myala mwenu. @@Mkumbucile kunaŵa m'myala ni sopo," ŵalakwewo ŵasalile a Kaliza
P12	A Kaliza ŵasengwile nipo ŵatite, "Ana yeleyi ngayimanyilile uli ngaŵe kuti nganimbusya mawusyo? @@Yisyene, mawusyo gakusakamucisya kuti umanyilile yindu."

images:

illustrations/pages/25965.png
illustrations/pages/25964.png
illustrations/pages/25965.png
illustrations/pages/25966.png
illustrations/pages/25967.png
illustrations/pages/25968.png
illustrations/pages/25969.png
illustrations/pages/25970.png
illustrations/pages/25971.png
illustrations/pages/25972.png
illustrations/pages/25973.png
illustrations/pages/25974.png
illustrations/pages/25975.png

translations:

Afrikaans (Translation)	Trap vas en was!	id=35797
Chichewa (Translation)	Mafunso a Kariza	id=34960
Chinkhonde (Translation)	Malalusho ga Kariza	id=34995
Chitonga (Malawi) (Translation)	Mafumbu ngaku Kaliza	id=35020
Citumbuka (Translation)	Mafumbo gha Kariza	id=35046
Ellomwe (Malawi) (Translation)	Makoho a Kariza	id=35102
English (Translation)	Kariza's questions	id=22197
English (Translation)	Step and wash!	id=34080
English (Adaptation)	Step and wash!	id=35414
English (Adaptation)	Step and wash!	id=36136
Fulfulde Mbororoore (Translation)	Ƴamol Safi	id=38253
isiXhosa (Translation)	Imibuzo kaKariza	id=37845
isiZulu (Translation)	Imibuzo eyayibuzwa nguKariza	id=37710
Khoekhoegowab (Translation)	Kariza's dîdi	id=33530
Kinyarwanda (Original)	Kariza akunda kubaza	id=22196
Kinyarwanda (Translation)	Kariza akunda kubaza	id=34350
Kiswahili (Translation)	Maswali aliyouliza Katiti	id=22582
Kiswahili (Adaptation)	Piga hatua uoshe!	id=34079
Obolo (Translation)	Jak mè gwọk!	id=34520
Oshikwanyama (Translation)	Omapulo aKariza	id=33469
Oshindonga (Translation)	Omapulo gaKariza	id=33471
Otjiherero (Translation)	Omapuriro ja Kariza	id=33467
Otuho (Translation)	Orrio êttê iyye ifinia!	id=35496
Rukwangali (Translation)	Epuro lya Kazira	id=33475
Sepedi (Translation)	Dipotšišo tša Kariza	id=33461
Sesotho (Lesotho) (Translation)	Lipotso tsa Karabo	id=36347
Sesotho (South Africa) (Translation)	Dipotso tsa Karabo	id=33372
Siswati (Translation)	Imibuto yaKariza	id=33400
Spanish (Translation)	¡Lávate las manos!	id=36332
Tiv (Translation)	Ndyar man ôô ave!	id=35560
Tshivenḓa (Translation)	Mbudziso dza Kariza	id=37854
Xitsonga (Translation)	Swivutiso swa Kariza	id=37745
