url:	https://africanstorybook.org/reader.php?id=39421&d=0&a=1
id:	39421
title:	Wɛt maadh
author:	Philip Lual Bol
artist:	Catherine Groenewald
lang:	Dinka
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/39421.png
desc:	Anyikol dhɔk ku pamɛthke

page_text:

P1	Ɣen acɔl Mayar.
P2	Madhkie aŋuan.
P3	Rien ken a Deŋ, Wol, Lual, ku Garaŋ.
P4	Madhie Deŋ anhiar tuk atueŋcok.
P5	Madhie Wol anhiar kuaŋ.
P6	Madhie Lual anhiar thiaan ku wic.
P7	Madhie Garaŋ anhiar kuɛn.
P8	Ɣɛn anhiar kuat kɛ ye kɛ looi eben.
P9	Ɣen atuk atueŋcok kek Deŋ.
P10	Ɣɛn akuaŋ kek Wol.
P11	Ɣɛn atuk thiaan ku wic kek Lual.
P12	Baar, madhie, ye ŋo nhiar?
P13	Baar tuk atueŋcok kek ɣook.
P14	Baar, kuaaŋ kek ɣook.
P15	Baar, tuk thiaan ku wic kek ɣook.
P16	Baar, kuɛn kek ɣook!

images:

illustrations/pages/8601.png
illustrations/pages/8600.png
illustrations/pages/8601.png
illustrations/pages/8602.png
illustrations/pages/8603.png
illustrations/pages/8604.png
illustrations/pages/8605.png
illustrations/pages/8606.png
illustrations/pages/9857.png
illustrations/pages/8608.png
illustrations/pages/8609.png
illustrations/pages/8610.png
illustrations/pages/8607.png
illustrations/pages/9845.png
illustrations/pages/9848.png
illustrations/pages/9858.png
illustrations/pages/9855.png

translations:

Afrikaans (Translation)	Maatjies	id=11300
Anii (Adaptation)	Ambasoro	id=39166
ChiShona (Translation)	Shamwari	id=22215
ChiTonga (Translation)	Beenzuma	id=18629
ChiTonga (Adaptation)	Beenzuma	id=37698
CiNyanja (Translation)	Anzanga	id=18663
CiNyanja (Adaptation)	Anzanga	id=37699
Dholuo (Translation)	Osiepe	id=15146
Dhopadhola (Translation)	Merin	id=15756
English (Translation)	Friends	id=9879
English (Adaptation)	My New Friends	id=12412
French (Translation)	Mes Amis	id=13272
IciBemba (Translation)	Abanandi	id=18569
IciBemba (Adaptation)	Abanandi	id=37700
isiNdebele (Translation)	Abangani	id=21926
IsiNdebele (Zimbabwe) (Translation)	Abangane	id=21682
isiXhosa (Translation)	Abahlobo	id=9880
isiZulu (Original)	Abangane	id=8088
Kinyarwanda (Translation)	Inshuti	id=31364
Kiswahili (Translation)	Marafiki	id=16084
Lámnsoʼ (Translation)	Ŋkar si	id=22271
Lugwere (Translation)	Bakaagwa	id=16114
Lunyole (Translation)	Ab’Omuhago	id=16421
Lusoga (Translation)	Emikwaano	id=25459
Lusoga (Translation)	Emikwano	id=30568
Mampruli (Translation)	Zɔadima	id=20110
Ng’aturkana (Translation)	Ng'ipalon	id=15579
Olukabarasi (Translation)	Esie nende abalina banje	id=31890
Oluwanga (Translation)	Abetsa	id=19794
Portuguese (Translation)	Amigos	id=16417
Runyoro-Rutooro (Translation)	Abanywani	id=34851
Sepedi (Translation)	Bagwera	id=18979
Sesotho (South Africa) (Translation)	Metswalle	id=20027
Setswana (Translation)	Ditsala	id=15037
SiLozi (Translation)	Balikani	id=18620
Siswati (Translation)	Bangani	id=21520
Spanish (Translation)	Amigos	id=34749
Talen (Translation)	Zɔnam	id=20192
TjiKalanga (Translation)	Bakhwinya	id=35371
Tshivenḓa (Translation)	Khonani	id=18299
Tunisian (Translation)	L-asħab	id=15388
Xitsonga (Translation)	Vanghana	id=18879
