url:	https://africanstorybook.org/reader.php?id=32211&d=0&a=1
id:	32211
title:	E nyanyane haholo
author:	Maria Vaz
artist:	Sandy Lightly
lang:	Sesotho (South Africa)
level:	First sentences
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	http://africanstorybook.org/illustrations/covers/32211.png
desc:	Lebo o siilwe ke diaparo tsa hae tsohle

page_text:

P1	"Mme," Lebo o hweletsa mmae. Mme tloho o tlo bona. Diaparo tsena tsohle di  se di le nyenyane haholo. Ha di sa ntekana.
P2	"Bona sekete sa ka. Se se nyenyane haholo," Lebo o bolella mme. "Ee, se se nyenyane," ho rialo mme. "O ka se fa Nomsa."
P3	"Bona borikgwe ba ka. Bo bo nyenyane," Lebo o bolella mme. "Ee, bo bo nyenyane, "ho rialo mme. "O ka bo fa Nomsa."
P4	"Bona sekipa sa ka. Se se nyenyane," Lebo o bolella mme. "Ee, se se nyenyane," ho rialo mme. "O ka se fa Nomsa."
P5	"Bona jeresi ya ka. "E nyenyane haholo," Lebo o bolella mme."Ee, e nyenyane," ho rialo mme. "O ka e fa Nomsa."
P6	"Bona jase ya ka ya pula. E nyenyane haholo, "Lebo o bolella mme. "Ee, e nyenyane," ho rialo mme. "O ka e fa Nomsa."
P7	"Bona dikausu tsa ka. Di nyenyane haholo," Lebo o bolella mme. "Ee, di nyenyane, "ho rialo mme. "O ka di fa Nomsa."
P8	"Bona dieta tsa ka. Di nyenyane haholo," Lebo o bolella mme. Ee, di nyenyane haholo," ho rialo mme. "O ka di fa Nomsa."
P9	"Jwale o na le diaparo tse ngata," Lebo o bolella Nomsa. "Tjhe, diaparo tsena tsohle di kgolo ho nna."

images:

illustrations/pages/2282.png
illustrations/pages/2283.png
illustrations/pages/2284.png
illustrations/pages/2285.png
illustrations/pages/2286.png
illustrations/pages/2287.png
illustrations/pages/2288.png
illustrations/pages/2289.png
illustrations/pages/2290.png
illustrations/pages/2291.png

translations:

Afrikaans (Translation)	Te Klein	id=11428
ChiShona (Translation)	Idiki	id=31761
English (Original)	Too small	id=2269
French (Translation)	Trop Petits	id=10942
isiNdebele (Translation)	Zincani khulu	id=13042
isiXhosa (Translation)	Zincinci	id=2508
isiZulu (Translation)	Zincane izimpahla zami	id=2504
Khoekhoegowab (Translation)	Kaise ǂkhari	id=31763
Kiswahili (Translation)	Ndogo sana, Kubwa sana	id=7877
Luganda (Translation)	Ntono Nnyo	id=8708
Lugbarati (Official) (Translation)	Gǎtʉ̀	id=8790
Lumasaaba (Translation)	Bibombi Naabi	id=8709
Lunyole (Translation)	Too Small	id=8398
Lunyole (Translation)	Engoye Eji Nyiga 	id=21093
Lunyole (Translation)	Engoye Eji Nyiga 	id=21100
Lusoga (Translation)	Ntonioli	id=20904
Maa (Translation)	Éíkití Olêng	id=7879
Ng’aturkana (Translation)	Edit Noi	id=8446
Oluwanga (Translation)	Eshititi Muno	id=8297
Oshikwanyama (Translation)	Oikutu inini	id=31568
Oshindonga (Translation)	Okashona unene	id=31504
Otjiherero (Translation)	Okatiti tjinene	id=31513
Portuguese (Translation)	Muito Pequeno	id=19217
Rukwangali (Translation)	Musesugona	id=31482
Rutooro (Translation)	Kataito	id=14944
Sepedi (Translation)	Ga Di Ntekane	id=2509
Sesotho (Lesotho) (Translation)	Ha Li Ntekane	id=2512
Setswana (Translation)	E nnye thata	id=31775
Tshivenḓa (Translation)	Zwo ṱukufhalesa	id=31831
