url:	http://africanstorybook.org/reader.php?id=2784&d=0&a=1
id:	2784
title:	Ma Vile Busua Ngua Ya?
author:	Doris Maandebo
artist:	Bronwen Heath
lang:	Lugbarati
level:	First words
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	http://africanstorybook.org/illustrations/covers/2784.png
desc:	My cat has disappeared. Please help me find him.

page_text:

P1	Ma vile busua ngua ya?
P2	Eri gbolo etia ya?
P3	Eri kabadi ma dria ya?
P4	Eri kome sofa ru ri ma etia ya?
P5	Eri gbolo ma ageia ya?
P6	Eri ogoyi ma alia ya?
P7	Eri amve ya?
P8	Eri `do `i!

images:

illustrations/pages/1565.png
illustrations/pages/1565.png
illustrations/pages/1822.png
illustrations/pages/1566.png
illustrations/pages/1567.png
illustrations/pages/1568.png
illustrations/pages/1569.png
illustrations/pages/1570.png
illustrations/pages/1823.png

translations:

Afaan Oromo (Translation)	Adurreen Koo Essaa Jirtii?	id=12953
Afrikaans (Translation)	Waar is my Kat?	id=7710
Arabic (Translation)	أين قطتي؟	id=18186
Aringati (Translation)	Mâ Búrãŋâ Íngõlé?	id=7529
English (Original)	Where is my Cat?	id=1825
isiNdebele (Translation)	Ukuphi Ukatsu Wami?	id=13058
isiXhosa (Translation)	Iphi Ikati Yam?	id=13247
Kinyarwanda (Translation)	Injangwe Yanjye Irihe ?	id=11491
Kiswahili (Translation)	Wapi Paka Wangu?	id=1970
Luganda (Translation)	Kkapa Yange Eri Wa?	id=2120
Lugbarati (Official) (Translation)	Má Vɨ́lé Búsùá Ngʉ̀á Yǎ?	id=8760
Lunyole (Translation)	Ekapa Yange Yiri Ŋeena?	id=2123
Lusoga (Translation)	Eipuusi Lyange Lili Gha?	id=2125
Ng’aturkana (Translation)	Aluwae Eyei Ipus Nikang'?	id=9544
Portuguese (Translation)	Onde Está O Meu Gato?	id=19222
Sabinyi (Translation)	Miite Ani Pisimwani?	id=2126
Sepedi (Translation)	Katse Yaka E Kae?	id=7478
Setswana (Translation)	Katse Ya Me E Kae?	id=2128
siSwati (Translation)	Liphi Likati Lami	id=11217
Tunisian (Translation)	Wìn Qaŧŧùsi?	id=15387
Yoruba (Translation)	Níbo Ni Ológbò Mi Wà?	id=10855
Yoruba (Translation)	Níbo Ni Ológbò Mi Wà?	id=11643
Yoruba (Translation)	Níbo Ni Ológbò Mi Wà?	id=11644
Yoruba (Translation)	Níbo Ni Ológbò Mi Wà?	id=11645
Yoruba (Translation)	Níbo Ni Ológbò Mi Wà?	id=11646
Yoruba (Translation)	Níbo Ni Ológbò Mi Wà?	id=11648
Yoruba (Translation)	Níbo Ni Ológbò Mi Wà?	id=11649
