url:	https://africanstorybook.org/reader.php?id=40174&d=0&a=1
id:	40174
title:	Dabbaji marɗi kosɗe
author:	BLANGAR Albert
artist:	Wiehan de Jager
lang:	Fulfulde
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/40174.png
desc:	Maguru hasdi hokkugo kosɗe haa dabbaji
  fuu ngam haa ɗi heɓa
  nganca bana yimɓe fuu.

page_text:

P1	Wakati feere dabbaji ngala kosɗe.
P2	Maguru hokki kosɗe haa ɓiɓɓe aadama tan.
P3	Maguru hoo'i anniya hokkaago kosɗe haa kala dabba fuu.
P4	Dabbaji ɗi maɗi haaje kosɗe ngam wancirgo e doggirgo.
P5	Ɗum saɗi ngam dabbaji ɗi ladugo.
P6	Nden nyalaade maajum yottake, dabbaji ɗi fuu fuɗi ladugo haa ɗi yotti saare Maguru.
P7	Maguru hokki dabbaji e culli fuu kosɗe.
P8	Dabbaji feere fuɗɗi wamugo, feere boo, fuɗɗi do'aago.
P9	« Be wi'i, Min meetata ladugo fahiṇ.»
P10	Lingolingore laatino dabbawa ka ragareejum haa nder lewol maagol fuu.
P11	Magaru hokki Lingolingore kosɗe fuu.
P12	Lingolingore wi'i bee seyo e welweelo, « Mi dimboto lawlaw.»
P13	Ɓaawo lingolingore, mboodi wari rooki, « useni, ndokke ɗam boo kosɗe».
P14	Mbooji wi'i Maguru, « Mi ɗaani juur.»
P15	Maguru heɓaaki kosɗe ngam mbooji.
P16	Daga nyalaade maajum, mbooji ɗon reeni heɓaago kosɗe.

images:

illustrations/pages/13910.png
illustrations/pages/13904.png
illustrations/pages/13905.png
illustrations/pages/13906.png
illustrations/pages/13907.png
illustrations/pages/13908.png
illustrations/pages/13909.png
illustrations/pages/13910.png
illustrations/pages/13911.png
illustrations/pages/13912.png
illustrations/pages/13913.png
illustrations/pages/13914.png
illustrations/pages/13915.png
illustrations/pages/13916.png
illustrations/pages/13917.png
illustrations/pages/13918.png
illustrations/pages/13919.png

translations:

Afaan Oromo (Translation)	Luka Bineensootaa	id=21699
Afrikaans (Translation)	Maguru deel bene uit	id=20083
Amharic (Translation)	እንስሳቱ እግር ተሰጣቸው	id=21164
Chichewa (Translation)	Maguru apereka miyendo	id=34963
Chinkhonde (Translation)	Maguru ikupa amalundi	id=34998
ChiTonga (Translation)	Maguru upa maulu	id=18649
ChiTonga (Adaptation)	Maguru upa maulu	id=37705
Chitonga (Malawi) (Translation)	Magulu wapeleka malundi	id=35023
CiNyanja (Translation)	Maguru apasa mendo	id=18668
CiNyanja (Adaptation)	Maguru apasa miyendo	id=37706
Citumbuka (Translation)	Maguru wakupereka malundi	id=35049
Ciyawo (Malawi) (Translation)	A Magulu ŵapelece ngongolo	id=35072
Dhopadhola (Translation)	Ogwange Jo Nwaŋo Tyendi Gin	id=21239
Dinka (Translation)	Ten yok laai cok thin	id=39422
Ellomwe (Malawi) (Translation)	Maguru ahinya meto	id=35105
English (Original)	Maguru gives legs	id=14415
English (Adaptation)	Animals get legs	id=20884
French (Translation)	Maguru donne des pattes	id=33430
Fulfulde Mbororoore (Translation)	Taalol: Maaguru Hokkii Koyɗe	id=32056
Hausa (Nigeria) (Translation)	Madugu ya raba ƙafafu	id=21315
IciBemba (Translation)	Maguru Apeela Amoolu	id=18691
IciBemba (Adaptation)	Mununga apeela amoolu	id=37719
IciBemba (Adaptation)	Moono Apeela Amoolu	id=38031
Igbo (Translation)	Chiokike na-enye ụkwụ!	id=22122
isiNdebele (Translation)	UMaguru unikela imilenze	id=21940
isiXhosa (Translation)	UMaguru uphisa ngemilenze	id=17576
isiZulu (Adaptation)	UMveli unikela ngemilenze	id=17461
Khoekhoegowab (Translation)	Magurub ge ǀnūga ra mā	id=31765
Kiduruma (Translation)	Anyama anapata magulu	id=39432
Kinyarwanda (Translation)	Maguru	id=17467
Kiswahili (Translation)	Maguru apatiana miguu	id=14412
Kiswahili (Translation)	Wanyama wapata miguu	id=21130
Lunyole (Translation)	Esolo Jifuna Amagulu	id=21035
Lunyole (Translation)	Esolo Jifuna Amagulu	id=21098
Lusoga (Translation)	Wamagulu agaba amagulu	id=26554
Oshikwanyama (Translation)	Shimbilinga ta havaleke omaulu	id=31570
Oshindonga (Translation)	Maguru ta gandja omagulu	id=31506
Otjiherero (Translation)	Maguru ujandja omarama	id=31515
Rukwangali (Translation)	Maguru ana gava maguru	id=31493
Sepedi (Translation)	Maguru o abela diphoofolo maoto	id=19043
Sesotho (Lesotho) (Translation)	Khalimane o fana ka maoto	id=36351
Sesotho (South Africa) (Translation)	Maguru o fana ka maoto	id=20037
Setswana (Translation)	Montshiwa o abelana ka maoto	id=14929
SiLozi (Translation)	Maguru Ufa Mautu Ahae	id=18735
Siswati (Translation)	Mveli unikela ngemilente	id=21735
Tigrigna (Translation)	ንእንሳት እግሪ ተዋሃቦም	id=21104
Tshivenḓa (Translation)	Maguru u ṋekedza milenzhe	id=18285
Xitsonga (Translation)	Maguru a phakela milenge	id=18870
