url:	https://africanstorybook.org/reader.php?id=35496&d=0&a=1
id:	35496
title:	Orrio êttê iyye ifinia!
author:	Peter Akalkal
artist:	Rob Owen
lang:	Otuho
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/35496.png
desc:	Owoni ahuru-ahûanyak arriaî hunne ebeŋ eremik igonyuna tô oŋite hôhôî. Iyaŋûttaî isi aŋuaî. Afinia has ta asebun iko aarî

page_text:

P1	Iyaŋ, monyoŋ iko Huttubo hunne îŋîŋaî jio, aŋaî eremik itoŋo ebeŋ eŋuaî.
P2	Ifî Huttubo tô sukul jio, "Nyio awahî ijiara hôhôî efinia ahas hôhôî?"
P3	Ajio ettiyananî, "Owoni ahuru-ahûanyak îhas hôhôî, atî ebeŋ egonyu isi."
P4	"Omûtarî ahuru-ahûanyak bêbê. Igonyuniere isi, êwak êŋîŋêlî-huru-ahûanyak."
P5	Amî Huttubo tê êŋîŋêlî-huru-ahûanyak. Igonyu ahuru-ahûanyak hanî honyi.
P6	"Araî afaîrasî iko abakittiriaa afacan huru-ahûanyak. Itaŋuayei isi hôhôî."
P7	Ajio ettiyananî, "Itik afinia has ewwotita faîrasî iko abakittiriaa."
P8	Ihuhumio monyoŋ êgêmî ônô afiniei has.
P9	Ifî Huttubo, "Igîama êgêmî anîa aŋaî?"
P10	"Itaŋûya erriet anna ara 'tô ana ahîtôî ajirikis, êttê aarî ijuhuno addi."
P11	"Ofinia ta asebun ika aarî. Oduloi afinia buo iyes ehenio many 20."
P12	"Monyoŋ ôlôfîôrô! Iremik iyye ihuania îfûanya tô ôgûlê?"

images:

illustrations/pages/25965.png
illustrations/pages/25964.png
illustrations/pages/25965.png
illustrations/pages/25966.png
illustrations/pages/25967.png
illustrations/pages/25968.png
illustrations/pages/25969.png
illustrations/pages/25970.png
illustrations/pages/25971.png
illustrations/pages/25972.png
illustrations/pages/25973.png
illustrations/pages/25974.png
illustrations/pages/25975.png

translations:

Afrikaans (Translation)	Trap vas en was!	id=35797
Chichewa (Translation)	Mafunso a Kariza	id=34960
Chinkhonde (Translation)	Malalusho ga Kariza	id=34995
Chitonga (Malawi) (Translation)	Mafumbu ngaku Kaliza	id=35020
Citumbuka (Translation)	Mafumbo gha Kariza	id=35046
Ciyawo (Malawi) (Translation)	Mawusyo ga a Kaliza	id=35069
Ellomwe (Malawi) (Translation)	Makoho a Kariza	id=35102
English (Translation)	Kariza's questions	id=22197
English (Translation)	Step and wash!	id=34080
English (Adaptation)	Step and wash!	id=35414
English (Adaptation)	Step and wash!	id=36136
Fulfulde Mbororoore (Translation)	Ƴamol Safi	id=38253
isiXhosa (Translation)	Imibuzo kaKariza	id=37845
isiZulu (Translation)	Imibuzo eyayibuzwa nguKariza	id=37710
Khoekhoegowab (Translation)	Kariza's dîdi	id=33530
Kinyarwanda (Original)	Kariza akunda kubaza	id=22196
Kinyarwanda (Translation)	Kariza akunda kubaza	id=34350
Kiswahili (Translation)	Maswali aliyouliza Katiti	id=22582
Kiswahili (Adaptation)	Piga hatua uoshe!	id=34079
Obolo (Translation)	Jak mè gwọk!	id=34520
Oshikwanyama (Translation)	Omapulo aKariza	id=33469
Oshindonga (Translation)	Omapulo gaKariza	id=33471
Otjiherero (Translation)	Omapuriro ja Kariza	id=33467
Rukwangali (Translation)	Epuro lya Kazira	id=33475
Sepedi (Translation)	Dipotšišo tša Kariza	id=33461
Sesotho (Lesotho) (Translation)	Lipotso tsa Karabo	id=36347
Sesotho (South Africa) (Translation)	Dipotso tsa Karabo	id=33372
Siswati (Translation)	Imibuto yaKariza	id=33400
Spanish (Translation)	¡Lávate las manos!	id=36332
Tiv (Translation)	Ndyar man ôô ave!	id=35560
Tshivenḓa (Translation)	Mbudziso dza Kariza	id=37854
Xitsonga (Translation)	Swivutiso swa Kariza	id=37745
