url:	https://africanstorybook.org/reader.php?id=38253&d=0&a=1
id:	38253
title:	Ƴamol Safi
author:	Yunuusa  Yaakubu
artist:	Rob Owen
lang:	Fulfulde Mbororoore
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/38253.png
desc:	Danyooɓe Safi eltiimo o ƴamƴamtiroowo. Safi ƴami ngam ɗume haani en loota juuɗe heddeeko nyaamugo. Mo heɓi jawaabu haa bee yiugo ɗume woniDampu-Lootu.

page_text:

P1	Safi no giɗɗo ƴamugo. No mo ronu al'aada ƴamƴamtirgo diga danyooɓe maako. @@Ɓe mbi'imo koo ndeye, "To naa' a ƴamƴamtiroowo e himɓe diga a ɓiɗɗo, a mawnay ngarta goɗɗo mo walaa anndal."
P2	Nyalnde feere Safi ƴami jannginoowo mo, "Ko waɗi, danyooɓe amin mbi'atamin saa'i fuu, min loota juuɗe amin heddeeko min nyaama? Ngam bee gite amin, e min ngi'a juuɗe amin e laaɓi."@@Janngidooɓe bee Safi e ngiɗi ƴamol maako. Ɓe ngiɗaa wi'eego, ɓe loota juuɗe maɓɓe!
P3	Jannginoowo jaabi, "Ɗum ƴamol soosey! Koo to bee gite en ngi'a, juuɗe meeɗen e laaɓi, foti e ɗe ngoodi kuukon." @@Mo tinndini, "Kuukon kon en potaayi yi'ugo bee gite meeɗen  ngaɗata nyaw. Sey to en keɓi goɗɗum, ɓurɗum gite meeɗen marugo semmbe, keɓen yi'ugokon.
P4	Jannginoowo sey wurtini bi'eteeɗum maykiroskop diga cigorɗum muuɗum. O wi'i, "En kuutinira bee maykiroskop ngam yi'ugo ko ɓurdi famɗugo, ko gite neɗɗo tan potaayi yiʼugo."@@Jannginoowo hefi junngo Safi seɗɗa-seɗɗa bee jamngel, nden o waɗi ko mo hefi dow daaroggel ngel ley maykiroskop.
P5	Jannginoowo resi daaroggel ngel ley gite maykiroskop. Ndaa kuukon kon ɓe ngi'i bee gite maykiroskop.@@Koo nde gite neɗɗo njaɓino: Juuɗe Safi e laaɓi! Fakat, gite maykiroskop kolli, e ɗe ngoodi kuukon.
P6	Jannginoowo waggini fukaraaɓe, "Kuukon e koo toye, e kon taarii'en, e kon ngoodi dow ko meemeten nder suudu janngirde meeɗen. E kon ngoodi e babal fijirde yaasi. E kon ngoodi e gure meeɗen fuu. Kuukon poti ngaɗana'en nyaw caatuɗum."
P7	Mo jokkini wi'ugo, "Ngam warugo kuukon ko'on, sey looten juuɗe meeɗen bee saabulu e ndiyam labɗam. Ɓurna fuu, sey looten juuɗe heddeeko nyaamugo."@@"Fahin, to a nyawɗo, haani a loota juuɗe maaɗa ngam taa' ngeeda kuukon, ndaaɓa himɓe nyaw."
P8	Nde Safi hooti sey o tawi Baaba maako e waɗa danki boɗki. O ƴami, "Danki ki'i um ɗume? Ɗume ngaɗata?" Baaba Safi wiʼimo, "Innde danki kin 'Dampu-Lootu.' Ɗum wallay bee lootugo juuɗe."
P9	Safi hayɗini, o wi'i, "Goonga, jannginoowo amin wolwi haala 'Dampu-Lootu.' Ammaa reeta amin fuu, min anndaano um ɗume. Noye ɗum huutinirte?"@@Baaba Safi jali, wi'imo, "Ɓadita, mi holluma, ɓinngel am."
P10	Baaba wi'i, "Artu, ndampa leggel nge'el haa ngel meema leydi."
P11	Baaba ɓeydi wi'ugo, "Jogorɗum ndiyam wuuroto haa ɗum waylamma ndiyam e juuɗe maaɗa. Taa' yejjutu lootirgo juuɗe ma bee saabulu."
P12	Safi nani belɗum, mo wi'i, "Noye mi anndirayno ɗu'um fuu to mi ƴamataano?@@Ɗum goonga, ƴamɗi e ngadda anndal."

images:

illustrations/pages/25965.png
illustrations/pages/25964.png
illustrations/pages/25965.png
illustrations/pages/25966.png
illustrations/pages/25967.png
illustrations/pages/25968.png
illustrations/pages/25969.png
illustrations/pages/25970.png
illustrations/pages/25971.png
illustrations/pages/25972.png
illustrations/pages/25973.png
illustrations/pages/25974.png
illustrations/pages/25975.png

translations:

Afrikaans (Translation)	Trap vas en was!	id=35797
Chichewa (Translation)	Mafunso a Kariza	id=34960
Chinkhonde (Translation)	Malalusho ga Kariza	id=34995
Chitonga (Malawi) (Translation)	Mafumbu ngaku Kaliza	id=35020
Citumbuka (Translation)	Mafumbo gha Kariza	id=35046
Ciyawo (Malawi) (Translation)	Mawusyo ga a Kaliza	id=35069
Ellomwe (Malawi) (Translation)	Makoho a Kariza	id=35102
English (Translation)	Kariza's questions	id=22197
English (Translation)	Step and wash!	id=34080
English (Adaptation)	Step and wash!	id=35414
English (Adaptation)	Step and wash!	id=36136
isiXhosa (Translation)	Imibuzo kaKariza	id=37845
isiZulu (Translation)	Imibuzo eyayibuzwa nguKariza	id=37710
Khoekhoegowab (Translation)	Kariza's dîdi	id=33530
Kinyarwanda (Original)	Kariza akunda kubaza	id=22196
Kinyarwanda (Translation)	Kariza akunda kubaza	id=34350
Kiswahili (Translation)	Maswali aliyouliza Katiti	id=22582
Kiswahili (Adaptation)	Piga hatua uoshe!	id=34079
Obolo (Translation)	Jak mè gwọk!	id=34520
Oshikwanyama (Translation)	Omapulo aKariza	id=33469
Oshindonga (Translation)	Omapulo gaKariza	id=33471
Otjiherero (Translation)	Omapuriro ja Kariza	id=33467
Otuho (Translation)	Orrio êttê iyye ifinia!	id=35496
Rukwangali (Translation)	Epuro lya Kazira	id=33475
Sepedi (Translation)	Dipotšišo tša Kariza	id=33461
Sesotho (Lesotho) (Translation)	Lipotso tsa Karabo	id=36347
Sesotho (South Africa) (Translation)	Dipotso tsa Karabo	id=33372
Siswati (Translation)	Imibuto yaKariza	id=33400
Spanish (Translation)	¡Lávate las manos!	id=36332
Tiv (Translation)	Ndyar man ôô ave!	id=35560
Tshivenḓa (Translation)	Mbudziso dza Kariza	id=37854
Xitsonga (Translation)	Swivutiso swa Kariza	id=37745
