url:	https://africanstorybook.org/reader.php?id=36347&d=0&a=1
id:	36347
title:	Lipotso tsa Karabo
author:	Khothatso Ranoosi and Marion Drew
artist:	Rob Owen
lang:	Sesotho (Lesotho)
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/36347.png
desc:	Karabo o ne a khothalelitsoe ke batsoali ba hae ho botsa lipotso. Ho botsa lipotso ho lebisitse ho fumaneng ka sesebediswa saTippy Tap le bohlokoa ba ho hlapa matsoho pele ho ho ja.

page_text:

P1	Karabo o ne a rata ho botsa lipotso. O tloaelitsoe ke batsoali ba hae.@@Ba ne ba mo joetsa hore, "Haeba u sa botse lipotso u sa le monyane, u tla hola u be motho e moholo ea sa tsebeng letho."
P2	Ka tsatsi le leng Karabo a botsa tichere ea hae, "Hobaneng ha batsoali ba rona ba re joetsa hore re hlatsoe matsoho mehlaena pele reja, leha matsoho a rona a ntse a hloekile?"@@Barutoana 'moho le eena ba rata potso ea hae. Bane ba sa rate ho joetsoa hore ba hlatsoe matsoho a bona!
P3	Tichere a araba, "Potso e ntle! Leha matsoho a rona a shebahala a hloekile, a ka ba le likokoana-hloko ho ona."@@Tichere a hlalosa, "Likokoana-hloko li baka mafu. Re ke ke ra bona likokoana-hloko ka mahlo fela, re hloka ntho e'ngoe e matla ho bona likokoana-hloko."
P4	Tichere ea nts'a maekoroskoupu ka kh'aboteng. "Maekoroskoupu ke sesebelisoa seo re se sebelisang ho bona lintho tse nyane haholo sebakeng sa mahlo a batho," ho rialo tichere. @@Tichere ea ngoapa matsoho a Karabo ka thupa 'me a e phumula khaleseng ea maekoroskoupu.
P5	Tichere ea beha khalese holima maekoroskoupu. 'Me ke seo ba ileng ba se bona ka maekoroskoupu.@ @Leha e le hore matsoho a Karabo a ne a sa shebahale a le lits'ila, a ne a ena le likokoana-hloko.
P6	"Likokoana-hloko li re potipotile hohle, linthong tseo re li ts'oarang ka tlelaseng ya rona, lebaleng la lipapali kapa hae.@@Likoakoana-hloko tsena li ka re kulisa haholo," tichere ea ba hlokomelisa.
P7	Tichere ea tsoela pele, "Ho bolaea likokoana-hloko tsena, re hloka ho hlatsoa matsoho a rona ka metsi a hloekileng le sesepa, haholo-holo pele re ja.@@Hape ha re kula re tlameha ho hlatsoa matsoho a rona e le hore re se ke ra fetisetsa likokoana-hloko ho ba bang."
P8	Eare ha Karabo a fihla hae, a fumana ntate oa hae a ntse a etsa sesebelisoa se khahlang. "U etsang?" a botsa. @@"Sesebelisoa sena bitsoa, 'tippy tap'," ho rialo ntate oa hae. "U se sebelisa ho hlapa matsoho a hao."
P9	Karabo a makala eaba o re, "Oho eea! Tichere ea rona e ile ea re bolella ka sesebelisoa sena. Empa bongata ba rona re ne re sa tsebe ka sona. Se sebelisoa joang?"@@O ile a ts'eha a re ho eena, "Atamela ke tlo u bonts'a morali oa ka."
P10	"Pele, hata thupanyana ena e fats'e," ho rialo ntate.
P11	"Joale, sekupu sa metsi se tla sekama se nts'etse metsi matsohong a hao. @@Hopola ho hlapa ka sesepa," a joetsa Karabo.
P12	Karabo o ne a thabile  a re, "Ke ne ke tla tseba joang hoja ka se ke ka botsa lipotso?@@Ke 'nete hore lipotso li etsa hore re be le tsebo."

images:

illustrations/pages/25965.png
illustrations/pages/25964.png
illustrations/pages/25965.png
illustrations/pages/25966.png
illustrations/pages/25967.png
illustrations/pages/25968.png
illustrations/pages/25969.png
illustrations/pages/25970.png
illustrations/pages/25971.png
illustrations/pages/25972.png
illustrations/pages/25973.png
illustrations/pages/25974.png
illustrations/pages/25975.png

translations:

Afrikaans (Translation)	Trap vas en was!	id=35797
Chichewa (Translation)	Mafunso a Kariza	id=34960
Chinkhonde (Translation)	Malalusho ga Kariza	id=34995
Chitonga (Malawi) (Translation)	Mafumbu ngaku Kaliza	id=35020
Citumbuka (Translation)	Mafumbo gha Kariza	id=35046
Ciyawo (Malawi) (Translation)	Mawusyo ga a Kaliza	id=35069
Ellomwe (Malawi) (Translation)	Makoho a Kariza	id=35102
English (Translation)	Kariza's questions	id=22197
English (Translation)	Step and wash!	id=34080
English (Adaptation)	Step and wash!	id=35414
English (Adaptation)	Step and wash!	id=36136
Fulfulde Mbororoore (Translation)	Ƴamol Safi	id=38253
isiXhosa (Translation)	Imibuzo kaKariza	id=37845
isiZulu (Translation)	Imibuzo eyayibuzwa nguKariza	id=37710
Khoekhoegowab (Translation)	Kariza's dîdi	id=33530
Kinyarwanda (Original)	Kariza akunda kubaza	id=22196
Kinyarwanda (Translation)	Kariza akunda kubaza	id=34350
Kiswahili (Translation)	Maswali aliyouliza Katiti	id=22582
Kiswahili (Adaptation)	Piga hatua uoshe!	id=34079
Obolo (Translation)	Jak mè gwọk!	id=34520
Oshikwanyama (Translation)	Omapulo aKariza	id=33469
Oshindonga (Translation)	Omapulo gaKariza	id=33471
Otjiherero (Translation)	Omapuriro ja Kariza	id=33467
Otuho (Translation)	Orrio êttê iyye ifinia!	id=35496
Rukwangali (Translation)	Epuro lya Kazira	id=33475
Sepedi (Translation)	Dipotšišo tša Kariza	id=33461
Sesotho (South Africa) (Translation)	Dipotso tsa Karabo	id=33372
Siswati (Translation)	Imibuto yaKariza	id=33400
Spanish (Translation)	¡Lávate las manos!	id=36332
Tiv (Translation)	Ndyar man ôô ave!	id=35560
Tshivenḓa (Translation)	Mbudziso dza Kariza	id=37854
Xitsonga (Translation)	Swivutiso swa Kariza	id=37745
