url:	https://africanstorybook.org/reader.php?id=34960&d=0&a=1
id:	34960
title:	Mafunso a Kariza
author:	Ausward  Siwinda and Peter  Msaka
artist:	Rob Owen
lang:	Chichewa
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/34960.png
desc:	Ababyeyi ba Kariza bamutoje kubaza. Gukunda kubaza byatumye Kariza asobanukirwa akamaro ko gukaraba mbere yo kurya

page_text:

P1	Kariza amakonda kufunsa mafunso. Anatengera khalidwe limeneli kwa makolo ake.@@Makolo ake amakonda kumuuza kuti, "Ngati sufunsa mafunso uli wamng'ono, udzakula munthu osadziwa zinthu."
P2	Tsiku lina, Kariza anafunsa aphunzitsi ake, "Ndi chifukwa chiyani makolo athu amatiuza kuti tizisamba m'manja tisanayambe kudya, ngakhale kuti m'manja mwathu ndi moyera?"@@Ophunzira anzake analikonda funso la Kariza. Sizimawasangalatsa zouzidwa kuti azisamba m'manja.
P3	Aphunzitsi anayankha, "Funso labwino! Ngakhale manja athu amaoneka oyera, atha kukhalabe ndi majeremusi."@@Anafotokoza motere, "Majeremusi amayambitsa matenda. Sitingawaone majeremusi ndi maso athu, timayenera kugwiritsa ntchito chipangizo champhamvu kwambiri kuti tiwaone."
P4	Aphunzitsi anatulutsa maikolosikopu kuchokera mu kabati. Aphunzitsi anafotokoza motere, "Maikolosikopu ndi makina amene timagwiritsa ntchito kuona tizilombo ting'onoting'ono timene maso paokha sangaone."@@Aphunzitsi anapala m'manja mwa Kariza ndi kamtengo kenako anaika topalidwato pa galasi loika pa maikolosikopu.
P5	Kenako aphunzitsi anaika galasilo pa maikolosikopu ndipo izi ndi zimene anaona.@@Ngakhale m'manja mwa Kariza mumaoneka moyera, m'manjamo munali majeremusi.
P6	"Paliponse pali majeremusi, pa zinthu zimene timagwira m'kalasi mwathu, kubwalo la masewera kapena kunyumba.@@Majeremusi amenewa atha kutidwalitsa kwambiri," anachenjeza aphunzitsi.
P7	Aphunzitsi anapitiliza kufotokoza, "Kuti tiwaphe majeremusi amenewa, tiyenera kusamba m'manja ndi madzi oyera ndi sopo, makamaka tisanayambe kudya.@@Komanso, tikadwala tiyenera kusamba m'manja kuti tisafalitse majeremusi."
P8	Atabwerera kunyumba, Kariza anapeza bambo ake akupanga chinthu chopatsa chidwi. "Mukupanga chiyani?" Iye anafunsa.@@"Ichi chimatchedwa 'pondausambe,'" bambo ake ananena. "Timagwiritsa ntchito posamba m'manja."
P9	Kariza anadabwa ndipo anati, "Oh zoona! Aphunzitsi athu anatiuza za chipangizo chimenechi. Koma ambiri sitimachidziwa. Chimagwira ntchito motani?"@@Abambowo anaseka ndi kumuuza kuti, "Bwera pafupi ndikuonetse mwana wanga."
P10	"Choyamba, ponda pa thabwa lili pansili," anatero bambo ake.
P11	"Ukatero, chigubu cha madzi chidzapendekera ndipo madzi adzathikira m'manja mwako.@@Kumbukira kusamba ndi sopo," anamuuza Kariza.
P12	Kariza anasangalala ndipo anati, "Ndikanadziwa bwanji izi popanda kufunsa mafunso?@@Ndi zoona kuti kufunsa kumabweretsa kudziwa."

images:

illustrations/pages/25965.png
illustrations/pages/25964.png
illustrations/pages/25965.png
illustrations/pages/25966.png
illustrations/pages/25967.png
illustrations/pages/25968.png
illustrations/pages/25969.png
illustrations/pages/25970.png
illustrations/pages/25971.png
illustrations/pages/25972.png
illustrations/pages/25973.png
illustrations/pages/25974.png
illustrations/pages/25975.png

translations:

Afrikaans (Translation)	Trap vas en was!	id=35797
Chinkhonde (Translation)	Malalusho ga Kariza	id=34995
Chitonga (Malawi) (Translation)	Mafumbu ngaku Kaliza	id=35020
Citumbuka (Translation)	Mafumbo gha Kariza	id=35046
Ciyawo (Malawi) (Translation)	Mawusyo ga a Kaliza	id=35069
Ellomwe (Malawi) (Translation)	Makoho a Kariza	id=35102
English (Translation)	Kariza's questions	id=22197
English (Translation)	Step and wash!	id=34080
English (Adaptation)	Step and wash!	id=35414
English (Adaptation)	Step and wash!	id=36136
Fulfulde Mbororoore (Translation)	Ƴamol Safi	id=38253
isiXhosa (Translation)	Imibuzo kaKariza	id=37845
isiZulu (Translation)	Imibuzo eyayibuzwa nguKariza	id=37710
Khoekhoegowab (Translation)	Kariza's dîdi	id=33530
Kinyarwanda (Original)	Kariza akunda kubaza	id=22196
Kinyarwanda (Translation)	Kariza akunda kubaza	id=34350
Kiswahili (Translation)	Maswali aliyouliza Katiti	id=22582
Kiswahili (Adaptation)	Piga hatua uoshe!	id=34079
Obolo (Translation)	Jak mè gwọk!	id=34520
Oshikwanyama (Translation)	Omapulo aKariza	id=33469
Oshindonga (Translation)	Omapulo gaKariza	id=33471
Otjiherero (Translation)	Omapuriro ja Kariza	id=33467
Otuho (Translation)	Orrio êttê iyye ifinia!	id=35496
Rukwangali (Translation)	Epuro lya Kazira	id=33475
Sepedi (Translation)	Dipotšišo tša Kariza	id=33461
Sesotho (Lesotho) (Translation)	Lipotso tsa Karabo	id=36347
Sesotho (South Africa) (Translation)	Dipotso tsa Karabo	id=33372
Siswati (Translation)	Imibuto yaKariza	id=33400
Spanish (Translation)	¡Lávate las manos!	id=36332
Tiv (Translation)	Ndyar man ôô ave!	id=35560
Tshivenḓa (Translation)	Mbudziso dza Kariza	id=37854
Xitsonga (Translation)	Swivutiso swa Kariza	id=37745
