url:	https://africanstorybook.org/reader.php?id=31831&d=0&a=1
id:	31831
title:	Zwo ṱukufhalesa
author:	Ndivhuho Mutsila
artist:	Sandy Lightly
lang:	Tshivenḓa
level:	First sentences
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	http://africanstorybook.org/illustrations/covers/31831.png
desc:	Lebo o aluwa u fhira zwiambaro zwawe lune zwi si tsha mu lingana. U ḓo zwi isa ngafhi vhathu?

page_text:

P1	"Mmawe," Lebo u a vhidzelela. "Kha vha ḓe vha vhone. Hezwi zwiambaro zwo no ṱukufhalesa zwoṱhe!"@@"Irini ndi vhone," hu amba Mma.
P2	"Kha vha vhone tshikete tshanga. Tsho ṱukufhalesa," hu amba Lebo. @@"Ee, ndi zwa vhukuma," ndi Mma vha no ralo. "Ri ḓo tshi ṋea Nomsa."
P3	"Yoo, kha vha vhone dzhini yanga. Yo no ṱukufhala, wee," hu amba Lebo. @@"Ee, ni khou amba zwone," ndi Mma vha no ralo. "Ri ḓo i ṱahaledzela Nomsa."
P4	"Mmawe, kha vha vhone tshikhipha tshanga. Tsho no ṱukufhalesa," hu amba Lebo. @@"Ee, ndi ngoho," ndi Mma vha tshi amba. "Tshi fheni Nomsa."
P5	"Yoo, dzhesi yanga! Yo no ṱukufhalesa, wee," hu amba Lebo. @@"Zwa vhukuma, wee," ndi Mma vha no ralo. "Ri ḓo i fha Nomsa."
P6	"Dzhasi ḽanga ḽa mvula! Ḽo no ṱukufhalesa-vho," hu amba Lebo. @@"Ndi ngoho," ndi Mma vha no ralo. "Nomsa a nga kha ḓi ḽi dzhia."
P7	"Kha vha vhone masogisi anga. O no ṱukufhalesa," hu amba Lebo. @@"Ee ndi maṱuku," ndi Mma vha no ralo. "A ḓo vha a Nomsa."
P8	"Kha vha vhone zwienda zwanga, mmawe. Zwo no ṱukufhalesa," hu amba Lebo. @@"Ee ndi zwiṱuku," ndi Mma vha no ralo. "Zwi ḓo vha zwa Nomsa."
P9	"No no vha na zwiambaro zwinzhi Nomsa," hu amba Lebo. @@"A si zwone, a thi na," ndi Nomsa a no ralo. "Hezwi zwiambaro ndi zwihuluhulu kha nṋe!"

images:

illustrations/pages/2282.png
illustrations/pages/2283.png
illustrations/pages/2284.png
illustrations/pages/2285.png
illustrations/pages/2286.png
illustrations/pages/2287.png
illustrations/pages/2288.png
illustrations/pages/2289.png
illustrations/pages/2290.png
illustrations/pages/2291.png

translations:

Afrikaans (Translation)	Te Klein	id=11428
ChiShona (Translation)	Idiki	id=31761
English (Original)	Too small	id=2269
French (Translation)	Trop Petits	id=10942
isiNdebele (Translation)	Zincani khulu	id=13042
isiXhosa (Translation)	Zincinci	id=2508
isiZulu (Translation)	Zincane izimpahla zami	id=2504
Khoekhoegowab (Translation)	Kaise ǂkhari	id=31763
Kiswahili (Translation)	Ndogo sana, Kubwa sana	id=7877
Luganda (Translation)	Ntono Nnyo	id=8708
Lugbarati (Official) (Translation)	Gǎtʉ̀	id=8790
Lumasaaba (Translation)	Bibombi Naabi	id=8709
Lunyole (Translation)	Too Small	id=8398
Lunyole (Translation)	Engoye Eji Nyiga 	id=21093
Lunyole (Translation)	Engoye Eji Nyiga 	id=21100
Lusoga (Translation)	Ntonioli	id=20904
Maa (Translation)	Éíkití Olêng	id=7879
Ng’aturkana (Translation)	Edit Noi	id=8446
Oluwanga (Translation)	Eshititi Muno	id=8297
Oshikwanyama (Translation)	Oikutu inini	id=31568
Oshindonga (Translation)	Okashona unene	id=31504
Otjiherero (Translation)	Okatiti tjinene	id=31513
Portuguese (Translation)	Muito Pequeno	id=19217
Rukwangali (Translation)	Musesugona	id=31482
Rutooro (Translation)	Kataito	id=14944
Sepedi (Translation)	Ga Di Ntekane	id=2509
Sesotho (Lesotho) (Translation)	Ha Li Ntekane	id=2512
Sesotho (South Africa) (Translation)	E nyanyane haholo	id=32211
Setswana (Translation)	E nnye thata	id=31775
