url:	https://africanstorybook.org/reader.php?id=34338&d=0&a=1
id:	34338
title:	Vuntshwa na vutlhari
author:	Given J Hlongwani
artist:	Wiehan de Jager
lang:	Xitsonga
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/34338.png
desc:	Swikwembu swa le matilweni swi teka xiboho xa ku nyika xipamu Vuntshwa mbita ya vutlharhi. U tsakile swinene

page_text:

P1	Khale wa khaleni vanhu a va nga tivi nchumu. A va nga swi koti ku byala mbewu, kumbe ku luka nguvu, kumbe ku endla switirhisiwa swa nsimbhi.@@Swikwembu swa Nyame ehenhla ematilweni a swi ri na vutlhari hinkwabyo bya misava. A byi hlayisiwa endzeni ka mbita ya vumba.
P2	Siku rin'wana, Nyame u tekile xiboho xa ku u ta nyika Vuntshwa mbita ya vutlhari.@@Mikarhi hinkwayo loko Vuntshwa a languta mbita ya vutlhari, a dyondza swin'wana swintshwa. A swi tsakisa swinene!
P3	Vuntshwa lowa makwanga a anakanya, "Ndzi ta veka mbita leyi ehenhla ka nsinya laha yi nga ta hlayiseka. Leswaku ku va ya mina ntsena!" U lukile ngoti lerikulu, a yi tsondzela na mbita ya vumba, a yi boha na khwiri ra yena.@@U sungurile ku khandziya nsinya. Kambe a swi tika ku khandziya nsinya na mbita yi ri karhi yi himetela matsolo mikarhi hinkwayo.
P4	Mikarhi leyi hinkwayo n'wana wa Vuntshwa lontsongo wa jaha a yimile ehansi ka nsinya a ri karhi a languta. A ku, "A swi nga ta olova loko a wo khandziya u bebule mbita enhlaneni xana?" @@Vuntshwa u ringetile ku bebula mbita ya vutlhari hi le hlaneni, hi mpela a swi olova swinene.
P5	Ku nga si hela nkarhi a fikile emanembenembeni ya nsinya. Kambe a yima a anakanya, "Kasi hi mina ntsena ndzi faneleke ku va na vutlhari hinkwabyo xana, naswona laha jaha ra mina ri kombise vutlhari swinene ku tlula mina!"@@Vuntshwa a hlundzukile swinene hi mhaka ya leswi ku fika laha a nga cukumeta mbita ya vumba ehansi ku suka ensinyeni.
P6	Yi wa yi hundzuka swiphepherhele. Vutlhari a byi ri bya mani na mani ku avelana byona mahala.@@Hilaha vanhu va nga dyondza ku rima, ku luka swiambalo, ku endla switirhisiwa swa tinsimbhi, na swilo hinkwaswo leswi vanhu a va tiva ku swi endla.

images:

illustrations/pages/1273.png
illustrations/pages/1274.png
illustrations/pages/1275.png
illustrations/pages/1276.png
illustrations/pages/1277.png
illustrations/pages/1278.png
illustrations/pages/1279.png

translations:

Amharic (Translation)	አናንሲና ጥበብ	id=22388
Arabic (Translation)	أنانسي و الحكمة	id=21824
Ateso (Translation)	Anansi Keda Acoa	id=20963
Ateso (Translation)	Anansi Keda Acoa	id=21589
Ekegusii (Translation)	Anansi n'obong'aini	id=2232
English (Original)	Anansi and wisdom	id=1938
English (Adaptation)	Anansi and wisdom (Colour-in)	id=32524
French (Translation)	Anansi et la sagesse	id=33410
isiNdebele (Translation)	U-Anansi nokuhlakanipha	id=35242
Kikamba (Translation)	Ananzi na Ũĩ	id=2233
Kinyarwanda (Translation)	Semuntu n'akabindi kuzuye Ubwenge	id=32560
Kiswahili (Translation)	Anansi awapa watu hekima	id=2234
Lugbarati (Translation)	Ibio Pi Ondoa Be	id=2230
Lugbarati (Official) (Translation)	Èbìó Pɨ Òndʉ̀á Be	id=8775
Lumasaaba (Translation)	Manaasi Ni Kamakhula	id=3006
Lusoga (Translation)	Nambumbi kalimagezi	id=24920
Maa (Translation)	Anansi Ó Eng'énó	id=2732
Ng’aturkana (Translation)	Anansi Ka Aosou	id=2235
Oluwanga (Translation)	Anansi Nende Obuchesi	id=2256
Oluwanga (Translation)	Anansi Nende Obuchesi	id=8677
Siswati (Translation)	Anansi nekuhlakanipha	id=34484
Spanish (Translation)	Anansi Y La Sabiduría	id=14407
