url:	https://africanstorybook.org/reader.php?id=32162&d=0&a=1
id:	32162
title:	(Colour-in) I like to read
author:	Ingrid Schechter
artist:	Wiehan de Jager
lang:	English
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/32162.png
desc:	This is a story about a little boy who loves to read stories. He loves it so much so that he wants to share a story with his family.

page_text:

P1	I like to read.
P2	Who can I read to?
P3	My sister is asleep.
P4	Who can I read to?
P5	My mother and grandmother are busy.
P6	Who can I read to?
P7	My father and grandfather are busy.
P8	Who can I read to? I can read to myself!

images:

illustrations/pages/7915.png
illustrations/pages/27930.png
illustrations/pages/27931.png
illustrations/pages/27932.png
illustrations/pages/27926.png
illustrations/pages/27927.png
illustrations/pages/27928.png
illustrations/pages/27933.png
illustrations/pages/27929.png

translations:

0 (Translation)	Kusoma	id=24250
Afrikaans (Translation)	Ek hou van lees	id=20062
Akuapem Twi (Translation)	Mepɛ Akenkan	id=18461
Amharic (Translation)	ማንበብ እወዳለሁ	id=13125
Amharic (Translation)	ማንበብ እወዳለሁ	id=13318
Arabic (Translation)	!أحب أن أقرأ	id=18187
Asante Twi (Translation)	Mepɛ Akenkan	id=18221
ChiTonga (Translation)	Ndayanda Kubala	id=18631
CiNyanja (Translation)	Nikonda Kuwelenga	id=18607
CiNyanja (Translation)	Ndikonda Kuwerenga	id=20769
Dagaare (Translation)	N Nɔŋɛɛ Kannoo	id=17773
Dagbani/Dagbanli (Translation)	M  Bɔri Ni N-Karim	id=18152
Dangme (Translation)	I Suɔ  Ma Kane Ni	id=18300
Dhopadhola (Translation)	Amaro Kisoma	id=23211
English (Translation)	I like to read	id=10547
English (Translation)	I Love to Read	id=12413
English (Translation)	Nenda Ohusoma	id=13498
English (Adaptation)	I Love Reading	id=13499
Ewe (Translation)	Melɔ̃a Nuxexlẽ	id=18167
Fante (Translation)	Mepɛ Akenkan	id=18491
French (Translation)	J’Aime Lire	id=13156
Ga (Translation)	Misumɔ Ni Makane Nii	id=18293
Gonja (Translation)	Mee Sha  Nɛ M Baa Kraŋ	id=18175
Hadiya (Translation)	Qaanana'ima Ittomo	id=18428
Hausa (Nigeria) (Translation)	Ina Son yin Karatu	id=20521
IciBemba (Translation)	Nalitemwa Ukubelenga	id=18572
isiNdebele (Translation)	Ngithanda ukufunda	id=13812
isiNdebele (Translation)	Ngithanda ukufunda	id=21933
isiXhosa (Translation)	Ndiyathanda ukufunda	id=14933
isiZulu (Translation)	Ngiyathanda ukufunda	id=13322
Kamuku (Translation)	Mokorage 'iza̱za̱bi	id=25429
Kasem (Translation)	A Lage Se a Ga	id=18209
Kinyarwanda (Translation)	Nkunda  Gusoma	id=20325
Kinyarwanda (Translation)	Nkunda Gusoma	id=21516
Kinyarwanda (Translation)	Gusoma	id=31692
Kinyarwanda (Translation)	Nkunda gusoma	id=32159
Kiswahili (Translation)	Ninapenda Kusoma	id=8476
Kiswahili (Adaptation)	Ninapenda Kusoma	id=19357
Luganda (Translation)	Nja gala nyo okusooma	id=23086
Luganda (Translation)	Njagala nyo okusoma	id=23310
Luganda (Translation)	Njagala nyo okusoma	id=23702
Lumasaaba (Translation)	Ssengana Khu Soma	id=20661
Lusoga (Translation)	Nnendha okusoma	id=24862
Lusoga (Translation)	Nnhendha  inho okusoma	id=25423
Lusoga (Translation)	Nhenda okusoma	id=30160
Mampruli (Translation)	M Boori Ni N Karim	id=18850
Mampruli (Translation)	N Bori N Karim	id=20366
Nzema (Translation)	Me Kulo Kɛ Me Kenga	id=18426
Oluwanga (Translation)	Ndachama Okhusoma	id=19591
Portuguese (Translation)	Eu Gosto De Ler	id=16568
Rukiga (Translation)	Ndakunda kushoma	id=23343
Runyankore (Translation)	Ninkunda okushoma	id=23071
Runyankore (Translation)	Nikunda kushoma	id=23540
Sepedi (Original)	Ke rata go bala	id=8037
Sesotho (South Africa) (Translation)	Ke rata ho bala	id=20033
Setswana (Translation)	Ke rata go buisa	id=17654
SiLozi (Translation)	Nalata Kubala	id=18621
SiLozi (Translation)	Ndayanda Kubala	id=20768
Siswati (Adaptation)	Kumnandzi kufundza	id=13818
Siswati (Translation)	Ngiyakutsandza kufundza	id=21725
Somali (Translation)	Waxaan Jeclahay In Aan Aqriyo!	id=17263
Talen (Translation)	Man Nɔŋ Kaalug	id=20175
Tigrigna (Translation)	ምንባብ ይፈቱ እየ	id=18334
Tshivenḓa (Translation)	Ndi funa u vhala	id=18276
Xitsonga (Translation)	Ndzi rhandza ku hlaya	id=18874
