url:	https://africanstorybook.org/reader.php?id=32831&d=0&a=1
id:	32831
title:	Ntukũ ya mũnyaka ya Hamisi
author:	Tarsilla  Thuranira
artist:	Rob Owen
lang:	Kῖmῖῖrũ 
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/32831.png
desc:	Hamisi aroona mwĩjĩ thokone ekĩrĩte shati ĩnthongi ya rangi ya ngirini. Hamisi akomba kwigithia ĩthe amũgũrĩra shati tayo?

page_text:

P1	Hamisi nakwenda nguo ĩnjeru ya cukuru. Ĩthe aramwikia thokone.
P2	Hamisi aroona mwĩjĩ ekĩrĩte shati ĩnthongi. "Ĩrĩa ni shati ĩnjega mono," Hamisi arathũgania.
P3	"Baaba, ndenda kwĩthĩrwa ndĩ na shati ja ĩria ya mwĩjĩ ũrĩa," Hamisi aramwĩra.
P4	"Tegeera kwĩna shati ĩngĩ ĩnthongi," Hamisi arauga. "Baaba, itũ ngũrĩra ĩmwe."
P5	"Hamisi, ngakũgũrĩra nguo cia cukuru," ĩthe arauga.
P6	"Ntĩ na mbeca ing'ani cia kũgũra shati ĩrĩa," ĩthe arauga.
P7	Ĩthe wa Hamisi aragũra nguo cia cukuru. Ararigara mono agũcokerua matigi ja mbeca. Ona arĩ na mbeca cia kung'ana itigarĩte cia kũgũra shati!
P8	Ĩjĩ nĩ ntukũ ya mũnyaka ya Hamisi! Ni shati ĩrĩkũ akathuura?

images:

illustrations/pages/7976.png
illustrations/pages/7966.png
illustrations/pages/7967.png
illustrations/pages/7968.png
illustrations/pages/7969.png
illustrations/pages/7972.png
illustrations/pages/7973.png
illustrations/pages/7975.png
illustrations/pages/7976.png

translations:

Afrikaans (Translation)	Hamisi se gelukkige dag	id=20058
Akuapem Twi (Translation)	Da a Hamisi Tiri Yɛɛ Yiye	id=18460
Anii (Adaptation)	Hamisu anɖi nsanka kʊshilé	id=32707
Asante Twi (Translation)	Ɛda a Hamisi Ti Yɛɛ Yie	id=18220
ChiTonga (Translation)	Buzuba Bwacoolwe Bwa Hamisi	id=18637
CiNyanja (Translation)	Siku La Mwayi La Hamisi	id=18625
Dagaare (Translation)	Hamisi Zunoɔ Bebiri	id=17772
Dagbani/Dagbanli (Translation)	Hamisi Zuɣ’Suŋ Dabsili	id=18151
Dangme (Translation)	Hamisi Manye Ligbi	id=18298
English (Translation)	Hamisi's lucky day	id=11990
Ewe (Translation)	Hamisi Ƒe Dzɔgbenyuie Ŋkeke	id=18182
Fante (Translation)	Hamisi Ne Tsir Nkwa Da	id=18490
French (Translation)	Le Jour De Chance D’Hamisi !	id=13157
Ga (Translation)	Gbi Ni Moi Heba Nii	id=18292
Gonja (Translation)	Hamisi Be Kumu Lɛla Achɛ	id=18213
IciBemba (Translation)	Ubushiku Hamisi Ashuukile	id=18582
isiNdebele (Translation)	Isikipa esihlaza sakaDumi	id=13807
isiNdebele (Translation)	Ilanga lakaSizwe letjhudu	id=21928
isiXhosa (Translation)	Imini Yethamsanqa Likahamisi	id=16476
isiXhosa (Translation)	Imini kaHamisi yamathamsanqa	id=17525
isiZulu (Translation)	Usuku lukaHamisi lwenhlanhla	id=16358
Kasem (Translation)	Hamisi  Yuu-Ywoŋo Dɛ	id=18226
Kinyarwanda (Translation)	Umunsi w'amahirwe kuri Mugabo	id=17462
Kiswahili (Original)	Hamisi abahatika	id=8040
Lusoga (Translation)	Olunaku lwa Hamisi olw'omukisa	id=29500
Mampruli (Translation)	Hamisi Zugsuŋŋu Dabsiri	id=18849
Ng’aturkana (Translation)	Ekeny Ka Hamisi	id=12951
Nzema (Translation)	Hamisi Kenle Kpalɛ	id=18425
Portuguese (Translation)	Dia De Sorte Do Hamisi	id=16564
Sepedi (Translation)	Letšatši la Kagiso la mahlatse	id=19008
Sesotho (South Africa) (Translation)	Letsatsi la Tshepo la lehlohonolo	id=20028
Setswana (Translation)	Letsatsi la ga Hamisi la letlhogonolo	id=16594
Setswana (Translation)	Letsatsi La Ga Kagiso La Letlhogonolo	id=17646
SiLozi (Translation)	Lizazi La Litohonolo La Hamisi	id=18564
Siswati (Translation)	Umfaniswano wesikolo	id=13872
Siswati (Translation)	Lusuku lwaHamisi lwenhlanhla	id=21523
Talen (Translation)	Hamisi Dab Somer Daar	id=20195
Tshivenḓa (Translation)	Ḓuvha ḽa mashudu ḽa Hamisi	id=18284
Xitsonga (Translation)	Siku ra Hamisi ra nkateko	id=18878
