url:	https://africanstorybook.org/reader.php?id=34987&d=0&a=1
id:	34987
title:	Inguku ni Kiyongolo
author:	Jane  Mulenga and Mary  Ng'ambi
artist:	Magriet Brink
lang:	Chinkhonde
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/34987.png
desc:	Inguku ni Kiyongolo bali pabumanyani bolwililana. Isiku limo Inguku boyikalele nogwa yakuti yatolibwe

page_text:

P1	Inguku ni Kiyongolo bali pa bumanyani. Loli akabalilo kosa balwililanaga. Isiku limo wapangene ukuti bakome umpila ukuti bamwage uyo ikukoma kanunu.
P2	Babukile kuchibanja nukwanda ukukoma umpila. Inguku yali nubwengo, loli Kiyongolo kyali nu bwengo ukukinda Inguku.@@Inguku yakomile kubutali, loli Kiyongolo kyakomile kubutali ukukinda Inguku. Inguku yalyandile ukukalala.
P3	Bapilikene ukuti, yumo akomele umpila pagolo, yumo ime pagolo akole umpila. Kiyongolo ali wakwanda ukwima pa golo. Inguku yahoshishe icigoli cimocene chitupu. @@Ulu kali kabalilo akakuti Inguku yikime pa golo.
P4	Ikiyongolo kyakomile umpila nukuhosha. Kangi kyakomile indyali nukuhosha. Sona kyakomile umpila nu mutu nukuhosha. Kiyongolo kyahoshishe figoli fihano.
P5	Inguku yakalele fiyo nongwa yakuti yatoliwe kangi. Ubutolibwa bwake bwakindile. @@Kiyongolo kyalyandile ukuseka nongwa yakuti munyake abomba finthu fya buzemphano.
P6	Inguku yakalele fiyo. Yaliwile mulomo nukumila Kiyongolo.
P7	Inguku bo yikugomokela kumwabo, yalyagene nu mama wa Kiyongolo. Mama wa Kiyongolol alalwishe, "Umbweneko umwana wangu?" @@Inguku yitayobilepo nakamo. Mama wa Kiyongolo asulumenye.
P8	Papapo mama wa Kiyongolo apilike kalishu kanandi. "Nthula mama!" kabilikile kalishu. @@Mama wa Kiyongolo aketile kosa kosa, nukupilikisha kanunu. Ilishu lyasokaga mukati mwa Nguku.
P9	Mama wa Kiyongolo akolile, "Bombesha maka gako ga palubafu mwana wangu!"@@Fiyongolo fili numunusi umbibi, kangi fitonoga. Nguku yalyandile kupilika bubine.
P10	Nguku ya byokwile. Kangi yamilile nukufunya. yatyesemwile nu kosomola. Kangi yakosomwile.                                  @@Kiyongolo kyali kibibi fiyo!
P11	Inguku yakosomwile, yakosomwile mpaka  Kiyongolo kyasokile. @@Mama wa Kiyongolo nu mwana wake bakwelile mucipiki nukubwalala.
P12	Ukwanda akabalilo kala Inguku shosa ni Fiyongolo fyali pa bulugu.

images:

illustrations/pages/8983.png
illustrations/pages/8983.png
illustrations/pages/8989.png
illustrations/pages/8995.png
illustrations/pages/8986.png
illustrations/pages/8984.png
illustrations/pages/8985.png
illustrations/pages/8987.png
illustrations/pages/8991.png
illustrations/pages/8990.png
illustrations/pages/8993.png
illustrations/pages/8992.png
illustrations/pages/8994.png

translations:

Afrikaans (Translation)	Hoender en Duisendpoot	id=20054
Arabic (Translation)	الدجاجة والدودة	id=21853
Chichewa (Translation)	Nkhuku ndi Bongololo	id=34953
ChiShona (Translation)	Huku ne Zongororo	id=23147
ChiTonga (Translation)	Nkuku a Joongola	id=18643
ChiTonga (Adaptation)	Nkuku a Jongola	id=37618
Chitonga (Malawi) (Translation)	Nyoli ndi Bongolo	id=35015
CiNyanja (Translation)	Nkuku na Bongololo	id=18661
CiNyanja (Adaptation)	Nkuku ndi Bongololo	id=37619
Citumbuka (Translation)	Nkhuku na Bongololo	id=35040
Ciyawo (Malawi) (Translation)	Nguku ni Lijongolo	id=35063
Dhopadhola (Translation)	Gweno Kodi Ongongolo	id=20822
Ellomwe (Malawi) (Translation)	Mwanakhu ni Mongollo	id=35093
English (Translation)	Chicken and Millipede	id=9094
French (Translation)	La Poule Et Le Mille-Pattes	id=9959
French (Translation)	Poulet Et Mille-Pattes	id=10145
Fulfulde (Translation)	Gortogal E Kaakatal	id=10012
Gurene (Translation)	Nͻbila La Katagune	id=12663
isiXhosa (Translation)	Isikhukukazi noKhozo lombona	id=14126
isiXhosa (Translation)	UNkukhu noSongololo	id=17517
isiZulu (Translation)	UNkukhu noShongololo	id=13535
isiZulu (Adaptation)	UNkukhu noShongololo	id=17452
Kanuri (Translation)	Kuwui-a Dǝngaɍi-A	id=10039
Khoekhoegowab (Translation)	ǁGâu-anib tsî Tusôab hâkha xa	id=24222
Kinyarwanda (Translation)	Nkoko na Magurijana	id=17457
Kiswahili (Translation)	Kuku na Jongoo	id=34511
Lámnsoʼ (Translation)	Ŋgvəv wùn Ŋgom	id=16444
Likpakpaanl (Translation)	Ukↄla Ni Gonlgonl	id=18776
Lugbarati (Original)	Au Pi Ii Elirigabe	id=9032
Lugbarati (Adaptation)	Au Pi Ii Elirigabe	id=9095
Lumasaaba (Translation)	Ingokho Ni Likongolyo	id=11881
Lusoga (Translation)	Wankoko ni Waigongolo	id=28045
Lusoga (Translation)	Bakagwa Babiri	id=30742
Mampruli (Translation)	Noa Ni Sanguntiri	id=20117
Oshikwanyama (Translation)	Shikondobolo naMbalangadja	id=24119
Oshindonga (Translation)	Ondjuxwa Nongongololo	id=23880
Otetela (Translation)	Koko la Kongolo	id=32507
Otjiherero (Translation)	Hunguriva ne Ngororo	id=24163
Portuguese (Translation)	O Frango E O Gongolo	id=16099
Portuguese (Translation)	Galinha E Milípede	id=16477
Rukwangali (Translation)	Nhunhwa nEgongorokani	id=31483
Rutooro (Translation)	Enkoko N’ Ekikongoro	id=14924
Sepedi (Translation)	Kgogo le legokolodi	id=12410
Sesotho (Lesotho) (Translation)	Khoho le Lefokololi	id=36340
Sesotho (South Africa) (Translation)	Kgoho le Lefokolodi	id=14434
Setswana (Translation)	Koko le Sebokolodi	id=13973
SiLozi (Translation)	Kuhu Ni Likondondo	id=18706
Siswati (Translation)	Inkhukhu nelishongololo	id=21756
Talen (Translation)	Nobil Ne Sanguin 	id=20179
Tshiluba (Translation)	Nzolu ne Dinyongwela	id=39364
Tshivenḓa (Translation)	Khuhu na Dongololo	id=14731
Xitsonga (Translation)	Huku na Khongoloti	id=14408
Zarma (Translation)	Gorŋo-Ɲa Nda Konjanje	id=10103
