url:	https://africanstorybook.org/reader.php?id=33385&d=0&a=1
id:	33385
title:	Le Quaker
author:	Zanne Viljoen
artist:	Catherine Groenewald
lang:	French
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/33385.png
desc:	Maman est en déplacement et papa prépare le Quaker ce matin.

page_text:

P1	Zama se prépare pour aller à l'école
P2	Papa prépare du Quaker pour le petit déjeuner.
P3	"C'est maman qui fait le meilleur Quaker!" dit Zama.
P4	Le Quaker permet à Zama d'être pleine d'énergie avant d'aller à l'école.
P5	Le Quaker est prêt.
P6	Papa verse le lait avec amour.
P7	"Papa, je pense qu'il n'y a pas assez de sucre dans ce Quaker", dit Zama.
P8	Zama trouve que le Quaker de maman a plus de goût que celui de papa.
P9	"Papa, pourrais-je avoir plus de sucre s'il te plaît?" demande Zama.
P10	Papa donne encore du sucre à Zama.
P11	"Berk! Papa! Tu as mis du sel dans mon Quaker!"
P12	"Dis, Papa, quand est-ce que maman rentrera?" demande Zama.

images:

illustrations/pages/13256.png
illustrations/pages/7923.png
illustrations/pages/7924.png
illustrations/pages/7925.png
illustrations/pages/13254.png
illustrations/pages/13255.png
illustrations/pages/13256.png
illustrations/pages/13257.png
illustrations/pages/13259.png
illustrations/pages/13258.png
illustrations/pages/13260.png
illustrations/pages/13261.png
illustrations/pages/13262.png

translations:

Afaan Oromo (Translation)	Marqaa	id=17447
Afrikaans (Translation)	Pap	id=20093
Amharic (Translation)	ገንፎ	id=16455
ChiTonga (Translation)	Ceele	id=18634
CiNyanja (Translation)	Pala	id=18587
English (Translation)	Porridge	id=13263
English (Adaptation)	Milk is Good	id=13471
French (Translation)	Le Porridge	id=13771
IciBemba (Translation)	Umusunga	id=18578
isiNdebele (Translation)	Umdoko	id=21950
isiXhosa (Translation)	Isidudu	id=14947
isiZulu (Translation)	Iphalishi	id=14910
isiZulu (Adaptation)	Umama upheka kamnandi	id=17305
Kalenjin (Translation)	Musar	id=15395
Kῖmῖῖrũ  (Translation)	Ũchũrũ	id=32851
Kinyarwanda (Adaptation)	Igikoma	id=22133
Kiswahili (Translation)	Uji	id=15614
Lámnsoʼ (Translation)	Biʼ	id=22273
Luganda (Translation)	Obuugi	id=22218
Lunyole (Translation)	Obusera	id=13458
Lusoga (Translation)	Buugi	id=21198
Mampruli (Translation)	Koko	id=21224
Ng’aturkana (Translation)	Euji	id=33423
Oluwanga (Translation)	Obusera	id=19793
Portuguese (Translation)	Papa	id=18854
Sepedi (Translation)	Motepa	id=18028
Sesotho (South Africa) (Translation)	Motoho	id=20044
Setswana (Translation)	Motogo	id=15040
SiLozi (Translation)	Palica	id=18560
Siswati (Translation)	Lijingi	id=21745
Tshivenḓa (Translation)	Mukapu	id=18321
Tunisian (Translation)	Ġṡìde	id=15152
Xitsonga (Translation)	Mukapu	id=18997
Yoruba (Translation)	Porridge	id=21966
