url:	https://africanstorybook.org/reader.php?id=35105&d=0&a=1
id:	35105
title:	Maguru ahinya meto
author:	Elias  Mangulama and Syned  Mthatiwa
artist:	Wiehan de Jager
lang:	Ellomwe (Malawi)
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/35105.png
desc:	Maguru apalla inye meto enama dditthene wi ddeteke phamaddene wi athu.

page_text:

P1	Khallekhalle enama khiddari na meto.@@Ddethene ddeeta ni ekokhoro.
P2	Athuve yayo yari ni meto, nddo  Maguru awinyalleye.
P3	Nllapo nimodda, Maguru apaalla wi inye meto erive enama. Apalla nattho ddeteke.@@Allella enama dda mwaholla.
P4	Enama ddhahera, "Ddiddohakalaliha wi niwe ni meto."@@Yahiipa ni wiina.
P5	Enamanddo ddahera yari maviho weta mokokhora.@@Yaniwa ovoreya.
P6	Mvo mllaponllo naphiyallewa enama ddinchichi ddarowa wi enyumbane ya Maguru.@@Raphoyo, photokoma, ethepo, hukulla, ekonya ni epallame ddahemella muzeleni.
P7	Erive enama yahinnyiwa meto nai.@@Epallame ddahinnyiwa metto pilli nerive etthene.
P8	Erive eko yasintha echifukwa ya meto.@@Ddimodda  ddahina woniha ohakallalla. Ddimodda ddamamora.
P9	Ddarowa wi ddonihe waathu.@@Enama ddahera, "Khinawattho neta nimakokhoro willi."
P10	Omallihella va mzeleni ari Mongollo. Maguru akoha, "Okhallavo mmoddattho ari muttullini mwawo?"@@Mongollo wahera, "Khavo, kiri mekhami."
P11	Maguru aganizella, "Olla ttomallihera. Vano kinerenatti meto dditthetthenendda?"@@Maguru ammwinya meto dditthetthene  nddo tthahanlle.
P12	Mongollo ahakallalla. Ahera, "Kinayeteke mowakuva mowakhwaranya akhwaka."
P13	Mutulli mwa Mongollo, Enowa yaaphiya onyumbani ya Maguru. Ahera wa Maguru, "Chonde kinnyeni meto."
P14	Maguru eriye, "Kowinnya meto ddittetthene akhwawo, wari wuwi?"@@Enowa yallotta, "Kakonelliha."
P15	Maguru avokha mittho wi one nave ddakhallavo meto ddimoddha ddihanlle.@@Khaphwanyevo ello.
P16	Maguru allotta wa Enowa, "Pepani. Orive mweto khohanle." Enowa yarowa mokokhora owaniwa.@@Ovenyera nllapo nenno, Enowa khinikonesesa. Entiyera ewe yowambella owa vamuzeleni vowakhella meto.

images:

illustrations/pages/13910.png
illustrations/pages/13904.png
illustrations/pages/13905.png
illustrations/pages/13906.png
illustrations/pages/13907.png
illustrations/pages/13908.png
illustrations/pages/13909.png
illustrations/pages/13910.png
illustrations/pages/13911.png
illustrations/pages/13912.png
illustrations/pages/13913.png
illustrations/pages/13914.png
illustrations/pages/13915.png
illustrations/pages/13916.png
illustrations/pages/13917.png
illustrations/pages/13918.png
illustrations/pages/13919.png

translations:

Afaan Oromo (Translation)	Luka Bineensootaa	id=21699
Afrikaans (Translation)	Maguru deel bene uit	id=20083
Amharic (Translation)	እንስሳቱ እግር ተሰጣቸው	id=21164
Chichewa (Translation)	Maguru apereka miyendo	id=34963
Chinkhonde (Translation)	Maguru ikupa amalundi	id=34998
ChiTonga (Translation)	Maguru upa maulu	id=18649
ChiTonga (Adaptation)	Maguru upa maulu	id=37705
Chitonga (Malawi) (Translation)	Magulu wapeleka malundi	id=35023
CiNyanja (Translation)	Maguru apasa mendo	id=18668
CiNyanja (Adaptation)	Maguru apasa miyendo	id=37706
Citumbuka (Translation)	Maguru wakupereka malundi	id=35049
Ciyawo (Malawi) (Translation)	A Magulu ŵapelece ngongolo	id=35072
Dhopadhola (Translation)	Ogwange Jo Nwaŋo Tyendi Gin	id=21239
Dinka (Translation)	Ten yok laai cok thin	id=39422
English (Original)	Maguru gives legs	id=14415
English (Adaptation)	Animals get legs	id=20884
French (Translation)	Maguru donne des pattes	id=33430
Fulfulde (Translation)	Dabbaji marɗi kosɗe	id=40174
Fulfulde Mbororoore (Translation)	Taalol: Maaguru Hokkii Koyɗe	id=32056
Hausa (Nigeria) (Translation)	Madugu ya raba ƙafafu	id=21315
IciBemba (Translation)	Maguru Apeela Amoolu	id=18691
IciBemba (Adaptation)	Mununga apeela amoolu	id=37719
IciBemba (Adaptation)	Moono Apeela Amoolu	id=38031
Igbo (Translation)	Chiokike na-enye ụkwụ!	id=22122
isiNdebele (Translation)	UMaguru unikela imilenze	id=21940
isiXhosa (Translation)	UMaguru uphisa ngemilenze	id=17576
isiZulu (Adaptation)	UMveli unikela ngemilenze	id=17461
Khoekhoegowab (Translation)	Magurub ge ǀnūga ra mā	id=31765
Kiduruma (Translation)	Anyama anapata magulu	id=39432
Kinyarwanda (Translation)	Maguru	id=17467
Kiswahili (Translation)	Maguru apatiana miguu	id=14412
Kiswahili (Translation)	Wanyama wapata miguu	id=21130
Lunyole (Translation)	Esolo Jifuna Amagulu	id=21035
Lunyole (Translation)	Esolo Jifuna Amagulu	id=21098
Lusoga (Translation)	Wamagulu agaba amagulu	id=26554
Oshikwanyama (Translation)	Shimbilinga ta havaleke omaulu	id=31570
Oshindonga (Translation)	Maguru ta gandja omagulu	id=31506
Otjiherero (Translation)	Maguru ujandja omarama	id=31515
Rukwangali (Translation)	Maguru ana gava maguru	id=31493
Sepedi (Translation)	Maguru o abela diphoofolo maoto	id=19043
Sesotho (Lesotho) (Translation)	Khalimane o fana ka maoto	id=36351
Sesotho (South Africa) (Translation)	Maguru o fana ka maoto	id=20037
Setswana (Translation)	Montshiwa o abelana ka maoto	id=14929
SiLozi (Translation)	Maguru Ufa Mautu Ahae	id=18735
Siswati (Translation)	Mveli unikela ngemilente	id=21735
Tigrigna (Translation)	ንእንሳት እግሪ ተዋሃቦም	id=21104
Tshivenḓa (Translation)	Maguru u ṋekedza milenzhe	id=18285
Xitsonga (Translation)	Maguru a phakela milenge	id=18870
