url:	https://africanstorybook.org/reader.php?id=35015&d=0&a=1
id:	35015
title:	Nyoli ndi Bongolo
author:	Pilirani  Kamanga and Winfred  Mkochi
artist:	Magriet Brink
lang:	Chitonga (Malawi)
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/35015.png
desc:	Nyoli ndi Bongolo ŵe pa ubwezi wakuchitilana maphala. Zuwa linyaki Nyoli ingutondeka ndipu inguchita vinthu vyakulengesya.

page_text:

P1	Nyoli ndi Bongolo ŵenga pa ubwezi. Kweni nyengu zosi achitilananga maphala. @@Zuŵa linyaki anguŵanaŵana kuchita maphala ngakutchaya bola kuti asaniyi wakutchaya umapha.
P2	Anguluta kumalu kwakuchitchayiya bola. Nyoli inguyesesa kutchimbiya, kweni Bongolo   ndiyu wenga panthanzi. @@Bongolo watchayiyanga patali kuphala Nyoli. Nyoli ingwamba kudunda.
P3	Ŵanguŵanaŵana zakutchaya mapenoti. Pakwamba Bongolo wenga wakuko pagolu. Nyoli ingutchonesa chimoza pe. @@Sonu yenga nyengu yaku Nyoli kuchiko pagolu.
P4	Bongolo wangutchaya bola ndikutchonesa. Bongolo wanguzanthisa bola ndikutchonesa. Bongolo wangutchaya bola ndi mutu ndikutchonesa.@@Bongolo wangutchonesa vigoli vinkhondi.
P5	Nyoli ingudunda pakuti ingutondeka ukongwa.@@Bongolo wangwamba kuseka chifukwa mubwezi waki wachitanga vinthu vakusekesa.
P6	Nyoli yingudunda ukongwa mwakuti inguyasamuwa kumulomu kwaki ndi kumumelemeza Bongolo.
P7	Nyoli yichiluta kunyumba ingukumana ndi anyina aku Bongolo. Anyina aku Bongolo anguyifumba, "Kumbi wamuonaku mwana wangu?"@@Nyoli ingumuka kekosi cha. Anyina aku Bongolo angufipa mtima.
P8	Pavuli paki Anyina aku Bongolo anguvwa timazyu timanatimana. "Ama ndiovyeni!" ndimu tinguvwikiya timazyu to. @@Anyina aku Bongolo angupenjapenja kweniso anguvwisiya umapha. Mazyu ngavwikiyanga mu moyu mwaku Nyoli.
P9	Anyina aku Bongolo angubanguwa, "Gwilisya ntchitu nthazi zaku zapade mwana wangu!"@@A Bongolo atuza fungu liheni ndipu ŵavwika umaphacha mumulomu. Nyoli ingwamba kuvwa kutama.
P10	Nyoli ingubegha. Ingumeza mata ndikuthunya. Pavuli paki inguyethyemuwa ndikukhosomo. Ingukhosomo so.@@Bongolo wanowapu cha.
P11	Nyoli ingukhosomo mphaka kumuwukuwa Bongolo. @@Bongolo ndi  Anyina ŵangukwela muchimiti kuchibisama.
P12	Kutuwa pa zuŵalo, nyoli zosi  ndi a Bongolo atinkhana uheni.

images:

illustrations/pages/8983.png
illustrations/pages/8983.png
illustrations/pages/8989.png
illustrations/pages/8995.png
illustrations/pages/8986.png
illustrations/pages/8984.png
illustrations/pages/8985.png
illustrations/pages/8987.png
illustrations/pages/8991.png
illustrations/pages/8990.png
illustrations/pages/8993.png
illustrations/pages/8992.png
illustrations/pages/8994.png

translations:

Afrikaans (Translation)	Hoender en Duisendpoot	id=20054
Arabic (Translation)	الدجاجة والدودة	id=21853
Chichewa (Translation)	Nkhuku ndi Bongololo	id=34953
Chinkhonde (Translation)	Inguku ni Kiyongolo	id=34987
ChiShona (Translation)	Huku ne Zongororo	id=23147
ChiTonga (Translation)	Nkuku a Joongola	id=18643
ChiTonga (Adaptation)	Nkuku a Jongola	id=37618
CiNyanja (Translation)	Nkuku na Bongololo	id=18661
CiNyanja (Adaptation)	Nkuku ndi Bongololo	id=37619
Citumbuka (Translation)	Nkhuku na Bongololo	id=35040
Ciyawo (Malawi) (Translation)	Nguku ni Lijongolo	id=35063
Dhopadhola (Translation)	Gweno Kodi Ongongolo	id=20822
Ellomwe (Malawi) (Translation)	Mwanakhu ni Mongollo	id=35093
English (Translation)	Chicken and Millipede	id=9094
French (Translation)	La Poule Et Le Mille-Pattes	id=9959
French (Translation)	Poulet Et Mille-Pattes	id=10145
Fulfulde (Translation)	Gortogal E Kaakatal	id=10012
Gurene (Translation)	Nͻbila La Katagune	id=12663
isiXhosa (Translation)	Isikhukukazi noKhozo lombona	id=14126
isiXhosa (Translation)	UNkukhu noSongololo	id=17517
isiZulu (Translation)	UNkukhu noShongololo	id=13535
isiZulu (Adaptation)	UNkukhu noShongololo	id=17452
Kanuri (Translation)	Kuwui-a Dǝngaɍi-A	id=10039
Khoekhoegowab (Translation)	ǁGâu-anib tsî Tusôab hâkha xa	id=24222
Kinyarwanda (Translation)	Nkoko na Magurijana	id=17457
Kiswahili (Translation)	Kuku na Jongoo	id=34511
Lámnsoʼ (Translation)	Ŋgvəv wùn Ŋgom	id=16444
Likpakpaanl (Translation)	Ukↄla Ni Gonlgonl	id=18776
Lugbarati (Original)	Au Pi Ii Elirigabe	id=9032
Lugbarati (Adaptation)	Au Pi Ii Elirigabe	id=9095
Lumasaaba (Translation)	Ingokho Ni Likongolyo	id=11881
Lusoga (Translation)	Wankoko ni Waigongolo	id=28045
Lusoga (Translation)	Bakagwa Babiri	id=30742
Mampruli (Translation)	Noa Ni Sanguntiri	id=20117
Oshikwanyama (Translation)	Shikondobolo naMbalangadja	id=24119
Oshindonga (Translation)	Ondjuxwa Nongongololo	id=23880
Otetela (Translation)	Koko la Kongolo	id=32507
Otjiherero (Translation)	Hunguriva ne Ngororo	id=24163
Portuguese (Translation)	O Frango E O Gongolo	id=16099
Portuguese (Translation)	Galinha E Milípede	id=16477
Rukwangali (Translation)	Nhunhwa nEgongorokani	id=31483
Rutooro (Translation)	Enkoko N’ Ekikongoro	id=14924
Sepedi (Translation)	Kgogo le legokolodi	id=12410
Sesotho (Lesotho) (Translation)	Khoho le Lefokololi	id=36340
Sesotho (South Africa) (Translation)	Kgoho le Lefokolodi	id=14434
Setswana (Translation)	Koko le Sebokolodi	id=13973
SiLozi (Translation)	Kuhu Ni Likondondo	id=18706
Siswati (Translation)	Inkhukhu nelishongololo	id=21756
Talen (Translation)	Nobil Ne Sanguin 	id=20179
Tshiluba (Translation)	Nzolu ne Dinyongwela	id=39364
Tshivenḓa (Translation)	Khuhu na Dongololo	id=14731
Xitsonga (Translation)	Huku na Khongoloti	id=14408
Zarma (Translation)	Gorŋo-Ɲa Nda Konjanje	id=10103
