url:	https://africanstorybook.org/reader.php?id=35020&d=0&a=1
id:	35020
title:	Mafumbu ngaku Kaliza
author:	Pilirani  Kamanga and Winfred  Mkochi
artist:	Rob Owen
lang:	Chitonga (Malawi)
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/35020.png
desc:	Apapi aku Kaliza amukambiyanga vya umampha wakufumba mafumbu. Kufumba mafumbu kungumovya kuvwisa va chidya chadyakausambi kweniso umampha wakusamba mumanja teche tindalyi chakulya.

page_text:

P1	Kaliza wayanjanga kufumba mafumbu. Jalidu ili wangusambila kwa apapi ŵaki.@@Nyengu zinandi apapi ŵaki amukambiyanga kuti, "Asani uleka kufumba mafumbu weche munamana, wazamuja mubulu asani wakuwa!"
P2	Zuŵa limoza, Kaliza wangufumba asambizi ŵaki, "Kumbi ndi chifukwa uli apapi ŵidu atitikambiya kuti tisambengi mumanja teche tindayambi kulya, chingana uli manja ngidu ngambula kubinkha?@@Fumbu laku Kaliza lingukondwesa anyaki wosi mukilasi mwaki. ŵosi atinkhananga ndikuŵakambiya kuti akasambi mumanja.
P3	Asambizi angumuka anguti, "Fumbu lamampha! Chingana uli manja ngidu ngawoneka ngambula kubinkha, ingu kweni ngaziŵa kuja ndi majelemusi."@@Asambizi angulutiliza kulongoso, "Majelemusi ngatambisa matenda. Majelemusi ngangawoneka cha ndi masu ngidu pe. Pakhumbika chidya chinyaki chanthazi chakutovya kuwona majelemusi."
P4	Asambizi angutuza mayikosikopu mu kabati. "Mayikosikopu ndi chidya chenicho tigwilisya ntchitu kuwone tinthu timanatimana ukongwa tenito tingawoneka cha ndimasu ngidu pe.@@Asambizi angunyelenyesa janja laku Kaliza ndi kamiti ndipu pavuli paki angufyula kamiti ka pa kagilasi.
P5	Asambizi anguŵika kagilasi ka pa mayikosikopu. Angulelesya pa kawindu kamana kamayikosikopu ndipu anguwona vinthu.@@Chingana uli manja ngaku Kaliza ngawonekanga ngambula kubinkha, manja ngaki ngenga ndi majelemusi!
P6	"Majelemusi ngasanilika peposi, pavinthu vo titivikwasa mukalasi mwidu, malu ngakuseŵele kubwalu ndipuso kunyumba.@@Majelemusi yanga ngakhoza kutitamisa ukongwa," anguchenjeza mwaviyo asambizi ŵaŵu.
P7	Asambizi angulutiliya kulongoso anguti, "Tikhoza kubaya majelemusi yanga pakusamba mumanja ndi maji ngakutowa ndi sopu, ukongwaukongwa teche tindayambi kulya.@@Kweniso, asani tatama titenele kusamba mumanja kuti tileki kutandazya majelemusi."
P8	Wati wafika kunyumba, Kaliza wangusaniya awisi apanga chidya chinyaki chakunozya. "Ada mupanganji?" wangufumba.@@Awisi angumuka anguti, "Ichi chidanika 'Dyakausambi'. Tigwilisiya ntchitu pakusamba mumanja."
P9	Kaliza wanguzizwa ndipu wanguti, "Hinya nadi! Asambizi ŵidu ku sukulu ŵangutikambiya va chidya ichi. Kweni taŵanandi tinguchiŵanika cha. Chigwila ntchitu uli?"@@Awisi anguseka ndipu anguti, "Iza pafupi ndikulongo, wamwana wangu."
P10	"Chakwamba, dyaka kamiti pasi yapa," awisi angumunene.
P11	"Pavuli paki, chiyaŵiyi chamaji chiganukengi ndikudila maji mumanja mwaku.@@Kuluwa cha kusamba ndi sopu," angumukambiya Kaliza.
P12	Kaliza wangukondwa ndipu wanguti, "Kumbi ndatingi ndiziwengi uli vosi ivi kwambula kufumba?@@Mbunenesa nadi kuti kufumba nkhuziŵa."

images:

illustrations/pages/25965.png
illustrations/pages/25964.png
illustrations/pages/25965.png
illustrations/pages/25966.png
illustrations/pages/25967.png
illustrations/pages/25968.png
illustrations/pages/25969.png
illustrations/pages/25970.png
illustrations/pages/25971.png
illustrations/pages/25972.png
illustrations/pages/25973.png
illustrations/pages/25974.png
illustrations/pages/25975.png

translations:

Afrikaans (Translation)	Trap vas en was!	id=35797
Chichewa (Translation)	Mafunso a Kariza	id=34960
Chinkhonde (Translation)	Malalusho ga Kariza	id=34995
Citumbuka (Translation)	Mafumbo gha Kariza	id=35046
Ciyawo (Malawi) (Translation)	Mawusyo ga a Kaliza	id=35069
Ellomwe (Malawi) (Translation)	Makoho a Kariza	id=35102
English (Translation)	Kariza's questions	id=22197
English (Translation)	Step and wash!	id=34080
English (Adaptation)	Step and wash!	id=35414
English (Adaptation)	Step and wash!	id=36136
Fulfulde Mbororoore (Translation)	Ƴamol Safi	id=38253
isiXhosa (Translation)	Imibuzo kaKariza	id=37845
isiZulu (Translation)	Imibuzo eyayibuzwa nguKariza	id=37710
Khoekhoegowab (Translation)	Kariza's dîdi	id=33530
Kinyarwanda (Original)	Kariza akunda kubaza	id=22196
Kinyarwanda (Translation)	Kariza akunda kubaza	id=34350
Kiswahili (Translation)	Maswali aliyouliza Katiti	id=22582
Kiswahili (Adaptation)	Piga hatua uoshe!	id=34079
Obolo (Translation)	Jak mè gwọk!	id=34520
Oshikwanyama (Translation)	Omapulo aKariza	id=33469
Oshindonga (Translation)	Omapulo gaKariza	id=33471
Otjiherero (Translation)	Omapuriro ja Kariza	id=33467
Otuho (Translation)	Orrio êttê iyye ifinia!	id=35496
Rukwangali (Translation)	Epuro lya Kazira	id=33475
Sepedi (Translation)	Dipotšišo tša Kariza	id=33461
Sesotho (Lesotho) (Translation)	Lipotso tsa Karabo	id=36347
Sesotho (South Africa) (Translation)	Dipotso tsa Karabo	id=33372
Siswati (Translation)	Imibuto yaKariza	id=33400
Spanish (Translation)	¡Lávate las manos!	id=36332
Tiv (Translation)	Ndyar man ôô ave!	id=35560
Tshivenḓa (Translation)	Mbudziso dza Kariza	id=37854
Xitsonga (Translation)	Swivutiso swa Kariza	id=37745
