url:	http://africanstorybook.org/reader.php?id=13818&d=0&a=1
id:	13818
title:	Kumnandzi Kufundza
author:	Busile Ndhlovu
artist:	Wiehan de Jager
lang:	Siswati
level:	First paragraphs
lic:	Creative Commons: Attribution 3.0
thumb:	http://africanstorybook.org/illustrations/covers/13818.png
desc:	Simphiwe utsandza kufundza. Ufuna langamfundzela. Thobekile ulele. Make wakhe nadzadze wakhe bayapheka. Bete sikhatsi sekumlalela. Babe wakhe namalume wakhe nabo bete sikhatsi sekumlalela. Wagcina ngekutihlalela yedvwa etafuleni atifundzele. Ngemempela wakutfokotela kutifundzela ayedvwa.

page_text:

P1	Kumnandzi kufundza bangani. Ngesikhatsi sekuphumula ngitsandza kufundza. Njalo nangicedza kwenta umsebenti wasekhaya ngiyafundza. Ngubani lonjengami na? Ngiyakutsandza kufundza. Ngifisa ngatsi ngingafundza. Ngifundze ngingayekeli. Ngubani lofisa ngimfundzele? Maye kumnandzi kufundza bo!
P2	Angihambe ngiye ekamelweni. Ngiyetsemba Thobeka utawutfokota. Thobeka,  ngiyakutsandza kufundza. Ngifisa kukufundzela. Ungahlupheki wena,  mine ngitakufundzela. Ungatsandza kungilalela Thobeka? Kusho Simphiwe ngekutimisela. Hawu! Thobeka ulele.
P3	"Hawu Thobeka ulele,  awungiva?" bengitimisele kukufundzela. Ngempela Thobeka ulele. Angeke ayive indzaba lengitamfundzela yona. Maye kumnandzi kufundza. Kepha kuyajabhisa kufundza wedvwa. Ngubani kodvwa lengitamfundzela?
P4	Ngiyakutsandza kufundza tindzaba. Kepha angimtfoli lotangilalela. Kumnandzi kufundza. Mine ngiyakutsandza kufundza. Angiye ngasekhishini,  mhlawumbe kukhona latangilalela. Ngilangatelela kufundza. Kepha ngubani lengitamfundzela?
P5	Ngate ngabatfola lengitabafundzela. Nangu make nadzadzewetfu bayapheka. Kuhle kutsi ngibafundzele uma bapheka. Ngicela kunifundzela indzaba. "Cha Simphiwe siyapheka. Angeke sikwati kulalela indzaba yakho." Ngate ngatfola kujabha lokukhulu. Umoya wami uphatseke kabi. Akekho lofuna ngimfundzele. Kepha mine ngiyakutsandza kufundza.
P6	Endlini ngehlulekile. Akekho lofuna ngimfundzele. Thobekile ulele angeke ngikwati kumfundzela. Make nadzadzewetfu bayapheka. Batsi angeke bakwati kungilalela. Akekho lofuna kungilalela. Kepha mine ngiva bumnandzi bekufundza. Kumnandzi kufundza. Ngitawuze ngimtfole lengitamfundzela. Ngiyakutsandza kufundza.
P7	Nangu babe namalume. Ngiyetsemba batatinika litfuba lekungilalela. "Babe namalume,  ngicela kunifundzela." "Cha Simphiwe,  senta umsebenti lomkhulu lapha. Angeke sikwati kulalela indzaba yakho." Baphendvula kanye kanye. Ngate ngatfola kujabha lokukhulu. Kepha mine ngiyakutsandza kufundza.
P8	Pho yini lengingayenta? Ngimi lengitsandza kufundza.
P9	Bantfu abafuni kungilalela. Bantfu abafuni ngibafundzele. Kuncono ngitihlalele ngitifundzele. Angitifundzele ngedvwa. Angitivele bumnandzi bekufundza. Kwaze kwaba mnandzi kufundza. Akekho longiphazamisako. Ngifundza ngekuvisisa. Ngitivela bumnandzi bekutifundzela. Yaze yaba mnandzi lendzaba. "Maye kumnandzi kufundza bangani. Nawe tifundzele."

images:

illustrations/pages/7915.png
illustrations/pages/7915.png
illustrations/pages/10545.png
illustrations/pages/7917.png
illustrations/pages/10546.png
illustrations/pages/7919.png
illustrations/pages/7921.png
illustrations/pages/7920.png
illustrations/pages/7922.png

translations:

Afrikaans (Translation)	Ek Hou Van Lees	id=20062
Akuapem Twi (Translation)	Mepɛ Akenkan	id=18461
Amharic (Translation)	ማንበብ እወዳለሁ	id=13125
Amharic (Translation)	ማንበብ እወዳለሁ	id=13318
Arabic (Translation)	!أحب أن أقرأ	id=18187
Asante Twi (Translation)	Mepɛ Akenkan	id=18221
ChiTonga (Translation)	Ndayanda Kubala	id=18631
CiNyanja (Translation)	Nikonda Kuwelenga	id=18607
CiNyanja (Translation)	Ndikonda Kuwerenga	id=20769
Dagaare (Translation)	N Nɔŋɛɛ Kannoo	id=17773
Dagbani/Dagbanli (Translation)	M  Bɔri Ni N-Karim	id=18152
Dangme (Translation)	I Suɔ  Ma Kane Ni	id=18300
English (Translation)	I Like to Read	id=10547
English (Translation)	I Love to Read	id=12413
English (Translation)	Nenda Ohusoma	id=13498
English (Adaptation)	I Love Reading	id=13499
Ewe (Translation)	Melɔ̃a Nuxexlẽ	id=18167
Fante (Translation)	Mepɛ Akenkan	id=18491
French (Translation)	J’Aime Lire	id=13156
Ga (Translation)	Misumɔ Ni Makane Nii	id=18293
Gonja (Translation)	Mee Sha  Nɛ M Baa Kraŋ	id=18175
Hadiya (Translation)	Qaanana'ima Ittomo	id=18428
Hausa (Nigeria) (Translation)	Ina San Karatu	id=20521
IciBemba (Translation)	Nalitemwa Ukubelenga	id=18572
isiNdebele (Translation)	Ngithanda Ukufunda	id=13812
isiXhosa (Translation)	Ndiyathanda Ukufunda	id=14933
isiZulu (Translation)	Ngiyathanda Ukufunda	id=13322
Kasem (Translation)	A Lage Se a Ga	id=18209
Kinyarwanda (Translation)	Nkunda  Gusoma	id=20325
Kiswahili (Translation)	Ninapenda Kusoma	id=8476
Kiswahili (Adaptation)	Ninapenda Kusoma	id=19357
Lumasaaba (Translation)	Ssengana Khu Soma	id=20661
Mampruli (Translation)	M Boori Ni N Karim	id=18850
Mampruli (Translation)	N Bori N Karim	id=20366
Nzema (Translation)	Me Kulo Kɛ Me Kenga	id=18426
Oluwanga (Translation)	Ndachama Okhusoma	id=19591
Portuguese (Translation)	Eu Gosto De Ler	id=16568
Sepedi (Original)	Ke Rata Go Bala	id=8037
Sesotho (South Africa) (Translation)	Ke Rata Ho Bala	id=20033
Setswana (Translation)	Ke Rata Go Buisa	id=16752
Setswana (Translation)	Ke Rata Go Buisa	id=17654
SiLozi (Translation)	Nalata Kubala	id=18621
SiLozi (Translation)	Ndayanda Kubala	id=20768
Somali (Translation)	Waxaan Jeclahay In Aan Aqriyo!	id=17263
Talen (Translation)	Man Nɔŋ Kaalug	id=20175
Tigrigna (Translation)	ምንባብ ይፈቱ እየ	id=18334
Tshivenda (Translation)	Ndi Funa U Vhala	id=18276
Xitsonga (Translation)	Ndzi Rhandza Ku Hlaya	id=18874
