url:	https://africanstorybook.org/reader.php?id=32853&d=0&a=1
id:	32853
title:	Ing'ombe yeesengo limo
author:	Eunice  Mukonde-Mulenga
artist:	Marion Drew
lang:	IciBemba
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/32853.png
desc:	Walitala aumonapo ingombe iyeesengo limo ukwabuloomucila.

page_text:

P1	Iyee! Ala pang'anda palibeeng'ombe iyayemba.
P2	Yakwata fye isengo limo ukwabuloomucila.
P3	Yaliina nolufumo ulukulu.
P4	Ning'ombe yamaka saana.
P5	Kacema eyo aatemwishapo pang'ombe shoonse.
P6	Ing'ombe shibiye nga shilelya umulemfwe, iyi yena ilya yeka.
P7	Ing'ombe iyi yaalubuli. Ishibiye shilaitaluka.
P8	Ngawali kumenye ing'ombe yamusangooyu kuti wacita shani?

images:

illustrations/pages/9612.png
illustrations/pages/9613.png
illustrations/pages/9614.png
illustrations/pages/9615.png
illustrations/pages/9616.png
illustrations/pages/9617.png
illustrations/pages/9618.png
illustrations/pages/9619.png
illustrations/pages/9620.png

translations:

Afaan Oromo (Translation)	Sa'a Gaafa Tokko Qabdu	id=12959
ChiTonga (Translation)	Ng'ombe ila lwija lomwe	id=32862
CiNyanja (Translation)	Ng'ombe ya Nsengo Imozi	id=32857
Dhopadhola (Translation)	Dhyaŋ Ma Ja Tunge Acel	id=19478
Dinka (Translation)	Wɛŋ kek tuŋ tok	id=32281
English (Translation)	Cow with one horn	id=9622
Hausa (Nigeria) (Translation)	Saniya mai ƙaho Ɗaya	id=20865
isiZulu (Translation)	Inkomo Enephondo Elilodwa	id=11230
isiZulu (Translation)	Inkomo Enephondo Elilodwa	id=11232
Khoekhoegowab (Translation)	/Gui//nâ Gomas xa	id=31764
Kinyarwanda (Translation)	Inka y'ihembe rimwe	id=21049
Kiswahili (Translation)	Ng'ombe aliye na pembe moja	id=15712
Lámnsoʼ (Translation)	Nàʼ wo wù kér loŋ e mòʼón	id=15065
Luganda (Translation)	Ente eyina ejjembe elimu	id=23312
Lunyole (Translation)	Eŋombe Ey'olwiga Lulala	id=11906
Lusoga (Translation)	Ente  eyeiyiga  eirala	id=30564
Moro (Translation)	Dia rerto đel đonto	id=32106
Moro (Translation)	Dia Rerṯo Đǝl nenda Đonto	id=32249
Ng’aturkana (Translation)	Aite Na Ayakar Amwara Apei	id=12950
Oshikwanyama (Translation)	Ongobe yoluvinga limwe	id=31569
Oshindonga (Translation)	Ongombe yolwinga lumwe	id=31505
Otjiherero (Translation)	Ongombe jonja imwe	id=31514
Portuguese (Translation)	Vaca Com Um Só Chifre	id=16408
Rukwangali (Translation)	Ngombe zoRuvinga Rumwe	id=31486
Rutooro (Translation)	Ente Eyi Ihembe Limu	id=14918
Sepedi (Translation)	Kgomo ya lenaka le tee	id=33459
Sesotho (Lesotho) (Original)	Khomo e bokopa	id=9621
Sesotho (South Africa) (Translation)	Kgomo ya naka le le leng	id=33510
Setswana (Translation)	Kgomo ya lenaka le le lengwe	id=32887
Siswati (Translation)	Inkhomo leneluphondvo lunye	id=13076
