url:	http://africanstorybook.org/reader.php?id=22273&d=0&a=1
id:	22273
title:	Biʼ
author:	Beatrice Tafon Takeh and Mbinkar Emmanuel Keelen
artist:	Catherine Groenewald
lang:	Lámnsoʼ
level:	First words
lic:	Creative Commons: Attribution 3.0
thumb:	http://africanstorybook.org/illustrations/covers/22273.png
desc:	Màmé yòʼ dzə̀

page_text:

P1	Zama sí báʼtí fó a dù fo shikur.
P2	Bàá si teè bíʼ ji viyíkir vee kijàvndzə.
P3	Zama nén a sùúy jii, "Màmé yii tee bíʼ yì bòŋ kfə́ féyì."
P4	Zama lá bíʼ, dù fo shikùr, wù wàa ker vitaáví.
P5	Biʼ bìy ne.
P6	Bàá jav bíʼ, a wúné boŋ wun.
P7	Zama suúy jii, "Bàá dzə̀sì shúkà e mǒ biʼ."
P8	"M kfə̀n yén jii, màmé tee bíʼ yi bong shaà ye bàa."
P9	Zama nèn yoŋ jii, "Kii wò bàá, ku dzə̀sì mo shúkà?"
P10	Bàá nen dzə̀sì shúkà wo Zama.
P11	"Ábáy bàá, à wày ne a dzə̀ shingwáŋ e mǒ biʼ!"
P12	Zama nèn a dzər e bàá jii, "Màmé wiy e bàm é ghàn ka?"

images:

illustrations/pages/13256.png
illustrations/pages/7923.png
illustrations/pages/7924.png
illustrations/pages/7925.png
illustrations/pages/13254.png
illustrations/pages/13255.png
illustrations/pages/13256.png
illustrations/pages/13257.png
illustrations/pages/13259.png
illustrations/pages/13258.png
illustrations/pages/13260.png
illustrations/pages/13261.png
illustrations/pages/13262.png

translations:

Afaan Oromo (Translation)	Marqaa	id=17447
Afrikaans (Translation)	Pap	id=20093
Amharic (Translation)	ገንፎ	id=16455
ChiTonga (Translation)	Ceele	id=18634
CiNyanja (Translation)	Pala	id=18587
English (Translation)	Porridge	id=13263
English (Adaptation)	Milk is Good	id=13471
French (Translation)	Le Porridge	id=13771
IciBemba (Translation)	Umusunga	id=18578
isiNdebele (Translation)	Umdoko	id=21950
isiXhosa (Translation)	Isidudu	id=14947
isiZulu (Original)	Umdokwe	id=8026
isiZulu (Translation)	Iphalishi	id=14910
isiZulu (Adaptation)	Umama upheka kamnandi	id=17305
Kalenjin (Translation)	Musar	id=15395
Kimîîru (Translation)	Uchuru	id=15412
Kinyarwanda (Adaptation)	Igikoma	id=22133
Kiswahili (Translation)	Uji	id=15614
Luganda (Translation)	Obuugi	id=22218
Lunyole (Translation)	Obusera	id=13458
Lusoga (Translation)	Buugi	id=21198
Mampruli (Translation)	Koko	id=21224
Oluwanga (Translation)	Obusera	id=19793
Portuguese (Translation)	Papa	id=18854
Sepedi (Translation)	Motepa	id=18028
Sesotho (South Africa) (Translation)	Motoho	id=20044
Setswana (Translation)	Motogo	id=15040
SiLozi (Translation)	Palica	id=18560
Siswati (Translation)	Lijingi	id=21745
Tshivenda (Translation)	Mukapu	id=18321
Tunisian (Translation)	Ġṡìde	id=15152
Xitsonga (Translation)	Mukapu	id=18997
Yoruba (Translation)	Porridge	id=21966
