url:	https://africanstorybook.org/reader.php?id=32281&d=0&a=1
id:	32281
title:	Wɛŋ kek tuŋ tok
author:	Melbourne Dinka School
artist:	Marion Drew
lang:	Dinka
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/32281.png
desc:	Have you ever seen a cow with one horn and no tail?

page_text:

P1	Ɣeeeeǃ Ɣok ee laŋ wɛŋ adhëŋ apɛidit baai.
P2	Yen ee leŋ tuŋ tok ëpath ku ee cin yɔ̈l.
P3	Yen acuai ku lɜ yäc dit.
P4	Yen ee wɛŋ ril apɛdit.
P5	Raan biok anhiar wɛŋ kënë apɛidit.
P6	Nawen ke ɣok kɔ̈k anyuäth wal, ke wɛŋ kënë anyuäth rot.
P7	Wɛŋ kënë ee thɔ̈r, ke ye ɣok kɔk nyaŋ thin rot.
P8	Tä ram yïn kek wɛŋ cit kënë, ke yïn loi ŋö?

images:

illustrations/pages/9612.png
illustrations/pages/9613.png
illustrations/pages/9614.png
illustrations/pages/9615.png
illustrations/pages/9616.png
illustrations/pages/9617.png
illustrations/pages/9618.png
illustrations/pages/9619.png
illustrations/pages/9620.png

translations:

Afaan Oromo (Translation)	Sa'a Gaafa Tokko Qabdu	id=12959
ChiTonga (Translation)	Ng'ombe ila lwija lomwe	id=32862
CiNyanja (Translation)	Ng'ombe ya Nsengo Imozi	id=32857
Dhopadhola (Translation)	Dhyaŋ Ma Ja Tunge Acel	id=19478
English (Translation)	Cow with one horn	id=9622
Hausa (Nigeria) (Translation)	Saniya mai ƙaho Ɗaya	id=20865
IciBemba (Translation)	Ing'ombe yeesengo limo	id=32853
isiZulu (Translation)	Inkomo Enephondo Elilodwa	id=11230
isiZulu (Translation)	Inkomo Enephondo Elilodwa	id=11232
Khoekhoegowab (Translation)	/Gui//nâ Gomas xa	id=31764
Kinyarwanda (Translation)	Inka y'ihembe rimwe	id=21049
Kiswahili (Translation)	Ng'ombe aliye na pembe moja	id=15712
Lámnsoʼ (Translation)	Nàʼ wo wù kér loŋ e mòʼón	id=15065
Luganda (Translation)	Ente eyina ejjembe elimu	id=23312
Lunyole (Translation)	Eŋombe Ey'olwiga Lulala	id=11906
Lusoga (Translation)	Ente  eyeiyiga  eirala	id=30564
Moro (Translation)	Dia rerto đel đonto	id=32106
Moro (Translation)	Dia Rerṯo Đǝl nenda Đonto	id=32249
Ng’aturkana (Translation)	Aite Na Ayakar Amwara Apei	id=12950
Oshikwanyama (Translation)	Ongobe yoluvinga limwe	id=31569
Oshindonga (Translation)	Ongombe yolwinga lumwe	id=31505
Otjiherero (Translation)	Ongombe jonja imwe	id=31514
Portuguese (Translation)	Vaca Com Um Só Chifre	id=16408
Rukwangali (Translation)	Ngombe zoRuvinga Rumwe	id=31486
Rutooro (Translation)	Ente Eyi Ihembe Limu	id=14918
Sepedi (Translation)	Kgomo ya lenaka le tee	id=33459
Sesotho (Lesotho) (Original)	Khomo e bokopa	id=9621
Sesotho (South Africa) (Translation)	Kgomo ya naka le le leng	id=33510
Setswana (Translation)	Kgomo ya lenaka le le lengwe	id=32887
Siswati (Translation)	Inkhomo leneluphondvo lunye	id=13076
