url:	https://africanstorybook.org/reader.php?id=37719&d=0&a=1
id:	37719
title:	Mununga apeela amoolu
author:	Eunice  Mukonde-Mulenga and Mwanza Nakawala
artist:	Wiehan de Jager
lang:	IciBemba
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/37719.png
desc:	Maguru atontonkenye ukupeela amoolu kunama shonse pakuti nasho shileeumfwa bwino ukwenda nga bantu.

page_text:

P1	Kale saana, takwali inama iyakwete amoolu.@@Shonse shaleikulafye.
P2	Abantu fye epela ebakwete amoolu ayo Mununga abapeele.
P3	Ubushiku bumo, Mununga atontonkenye ukupeela amoolu ku nama shonse. Aalefwaya ukuti shleyenda.@@Aalishebele shonse pa mulandu wa moolu.
P4	Inama shatile, "Cikawama nga twakwata amoolu."@@Shalimbile na ukucinda.
P5	Inama shatile caliba cayafya ukuikula.@@Shaleumfwa ubukali.
P6	Ubushiku ilyo bwafikile, inama ishingi shaliya ku ng'anda ya kwa Mununga.@@Indyabulula, inkolamo, onsofu, utululu, ing'wena neefyuuni fyalitanteme mu mulongo.
P7	Cila nama yalipeelwe amoolu yane.@@Ifyuni fyalipeelwe amoolu yabili-yabili.
P8	Ifilengwa na leesa fyonse fyali ifyapusana pusana panuma yakupeelwa amoolu.@@Shimo shalecinda ku nsansa, shimbi shalepona.
P9	Shalile ukuya langa abantu.@@Shonse nama shatiile, "Tatwakatale atuikulapo nakabili."
P10	Inama yaleekelesheko mu mulongo yaali Ciyongoli. Mununga alipwishe, "Bushe kuli nashimbi panu yoobe?"@@"Iyo mukwai, nine wakulekeleshako," efya aswike Ciyongoli.
P11	Mununga atontokenye ukuti, "Ciyongoli ewakulekelshako, nalacita shani ku moolu yashalapo?"@@Mununga apeele amoolu yashelepo yonse ku Ciyongoli.
P12	Ciyongoli aalitemenwe.@@Aatile, "Nakula endesha ukucila bambi."
P13	Panumafye Ciyongoli aile, Insoka yaishile kung'anda ya kwa Mununga.@@"Mununga, shimpeniko amoolu," efyo Insoka yapapeete.
P14	"Nimpeela amoolu yonse. Waaciba kwi?" efyaipwishe Mununga.@@Insoka yatile, "Nalilalishe."
P15	Mununga aliloleshe ukumona nga kwali amoolu yashelepo.@@Tasangilemo neelyo yamo.
P16	Mununga afumiine panse nookutila, "Cabipa we Nsoka, takuli amoolu ayashele." Insoka yaikulwilefye yaya na kung'anda ukwabula amoolu. @@Ukufuma bulya bushiku insoka tailaalisha. Lyonse iloleela inshita ikapoka amoolu.

images:

illustrations/pages/13910.png
illustrations/pages/13904.png
illustrations/pages/13905.png
illustrations/pages/13906.png
illustrations/pages/13907.png
illustrations/pages/13908.png
illustrations/pages/13909.png
illustrations/pages/13910.png
illustrations/pages/13911.png
illustrations/pages/13912.png
illustrations/pages/13913.png
illustrations/pages/13914.png
illustrations/pages/13915.png
illustrations/pages/13916.png
illustrations/pages/13917.png
illustrations/pages/13918.png
illustrations/pages/13919.png

translations:

Afaan Oromo (Translation)	Luka Bineensootaa	id=21699
Afrikaans (Translation)	Maguru deel bene uit	id=20083
Amharic (Translation)	እንስሳቱ እግር ተሰጣቸው	id=21164
Chichewa (Translation)	Maguru apereka miyendo	id=34963
Chinkhonde (Translation)	Maguru ikupa amalundi	id=34998
ChiTonga (Translation)	Maguru upa maulu	id=18649
ChiTonga (Adaptation)	Maguru upa maulu	id=37705
Chitonga (Malawi) (Translation)	Magulu wapeleka malundi	id=35023
CiNyanja (Translation)	Maguru apasa mendo	id=18668
CiNyanja (Adaptation)	Maguru apasa miyendo	id=37706
Citumbuka (Translation)	Maguru wakupereka malundi	id=35049
Ciyawo (Malawi) (Translation)	A Magulu ŵapelece ngongolo	id=35072
Dhopadhola (Translation)	Ogwange Jo Nwaŋo Tyendi Gin	id=21239
Dinka (Translation)	Ten yok laai cok thin	id=39422
Ellomwe (Malawi) (Translation)	Maguru ahinya meto	id=35105
English (Original)	Maguru gives legs	id=14415
English (Adaptation)	Animals get legs	id=20884
French (Translation)	Maguru donne des pattes	id=33430
Fulfulde (Translation)	Dabbaji marɗi kosɗe	id=40174
Fulfulde Mbororoore (Translation)	Taalol: Maaguru Hokkii Koyɗe	id=32056
Hausa (Nigeria) (Translation)	Madugu ya raba ƙafafu	id=21315
IciBemba (Translation)	Maguru Apeela Amoolu	id=18691
IciBemba (Adaptation)	Moono Apeela Amoolu	id=38031
Igbo (Translation)	Chiokike na-enye ụkwụ!	id=22122
isiNdebele (Translation)	UMaguru unikela imilenze	id=21940
isiXhosa (Translation)	UMaguru uphisa ngemilenze	id=17576
isiZulu (Adaptation)	UMveli unikela ngemilenze	id=17461
Khoekhoegowab (Translation)	Magurub ge ǀnūga ra mā	id=31765
Kiduruma (Translation)	Anyama anapata magulu	id=39432
Kinyarwanda (Translation)	Maguru	id=17467
Kiswahili (Translation)	Maguru apatiana miguu	id=14412
Kiswahili (Translation)	Wanyama wapata miguu	id=21130
Lunyole (Translation)	Esolo Jifuna Amagulu	id=21035
Lunyole (Translation)	Esolo Jifuna Amagulu	id=21098
Lusoga (Translation)	Wamagulu agaba amagulu	id=26554
Oshikwanyama (Translation)	Shimbilinga ta havaleke omaulu	id=31570
Oshindonga (Translation)	Maguru ta gandja omagulu	id=31506
Otjiherero (Translation)	Maguru ujandja omarama	id=31515
Rukwangali (Translation)	Maguru ana gava maguru	id=31493
Sepedi (Translation)	Maguru o abela diphoofolo maoto	id=19043
Sesotho (Lesotho) (Translation)	Khalimane o fana ka maoto	id=36351
Sesotho (South Africa) (Translation)	Maguru o fana ka maoto	id=20037
Setswana (Translation)	Montshiwa o abelana ka maoto	id=14929
SiLozi (Translation)	Maguru Ufa Mautu Ahae	id=18735
Siswati (Translation)	Mveli unikela ngemilente	id=21735
Tigrigna (Translation)	ንእንሳት እግሪ ተዋሃቦም	id=21104
Tshivenḓa (Translation)	Maguru u ṋekedza milenzhe	id=18285
Xitsonga (Translation)	Maguru a phakela milenge	id=18870
