url:	https://africanstorybook.org/reader.php?id=23787&d=0&a=1
id:	23787
title:	Omuwala owe' mputtu
author:	Uganda Christian University and Walissa Elizabeth
artist:	Rob Owen
lang:	Luganda
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	https://africanstorybook.org/illustrations/covers/23787.png
desc:	A bawala obo luganda bagenda mu nsiko okukyaba enku. Babiri bokka bebaada ewaka. Kiki ekyatuuka kumuwala owe mputtu?

page_text:

P1	Okumpi ne' kyalo ekye Sinyara, waalingawo essota eddene lye bayitanga Lego.
P2	Apiyo, Ajoh ne Atieno baagenda okukyaba enku. Jajja wabwe omukyala yabagamb
P3	Abawala bano bategeka emmere. Sikubanga balwayo.
P4	Apiyo yagamba, "tusirike Lego asula kumpi wanno."
P5	Atieno yali ayagala kulaba kumanyo ga Lego. Apiyo yagamba, "jukira jajja.
P6	Atieno teyafaayo. "njagala kulaba kumanyo ga Lego agazabu." bweyagamba.
P7	Lego yasanga amanyoge agazabu tegaliwo.
Yekweka naalinda alabe ani yagabye.
P8	Bwebaali bakomawo omuwala eyali emabega naawulira enswagiro zo'musota. Lego
P9	Lego yabagamba nti, "Omubbi tagenda kuwona katego kange."
P10	Lego yabagamba bayimbe. Apiyo ne Ajoh nebayimba bulungi ne bayita ekigezo.
P11	Atieno teyasobola kuyimba bulungi kubanga yali akimanyi nti yeyabye amanyo
P12	Era Lego namila  Atieno!

Jajja yabagamba "singa Atieno teyaliwamputtu!"

images:

illustrations/pages/10763.png
illustrations/pages/10763.png
illustrations/pages/10765.png
illustrations/pages/10766.png
illustrations/pages/10767.png
illustrations/pages/10769.png
illustrations/pages/10770.png
illustrations/pages/10771.png
illustrations/pages/10772.png
illustrations/pages/10773.png
illustrations/pages/10774.png
illustrations/pages/10775.png
illustrations/pages/10776.png

translations:

Afrikaans (Translation)	Woud van slange	id=20057
ChiTonga (Translation)	Cisaka Canzoka	id=18645
CiNyanja (Translation)	Sanga La Njoka	id=18662
Dhopadhola (Translation)	Lul Thwol	id=15738
English (Original)	Forest of snakes	id=13265
English (Adaptation)	The evil forest	id=14414
English (Adaptation)	Girl who did not listen	id=21789
French (Translation)	La Forêt Des Serpents	id=13772
IciBemba (Translation)	Insoka Isha Mumpanga	id=18682
Igbo (Translation)	Ọhịa agwọagwọ	id=22155
isiNdebele (Translation)	Ihlathi leenyoka	id=21923
isiXhosa (Translation)	Ihlathi leenyoka	id=17524
isiXhosa (Adaptation)	Intombazana eyayinenkani	id=22430
isiZulu (Translation)	Inyoka yehlathi, uMagilogilo	id=16094
Kinyarwanda (Translation)	Ishyamba Ribamo Inzoka	id=17460
Kiswahili (Translation)	Msitu wenye nyoka	id=13309
Kiswahili (Translation)	Asiyesikia la mkuu	id=21817
Lusoga (Translation)	Abaguuna Abasaatu No Ogusoota  Mu Kibira	id=21280
Lusoga (Translation)	Ekibira kye'Misota	id=22703
Ng’aturkana (Translation)	Amoni  Ang’Imunio	id=13310
Ng’aturkana (Adaptation)	Amoni Na Aya Ng'imunio	id=20357
Olunyala (Translation)	Esichakha Esya Chinjukha	id=13266
Oluwanga (Translation)	Omutsuru Kwe Tsinzukha	id=13311
Oluwanga (Translation)	Nandahulira	id=22822
Portuguese (Translation)	A Floresta De Cobras	id=16581
Runyankore (Translation)	Ekyishaka kye nzyoka	id=24699
Sepedi (Translation)	Lešoka la dinoga	id=18996
Sesotho (South Africa) (Translation)	Moru wa dinoha	id=20026
Setswana (Translation)	Sekgwa Sa Dinoga	id=14954
Setswana (Translation)	Naga Ya Dinoga	id=15462
SiLozi (Translation)	Linoha Zamwa Mushitu	id=18708
Siswati (Translation)	Mambakati, inyoka yelihlatsi	id=21519
Tshivenda (Translation)	Ḓaka Ḽa Dziṋowa	id=18296
Xitsonga (Translation)	Xihlahla Xa Tinyoka	id=18880
