url:	https://africanstorybook.org/reader.php?id=24657&d=0&a=1
id:	24657
title:	ǂGaminats a ǃkhais ge xūets dī ǁoa, ti ǂâibas
author:	Mattheus  Goraseb
artist:	Wiehan de Jager
lang:	Khoekhoegowab
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	https://africanstorybook.org/illustrations/covers/24657.png
desc:	Nē ǃnubu ǂhôaros ge ǁkhāsigu ǂgamina khoen diga ra ǁâudi.

page_text:

P1	Nēs ge Agnesa.  ǁȊs ge a ǁgauǃnâ-ao.
P2	Agnes ge haigu ǀkha ra ǃgû.
P3	Nēb ge Metoboba.  ǁȊb ge a ti ǀnamǀnamsa ǂhôaǂgares di ǂhôaǂui-aoba Dj-b ge.
P4	Metabob ge a mû tsuǀkhā.
P5	Moraas ge nēsa.  Ti ǁan ǁare-aos ge.  ǂGari-aos ge.
P6	Moraas ge ǂganaǂgae hâ.  ǀKhunugu ǀkhās ge ra ǁgâiǂuisen.
P7	Oserob ge nēba.  ǂOaǂamsa ǂaiǃgai-aob ti skoli dib ge.
P8	Oserob ge ǃomga ūhâ tama hâ.  Xaweb ge ǂgui bolde sida ǀhuru-aona ǂnāǂgāba hâ.

images:

illustrations/pages/10424.png
illustrations/pages/10419.png
illustrations/pages/10418.png
illustrations/pages/10420.png
illustrations/pages/10421.png
illustrations/pages/10422.png
illustrations/pages/10424.png
illustrations/pages/10425.png
illustrations/pages/10426.png

translations:

Afrikaans (Translation)	Gestremde mense kán!	id=20056
Amharic (Translation)	አካል ጉዳተኝነት ከምንም አያግድም!	id=16458
Ateso (Adaptation)	Mam Angwal Erai Adekk!!!	id=16212
ChiTonga (Translation)	Bulema Takuli Kwaalilwa	id=18636
CiNyanja (Translation)	Kulemala Sikulepela	id=18624
English (Original)	Disability is not inability	id=10416
English (Adaptation)	Disability is Not Inability	id=12694
English (Adaptation)	Different abilities	id=13496
IciBemba (Translation)	Ukulemana Teekufilwa	id=18581
isiNdebele (Translation)	Ukukgholophala Akwenzi Umuntu Ukobana Angakghoni Ukwenza Izinto	id=11323
isiNdebele (Translation)	Ukukhubazeka akusikho ukubhalelwa	id=21922
isiXhosa (Translation)	Banako ukwenza izinto	id=17522
isiZulu (Translation)	Abazona izehluleki	id=16089
Kiswahili (Translation)	Ulemavu si utepetevu	id=23033
Luganda (Translation)	Obulema Si Butesobola.	id=11907
Lusoga (Translation)	Obulema ti butaghanga	id=24834
Lusoga (Translation)	obuleema tibuteesobola	id=25990
Ng’aturkana (Translation)	Meere Ang'walu Apalagag	id=11809
Oshikwanyama (Translation)	Oulema hao oku ha dulasha	id=24130
Oshindonga (Translation)	Uulema ita shi ti itovulu okuningasha	id=23891
Otjiherero (Translation)	Ouremane kakujenena okuhena kujenena	id=24172
Portuguese (Translation)	A Deficiência Não É Uma Incapacidade	id=16412
Runyankore (Translation)	Okuba omurema tibu teebaasa	id=24111
Sepedi (Translation)	Bogolofadi ga se go se kgone	id=17996
Sesotho (South Africa) (Translation)	Ho ba le boqhwala ha se ho hloka bokgoni	id=20025
Setswana (Translation)	Bogole Ga Se Go Palelwa	id=14962
Setswana (Translation)	Bogole Ga Se Go Palelwa	id=18882
SiLozi (Translation)	Buhole Aki Kupalelwa	id=18563
Siswati (Translation)	Akusho kutsi batehluleki	id=21517
Tshivenda (Translation)	Vhuholefhali A Si U Sa Kona	id=18181
Xitsonga (Translation)	Vutsoniwa A Hi Vutsandzeki	id=18990
