url:	http://africanstorybook.org/reader.php?id=11135&d=0&a=1
id:	11135
title:	Hennetjie en Wurmpie
author:	Tanja Pouwels
artist:	Winny Asara
lang:	Afrikaans
level:	First paragraphs
lic:	Creative Commons: Attribution 3.0
thumb:	http://africanstorybook.org/illustrations/covers/11135.png
desc:	Hennetjie en Wurmpie is vriende. Hulle besluit om sokker te speel om te bepaal wie die beste is.

page_text:

P1	Hennetjie en Wurmpie is vriende. Maar hulle kompeteer altyd teen mekaar. Op 'n dag besluit hulle om sokker te speel om te bepaal wie die beste speler is.
P2	Hulle loop saam sokkerveld toe en begin die wedstryd. Hennetjie was vinnig,  maar Wurmpie was vinniger. Hennetjie skop ver,  maar Wurmpie skop verder. Hennetjie het so groen soos gras van jaloesie geraak.
P3	Doelskoppe was die volgende toets. Wurmpie was eers die doelwagter. Hennetjie het slegs een doel geskop. Toe was dit Hennetjie se beurt om die doelpale te verdedig.
P4	Wurmpie skop die bal en teken een punt aan. Wurmpie dribbel die bal en teken nog 'n doel aan. Wurmpie speel 'n kopbal en teken nog 'n doel aan. Wurmpie het altesaam vyf doele aangeteken.
P5	Hennetjie was woedend dat sy verloor het. Sy is 'n slegte verloorder. Wurmpie begin lag omdat sy vriendin so 'n groot bohaai opskop.
P6	Hennetjie was so kwaad dat sy haar bek WYD oopmaak en sluk klein Wurmpie in.
P7	Toe Hennetjie rustig huistoe loop,  loop sy vir Mevrou Wurm raak. Mevrou Wurm vra bekommerd,  "Het jy my kind gesien?" Hennetjie antwoord nie en loop rustig verder.
P8	Net toe Hennetjie begin loop hoor Mevrou Wurm 'n klein stemmetjie. "Help my mamma!" huil die stem. Mevrou Wurm kyk soekend rond en luister versigtig. Die stem kom uit Hennetjie se maag.
P9	Mevrou Wurm roep met 'n harde stem uit,  "Gebruik jou unieke kragte my kind!" Wurms kan 'n slegte reuk hê en kan aaklig smaak. Hennetjie begin naar voel.
P10	Hennetjie begin hoes en snak na haar asem. Sy spring op en af.  Wurmpie proe verskriklik sleg.
P11	Hennetjie hoes en proes totdat klein Wurmpie weer sy verskyning maak uit Hennetjie se maag. Mevrou Wurm en Wurmpie het so vinnig as wat hulle pootjies hulle kon dra,  gehardloop en in 'n boom gaan wegkruip.
P12	Van dié dag af is hoenders en wurms nie meer maats nie. Hulle is vyande.

images:

illustrations/pages/8983.png
illustrations/pages/8983.png
illustrations/pages/8989.png
illustrations/pages/8995.png
illustrations/pages/8986.png
illustrations/pages/8984.png
illustrations/pages/8985.png
illustrations/pages/8987.png
illustrations/pages/8991.png
illustrations/pages/8990.png
illustrations/pages/8993.png
illustrations/pages/8992.png
illustrations/pages/8994.png

translations:

Afrikaans (Translation)	Hoender En Duisendpoot	id=20054
ChiTonga (Translation)	Nkuku, Joongola	id=18643
CiNyanja (Translation)	Nkuku Na Bongololo	id=18661
Dhopadhola (Translation)	Gweno Kodi Ongongolo	id=20822
English (Translation)	Chicken and Millipede	id=9094
French (Translation)	La Poule Et Le Millepatte	id=9959
French (Translation)	Poulet Et Mille-Pattes	id=10145
Fulfulde (Translation)	Gortogal E Kaakatal	id=10012
Gurene (Translation)	Nͻbila La Katagune	id=12663
Hausa (Niger) (Translation)	Kaza Da	id=9977
isiXhosa (Translation)	Isikhukukazi Nokhozo Lombona	id=14126
isiXhosa (Translation)	Unkukhu Nosongololo	id=17517
isiZulu (Translation)	Unkukhu Noshongololo	id=13535
isiZulu (Adaptation)	Unkukhu Noshongololo	id=17452
Kanuri (Translation)	Kuwui-a Dǝngaɍi-A	id=10039
Kinyarwanda (Translation)	Inkoko Na Magurijana	id=17457
Lámnsoʼ (Translation)	Ŋgvəv Wun Ŋgom	id=16444
Likpakpaanl (Translation)	Ukↄla Ni Gonlgonl	id=18776
Lugbarati (Original)	Au Pi Ii Elirigabe	id=9032
Lugbarati (Adaptation)	Au Pi Ii Elirigabe	id=9095
Lumasaaba (Translation)	Ingokho Ni Likongolyo	id=11881
Mampruli (Translation)	Noa Ni Sanguntiri	id=20117
Portuguese (Translation)	O Frango E O Gongolo	id=16099
Portuguese (Translation)	Galinha E Milípede	id=16477
Rutooro (Translation)	Enkoko N’ Ekikongoro	id=14924
Sepedi (Translation)	Chicken and Millipede	id=11485
Sepedi (Translation)	Kgogo Le Legokolodi	id=12410
Sesotho (S.Africa) (Translation)	Kgoho Le Lefokolodi	id=14434
Setswana (Translation)	Koko Le Sebokolodi	id=13973
SiLozi (Translation)	Kuhu Ni Likondondo	id=18706
Siswati (Translation)	Inkhukhu Nelishongololo	id=12580
Talen (Translation)	Nobil Ne Sanguin 	id=20179
Tshivenda (Translation)	Khuhu Na Dongololo	id=14731
Xitsonga (Translation)	Huku Na Khongoloti	id=14408
Zarma (Translation)	Gorŋo-Ɲa Nda Konjanje	id=10103
