url:	https://africanstorybook.org/reader.php?id=34967&d=0&a=1
id:	34967
title:	Aphunzitsi a Akinyi
author:	Ausward  Siwinda and Peter  Msaka
artist:	Vusi Malindi
lang:	Chichewa
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/34967.png
desc:	Aka ndi kankhani kakafupi kokhudza aphunzitsi osangalatsa kwambiri ndi zimene amatiphunzitsa.

page_text:

P1	Awa ndi aphunzitsi anga.@@Dzina lawo ndi a Akinyi.@@Amatikonda kwambiri.
P2	Aphunzitsi a Akinyi amatiphunzitsa mndandanda wa zilembo.@@Amatiphunzitsa zilembo za liwu.@@Nditha kutchula zilembo izi a, e, i, o, u.
P3	Aphunzitsi a Akinyi amatiphunzitsa mitundu.@@Ndimadziwa mtundu wofiira, wabuluu, wagirini, wayelo, ndi wakuda.
P4	Nthawi yopumula timagona, aphunzitsi a Akinyi amatiimbira nyimbo kuti tigone.@@Amatiimbira kanyimbo kogonetsera ana.
P5	Nyimboyo imati:@@Goonaa mwaanaa, goonaa mwaanaa.@Uleke kuliraa, uleke kuliraa.@@Mbalame zonse zagona mu zisa zawo zazing'ono. Goonaa mwaanaa, goona mwaanaa.
P6	Aphunzitsi a Akinyi amadziwa nyimbo zambiri.@@Amatikambira nkhani yatsopano tsiku lililonse.
P7	Lolemba, amatikambira nkhani zokhudza abambo amene anachita zazikulu.
P8	Lachiwiri, amatikambira nkhani zokhudza amayi amene anachita zazikulu.
P9	Lachitatu, amatikambira nkhani zokhudza mtengatenga ndi mtokoma.
P10	Lachinayi, amatikambira nkhani za ulimi.
P11	Lachisanu, timanena nkhani zathu.
P12	Aphunzitsi athu ndi opambana ena onse pa dziko.@@Ndikadzakula, ndifuna kudzakhala ngati aphunzitsi a Akinyi.

images:

illustrations/pages/9382.png
illustrations/pages/9353.png
illustrations/pages/9354.png
illustrations/pages/9364.png
illustrations/pages/9367.png
illustrations/pages/9369.png
illustrations/pages/9372.png
illustrations/pages/9689.png
illustrations/pages/9690.png
illustrations/pages/9691.png
illustrations/pages/9692.png

translations:


 (Translation)
	
  	id=25336
Afrikaans (Translation)	Juffrou Akinyi	id=11567
Afrikaans (Translation)	Onderwyser Akinyi	id=33493
Chinkhonde (Translation)	M'manyisi Akinyi	id=35002
ChiTonga (Translation)	Bayi ba Akinyi	id=18642
ChiTonga (Adaptation)	Bayi ba Akinyi	id=37970
Chitonga (Malawi) (Translation)	Asambizi Anyakinyi	id=35027
CiNyanja (Translation)	Apunzisi a Akinyi	id=18611
CiNyanja (Adaptation)	Aphunzitsi a Akinyi	id=37730
Citumbuka (Translation)	Ŵasambizgi ŵa Akinyi	id=35052
Ciyawo (Malawi) (Translation)	Akinyi ceTicala	id=35077
Dholuo (Translation)	Japuonj Akinyi	id=9709
Dhopadhola (Translation)	Jafonji Agwera	id=15786
Ekegusii (Translation)	Omwalimu Moraa	id=9708
Ellomwe (Malawi) (Translation)	Akinyi muhuddihi	id=35109
English (Translation)	Teacher Akinyi	id=9700
French (Translation)	La Maîtresse Akiny	id=10685
French (Adaptation)	La Maîtresse Saratou!	id=38767
Gikuyu (Translation)	Mwarῖmῦ Njeri	id=9706
IciBemba (Translation)	Kafundisha Mbewe	id=18586
IciBemba (Adaptation)	Bakafundisha ba Akanyi	id=37732
isiNdebele (Translation)	UTitjhere Nkosi	id=13043
isiXhosa (Translation)	UTitshalakazi uNwabisa	id=14116
isiZulu (Translation)	Uthisha uZanele	id=13537
Kῖmῖῖrũ  (Translation)	Mwarimũ Makena	id=32849
Khoekhoegowab (Translation)	ǁGauǃnâ-aos Akinyis xa	id=31680
Kiswahili (Translation)	Mwalimu Akinyi	id=33172
Lugwere (Translation)	Musomesya Nankoma	id=16192
Lunyole (Translation)	Musomesa Nambubi	id=16586
Lusoga (Translation)	Musomesa Akinyi	id=27260
Mampruli (Translation)	Tikyɛa Talata	id=20109
Oshikwanyama (Translation)	Omuhongi Akinyi	id=24128
Oshindonga (Translation)	Omulongi Akinyi	id=23884
Otjiherero (Translation)	Jevrou Akinyi	id=24170
Portuguese (Translation)	Professora Akinyi	id=18885
Rukwangali (Translation)	Murongi Akinyi	id=31488
Rutooro (Translation)	Omwegesa Akinyi	id=11902
Sepedi (Translation)	Morutiši Akinyi	id=18029
Sesotho (Lesotho) (Translation)	Mosuoetsana Lineo	id=36354
Sesotho (South Africa) (Translation)	Mosuwetsana Akinyi	id=14501
Setswana (Translation)	Morutabana Moipone	id=14092
SiLozi (Translation)	Muluti Akinyi	id=18561
Siswati (Translation)	Thishela Nkosi	id=21746
Talen (Translation)	Tikya Akinyi	id=20177
Tshivenḓa (Translation)	Mudededzi Akinyi	id=14717
Xitsonga (Translation)	Mudyondzisi Baloyi	id=14516
