url:	http://africanstorybook.org/reader.php?id=18226&d=0&a=1
id:	18226
title:	Hamisi  Yuu-Ywoŋo Dɛ
author:	Joseph Kandwe (OLE Ghana)
artist:	Rob Owen
lang:	Kasem
level:	First sentences
lic:	Creative Commons: Attribution 3.0
thumb:	http://africanstorybook.org/illustrations/covers/18226.png
desc:	Hamisi nɛ bakeira na lɛ gɔr-lao ye o de lage kodwoŋe.

page_text:

P1	Hamisi lage sikuuli gɔr-doŋo mo. O kwo jaane-o o vu yaga.
P2	Hamisi nɛ bakeira na lɛ gɔr-lao. Hamisi boŋe we,  "Gɔrɔ konto ye gɔr-lao mo."
P3	Hamisi we,  "A de yaa na jege bakeira kanto gɔrɔ kom dwoŋe."
P4	"Ni,  wonto mo jege gɔr-laaro tem o yeiga," Hamisi taga. "A kwo swoso yege dedoa n pa ne," o na lwoora.
P5	O kwo we,  "Hamisi,  a jege se a yeige n sikuuli gɔrɔ mo a pa-m."
P6	"A ba jege sabu dedɛ se a yeige gɔrɔ kom," o kwo leire.
P7	Hamisi kwo ŋwe sikuli gɔrɔ kom. Ko se ko ki o ywo o na jwoŋi sabu-lɔm komto. Sabu dedɛ daare ko na wo yeige gɔrɔ kom!
P8	Ko ye Hamisi yuu-ywoŋo dɛ mo! Gɔrɔ kɔ mo o wo kuri?

images:

illustrations/pages/7976.png
illustrations/pages/7966.png
illustrations/pages/7967.png
illustrations/pages/7968.png
illustrations/pages/7969.png
illustrations/pages/7972.png
illustrations/pages/7973.png
illustrations/pages/7975.png
illustrations/pages/7976.png

translations:

Afrikaans (Translation)	Hamisi Se Gelukkige Dag	id=20058
Akuapem Twi (Translation)	Da a Hamisi Tiri Yɛɛ Yiye	id=18460
Asante Twi (Translation)	Ɛda a Hamisi Ti Yɛɛ Yie	id=18220
ChiTonga (Translation)	Buzuba Bwacoolwe Bwa Hamisi	id=18637
CiNyanja (Translation)	Siku La Mwayi La Hamisi	id=18625
Dagaare (Translation)	Hamisi Zunoɔ Bebiri	id=17772
Dagbani/Dagbanli (Translation)	Hamisi Zuɣ’Suŋ Dabsili	id=18151
Dangme (Translation)	Hamisi Manye Ligbi	id=18298
English (Translation)	Hamisi's Lucky Day	id=11990
Ewe (Translation)	Hamisi Ƒe Dzɔgbenyuie Ŋkeke	id=18182
Fante (Translation)	Hamisi Ne Tsir Nkwa Da	id=18490
French (Translation)	Le Jour De Chance D’Hamisi !	id=13157
Ga (Translation)	Gbi Ni Moi Heba Nii	id=18292
Gonja (Translation)	Hamisi Be Kumu Lɛla Achɛ	id=18213
IciBemba (Translation)	Ubushiku Hamisi Ashuukile	id=18582
isiNdebele (Translation)	Isikipa Esihlaza Sakadumi	id=13807
isiXhosa (Translation)	Imini Yethamsanqa Likahamisi	id=16476
isiXhosa (Translation)	Imini Kahamisi Yamathamsanqa	id=17525
isiZulu (Translation)	Usuku Lukahamisi Lwenhlanhla	id=16358
Kinyarwanda (Translation)	Umunsi W'amahirwe Kuri Mugabo	id=17462
Kiswahili (Original)	Hamisi Abahatika	id=8040
Mampruli (Translation)	Hamisi Zugsuŋŋu Dabsiri	id=18849
Ng’aturkana (Translation)	Ekeny Ka Hamisi	id=12951
Nzema (Translation)	Hamisi Kenle Kpalɛ	id=18425
Portuguese (Translation)	Dia De Sorte Do Hamisi	id=16564
Sepedi (Translation)	Letšatši La Kagiso La Mahlatse	id=19008
Sesotho (South Africa) (Translation)	Letsatsi La Tshepo La Lehlohonolo	id=20028
Setswana (Translation)	Letsatsi La Ga Hamisi La Letlhogonolo	id=16594
Setswana (Translation)	Letsatsi La Ga Kagiso La Letlhogonolo	id=17646
SiLozi (Translation)	Lizazi La Litohonolo La Hamisi	id=18564
Siswati (Translation)	Umfaniswano Wesikolo	id=13872
Talen (Translation)	Hamisi Dab Somer Daar	id=20195
Tshivenda (Translation)	Ḓuvha Ḽa Mashudu Ḽa Hamisi	id=18284
Xitsonga (Translation)	Siku Ra Hamisi Ra Nkateko	id=18878
