url:	https://africanstorybook.org/reader.php?id=22703&d=0&a=1
id:	22703
title:	Ekibira kye'Misota
author:	Lilian  Lyavaala
artist:	Rob Owen
lang:	Lusoga
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	https://africanstorybook.org/illustrations/covers/22703.png
desc:	Abaghala basatu bagya mukibira okunonia enku

page_text:

P1	Ekyalo Sinyaire kyali kyetoloirwa nsozi. Emisota mingyi gyali giba mukibira kunsozi edho. Omusota ogwali gusingayo obubba bali bagweta Kiwondho. Kiwondho yatiisanga inho abantu. Gwamiranga embuzi ne ntaama nnamba.
P2	Lwali lulala abaghala basatu, Nabirye, Nabwire nni Namukose bagya mukibira okugherera enku. Dhadha waibwe omukazi yabalabula. Mwegendereze, Kiwondho ogusota ogunene.Timutola kintu kyona kyona mukibira okutolaku enku.'' Nabwire yenka natafwayo kudhadha we kyabakoba.
P3	Abaghala batwala amata. amenvu. embooli na amadhi. Batwala emiguwa okusibisa enku ne ekipanga ekinene okutemese'nku.Awo mbeni bagya mukibira.
P4	Nga bali mungira, abaghala baghaya era nga bwebakwanula. Nabirye, omukulu ku bonsatule, yabakoba, ''Musirike. Tunatera okutuuka Kiwondho ghaba.''
P5	Namukose yayeta baine,'' Mubone, amainho ga Kiwondho agazaabu. Tugatwale.'' Nabwire yabaidhukiza, ''Timwerabira dhadha omukazi atulabwire. Titutwala kintu kyona kyona okuva mukibira okutolaku enku.
P6	Nabwire yakoba, ''Tyesiga dhadha omukazi. Atukobye ekyo kutulobera kufuna betwendha. Nze nendha amainho gazaabu.'' Baganda batandika okwerarikirira, aye Nabwire tiyafwayo.
P7	Mukisera kyene ekyo Kiwondho yaidha nga anaonya mainho gge. Yanigha bweyabona nga talikubona mainho gge. Awo yawulira abaghala bano nga baghaya bwe bakwanula. Yegisa ghansi weibaale kulugudho abaghala bano webali balikugya okubita nga bagolola.
P8	Abaghala bano bali balikugya kka nga betwiise enku. Bali balyawo ngabawulira,''ssssss!''Kiwondho nga  ayasaime omunwa gwonagwona, nga yetegeike okuluma. Abaghala batya.
P9	Kiwondho yababuza, '' Ani atwaire amainho gange aga zaabu?'' Ezira yairamu. Kiwondho yasalawo okukema abaghala bano.''Eyeidhi nti azira musango aidha kusobola okwemba obulungi. Aidha kugya eka nenku dhe. Aye alina omusango agyakwemba bubi. Era njakumulya!''
P10	Nabirye neyatandiika okwemba neidhobozi eiwewevu, ''Tininze, tininze, eyatwaire eyatwaire amainho''. Eyagatwaire akali inhuma''. Namukose yena yayemba olwemba. Yena yayemba bulungi.
P11	Olwa Nabwire lwatuuka. Yatya. Yatandiika okwemba. Eidobozi lyali ibi inho era ne'bigambo tibyali nibyo. Kiwondho yalekaana,''Tosebola kwemba bulungi nga abandhi?'' Kiwondho yategera nti Nabwire yali atwaire amainho gge.
P12	Kiwondho yayasama emba dhe enene era yamira Nabiwire. Baganda be balumuka bairayo kukyalo. Bakobere buli muntu ebyali bibairewo. ''Namulabwire, kale singa yawulire,'' dhadha wabaghala bweyakoba nga mweinamivu.

images:

illustrations/pages/10763.png
illustrations/pages/10763.png
illustrations/pages/10765.png
illustrations/pages/10766.png
illustrations/pages/10767.png
illustrations/pages/10769.png
illustrations/pages/10770.png
illustrations/pages/10771.png
illustrations/pages/10772.png
illustrations/pages/10773.png
illustrations/pages/10774.png
illustrations/pages/10775.png
illustrations/pages/10776.png

translations:

Afrikaans (Translation)	Woud van slange	id=20057
ChiTonga (Translation)	Cisaka Canzoka	id=18645
CiNyanja (Translation)	Sanga La Njoka	id=18662
Dhopadhola (Translation)	Lul Thwol	id=15738
English (Original)	Forest of snakes	id=13265
English (Adaptation)	The evil forest	id=14414
English (Adaptation)	Girl who did not listen	id=21789
French (Translation)	La Forêt Des Serpents	id=13772
IciBemba (Translation)	Insoka Isha Mumpanga	id=18682
Igbo (Translation)	Ọhịa agwọagwọ	id=22155
isiNdebele (Translation)	Ihlathi leenyoka	id=21923
isiXhosa (Translation)	Ihlathi leenyoka	id=17524
isiXhosa (Adaptation)	Intombazana eyayinenkani	id=22430
isiZulu (Translation)	Inyoka yehlathi, uMagilogilo	id=16094
Kinyarwanda (Translation)	Ishyamba Ribamo Inzoka	id=17460
Kiswahili (Translation)	Msitu wenye nyoka	id=13309
Kiswahili (Translation)	Asiyesikia la mkuu	id=21817
Luganda (Translation)	Omuwala owe' mputtu	id=23787
Lusoga (Translation)	Abaguuna Abasaatu No Ogusoota  Mu Kibira	id=21280
Ng’aturkana (Translation)	Amoni  Ang’Imunio	id=13310
Ng’aturkana (Adaptation)	Amoni Na Aya Ng'imunio	id=20357
Olunyala (Translation)	Esichakha Esya Chinjukha	id=13266
Oluwanga (Translation)	Omutsuru Kwe Tsinzukha	id=13311
Oluwanga (Translation)	Nandahulira	id=22822
Portuguese (Translation)	A Floresta De Cobras	id=16581
Runyankore (Translation)	Ekyishaka kye nzyoka	id=24699
Sepedi (Translation)	Lešoka la dinoga	id=18996
Sesotho (South Africa) (Translation)	Moru wa dinoha	id=20026
Setswana (Translation)	Sekgwa Sa Dinoga	id=14954
Setswana (Translation)	Naga Ya Dinoga	id=15462
SiLozi (Translation)	Linoha Zamwa Mushitu	id=18708
Siswati (Translation)	Mambakati, inyoka yelihlatsi	id=21519
Tshivenda (Translation)	Ḓaka Ḽa Dziṋowa	id=18296
Xitsonga (Translation)	Xihlahla Xa Tinyoka	id=18880
