url:	http://africanstorybook.org/reader.php?id=18182&d=0&a=1
id:	18182
title:	Hamisi Ƒe Dzɔgbenyuie Ŋkeke
author:	Janet Ahiatrogah (OLE Ghana)
artist:	Rob Owen
lang:	Ewe
level:	First sentences
lic:	Creative Commons: Attribution 3.0
thumb:	http://africanstorybook.org/illustrations/covers/18182.png
desc:	Hamisi kpɔ ŋutsuvi aɖe le awu dzeani aɖe me eye wὸdzroe be awua ƒe ɖe nanɔ ye hã si.

page_text:

P1	Hamisi hĩa sukuwu yeye. Fofoa kplɔe yi asi me.
P2	Hamisi kpɔ ŋutsuvi aɖe le awu dzeani aɖe me. "Ema nye awu nyui aɖe," Hamisi bun enema.
P3	Hamisi gblɔ be,  "Enye nyee didi be ŋutsuvia ƒe awua ƒe ɖe tɔgbi le asinye."
P4	Hamisi gblɔ be,  "Kpɔ,  nyɔnu sia le awu tɔxɛ mawo dzram." "Fofo,  meɖe kuku ƒle ɖeka nam," ebia.
P5	Hamisi fofoa gblɔ be,  "Ele nam be maƒle sukuwu yeye na wὸ."
P6	Fofo be,  "Ga mesɔgbɔ le asinye na awu ma o."
P7	Hamisi fofoa xe fe ɖe sukuwua ta. Ewɔ nuku nɛ be wona gagbagbae. Ga gasusɔ si ade awu bubu ƒeƒle nu!
P8	Esia nye Hamisi ƒe dzɔgbenyuie ŋkeke! Awu kae wὸatia?

images:

illustrations/pages/7976.png
illustrations/pages/7966.png
illustrations/pages/7967.png
illustrations/pages/7968.png
illustrations/pages/7969.png
illustrations/pages/7972.png
illustrations/pages/7973.png
illustrations/pages/7975.png
illustrations/pages/7976.png

translations:

Afrikaans (Translation)	Hamisi Se Gelukkige Dag	id=20058
Akuapem Twi (Translation)	Da a Hamisi Tiri Yɛɛ Yiye	id=18460
Asante Twi (Translation)	Ɛda a Hamisi Ti Yɛɛ Yie	id=18220
ChiTonga (Translation)	Buzuba Bwacoolwe Bwa Hamisi	id=18637
CiNyanja (Translation)	Siku La Mwayi La Hamisi	id=18625
Dagaare (Translation)	Hamisi Zunoɔ Bebiri	id=17772
Dagbani/Dagbanli (Translation)	Hamisi Zuɣ’Suŋ Dabsili	id=18151
Dangme (Translation)	Hamisi Manye Ligbi	id=18298
English (Translation)	Hamisi's Lucky Day	id=11990
Fante (Translation)	Hamisi Ne Tsir Nkwa Da	id=18490
French (Translation)	Le Jour De Chance D’Hamisi !	id=13157
Ga (Translation)	Gbi Ni Moi Heba Nii	id=18292
Gonja (Translation)	Hamisi Be Kumu Lɛla Achɛ	id=18213
IciBemba (Translation)	Ubushiku Hamisi Ashuukile	id=18582
isiNdebele (Translation)	Isikipa Esihlaza Sakadumi	id=13807
isiXhosa (Translation)	Imini Yethamsanqa Likahamisi	id=16476
isiXhosa (Translation)	Imini Kahamisi Yamathamsanqa	id=17525
isiZulu (Translation)	Usuku Lukahamisi Lwenhlanhla	id=16358
Kasem (Translation)	Hamisi  Yuu-Ywoŋo Dɛ	id=18226
Kinyarwanda (Translation)	Umunsi W'amahirwe Kuri Mugabo	id=17462
Kiswahili (Original)	Hamisi Abahatika	id=8040
Mampruli (Translation)	Hamisi Zugsuŋŋu Dabsiri	id=18849
Ng’aturkana (Translation)	Ekeny Ka Hamisi	id=12951
Nzema (Translation)	Hamisi Kenle Kpalɛ	id=18425
Portuguese (Translation)	Dia De Sorte Do Hamisi	id=16564
Sepedi (Translation)	Letšatši La Kagiso La Mahlatse	id=19008
Sesotho (South Africa) (Translation)	Letsatsi La Tshepo La Lehlohonolo	id=20028
Setswana (Translation)	Letsatsi La Ga Hamisi La Letlhogonolo	id=16594
Setswana (Translation)	Letsatsi La Ga Kagiso La Letlhogonolo	id=17646
SiLozi (Translation)	Lizazi La Litohonolo La Hamisi	id=18564
siSwati (Translation)	Umfaniswano Wesikolo	id=13872
Tshivenda (Translation)	Ḓuvha Ḽa Mashudu Ḽa Hamisi	id=18284
Xitsonga (Translation)	Siku Ra Hamisi Ra Nkateko	id=18878
