url:	https://africanstorybook.org/reader.php?id=36168&d=0&a=1
id:	36168
title:	Ʊsoro nɖee a lama yɔgʊʊ ma
author:	Rachida Soumanou Issifou
artist:	Catherine Groenewald
lang:	Anii
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/36168.png
desc:	Mbʊpá nnɖe n tɩ lǝ atʊ ʊsoro nɖee a lama yɔgʊʊ ma

page_text:

P1	Pǝ̂rǝ ma ! Arà !@Ampǝrǝ n ce atɩ ri ʊsoro nɖee a lama yɔgʊʊ ma. Ʊsoro ɖe aganyǝmpiri ga kǝla yɔgʊʊ.
P2	Agakukonu kagʊcaŋkɔ gʊ kǝla yɔgʊʊ.
P3	Agaɖo a na ɖa ma, ga kǝla yɔgʊʊ.
P4	Akɛkɛ a na ɖa ma, a kǝla yɔgʊʊ.
P5	Ʊsoro ɖe a lama yɔgʊʊ.
P6	N'a lee ganyǝmpiri kʊko ʊ lama.
P7	N'a pele agakukonu kagʊcaŋkɔ.
P8	N'a lee gaɖolamaka.
P9	N'a shɩ kɛkɛ nɖee a shemelaŋ ma.
P10	N'a sǝ mboi nshemekalaŋ naa naa jɩ na tɩɩrɩɩ ɩca kaja nɖee a lama ma.
P11	N'a ɖoo ace atɩ cǝ agafala ŋgaɖee ga shemelaŋ ma, gʊɖo nɩ naa aɖa ŋkǝŋ bʊja tuutuuma. @@Ampǝrǝ kaayala jɩ gǝŋ.
P12	Ce livre a été traduit et publié par l'équipe anii de SIL à Bassila. Pour plus d'informations sur le projet anii et d'autres publications en langue anii, contactez-nous :
P13	www.revue-gugu.org@@+229 66 66 11 11@Téléphone et WhatsApp
P14	L'équipe anii salue l'équipe de AfricanStoryBook et les remercie pour leur générosité et pour la licence de CC BY.
P15	Mbʊpá nnɖe n tɩ lǝ atʊ ʊsoro nɖee a lama yɔgʊʊ ma, afaawɩɩ.@@Faawɩɩ nnɖe k'a sɔm ʊtʊr na.

images:

illustrations/pages/309.png
illustrations/pages/309.png
illustrations/pages/310.png
illustrations/pages/311.png
illustrations/pages/314.png
illustrations/pages/313.png
illustrations/pages/316.png
illustrations/pages/315.png
illustrations/pages/317.png
illustrations/pages/318.png
illustrations/pages/319.png
illustrations/pages/320.png

translations:

Acholi (Translation)	LACHO MA BOH	id=23740
Afaan Oromo (Translation)	Namicha Baayyee Dheeraa	id=12955
Afrikaans (Translation)	'n Baie lang man	id=11260
Amharic (Translation)	በጣም ረጅም ሰውዬ	id=22362
Arabic (Translation)	الرجل ذو القامة الطويلة	id=10122
Aringati (Translation)	Ágóbí Ázó Mbílíkó Rĩ	id=9280
Asante Twi (Translation)	Barima tenten no	id=40210
Ateso (Translation)	Etunganan Lo Awojan Noi	id=20668
Babanki (Translation)	Kənjə̀f kə wìʔ	id=35118
ChiChewa (Translation)	Munthu wamtali kwambiri	id=37944
ChiShona (Translation)	Murume akarebesa	id=20649
Dhopadhola (Translation)	Jal Ma Bor Tektek	id=18686
Dhopadhola (Translation)	Jal Ma Bor Tektek	id=20665
Dinka (Translation)	Mony baar apɛi	id=32290
Ekegusii (Translation)	Omonto omotambe mono	id=31734
English (Original)	A very tall man	id=918
English (Adaptation)	Thimba to the rescue!	id=20302
English (Adaptation)	A very tall man (Colour-in)	id=32142
French (Translation)	Un Homme Très Grand	id=9923
French (Translation)	Un Très Grand Bonhomme	id=12615
French (Adaptation)	Un Homme Très Grand	id=32674
Fulfulde (Translation)	Gorko Mawnuɗo Sanne	id=10002
Fulfulde Mbororoore (Translation)	Goɗɗo Juutuɗo Soosey	id=31842
Ga (Translation)	Nuu Kakadaŋŋ Ko	id=22501
Gurene (Translation)	Budaa N Ba'am Wↄgε	id=12662
Hausa (Niger) (Translation)	Wani Mutum Mai Ƙirma	id=9971
Hausa (Nigeria) (Translation)	Mutum Mai Tsawo Sosai	id=20755
Hausa (Nigeria) (Translation)	Wani Dogon Mutum	id=21360
Hausa (Nigeria) (Adaptation)	Wani Dogon Mutum	id=22188
isiNdebele (Translation)	UThimba uyasindisa!	id=20824
isiNdebele (Translation)	Indoda ede khulu	id=35240
IsiNdebele (Zimbabwe) (Translation)	Indoda ende kakhulu	id=21691
isiXhosa (Translation)	Indoda ende kakhulu	id=19288
isiZulu (Translation)	Indoda ende elingana nendlulamithi	id=3491
isiZulu (Translation)	Walanyulelwa nguThemba	id=20687
Kakwa (Translation)	Ŋ Utu Laga a Lojo	id=9281
Kanuri (Translation)	Kam Adǝ Dadua	id=10031
Kῖmῖῖrũ  (Translation)	Mũntũ ũmũraaja	id=32807
Kiduruma (Translation)	Mutu mure sana	id=39433
KiGiryama (Translation)	Mut'u mure zhomu	id=33476
Kikamba (Translation)	Mũndũ ũme mwaasa mũno	id=31735
Kinyarwanda (Translation)	Umugabo muremure cyane	id=32559
Kinyarwanda (Uganda) (Translation)	Umugabo Areshe Chaane	id=20973
Kirundi (Translation)	Umugabo muremure cane	id=34915
Kiswahili (Translation)	Mwanamume mrefu sana	id=1176
Kiswahili (Translation)	Theuri amwokoa Kobani!	id=23143
Kumam (Translation)	Icuo A Bor Twatwal	id=20691
Lámnsoʼ (Translation)	Kidaàdà ke wìr	id=16445
Lingala (Translation)	Mobali ya molayi	id=31800
Lubukusu (Translation)	Omusaani omuleeyi po	id=31720
Luganda (Translation)	Omusajja Omuwanvu Ennyo	id=8720
Lugbarati (Translation)	Agu Azi Izu Ni	id=2329
Lugbarati (Official) (Translation)	Ágʉ̀pɨ́ Ɨ́zʉ̀ Rɨ́	id=8780
Lumasaaba (Translation)	Umusaani Umuleeyi Naabi	id=3004
Lunyole (Translation)	Omusinde Omuleŋi Obugali	id=2330
Lusoga (Translation)	Omusaadha Omuleeyi  Einho	id=919
Mampruli (Translation)	Dɔwa’Alli Pam	id=21220
Ng’aturkana (Translation)	Ekile Lokooyan Noi	id=20341
Oluwanga (Translation)	Omusatsa omurambi po	id=31736
Otuho (Translation)	Allê Alasaga Bêbê	id=37193
Persian (Afghanistan) (Translation)	مرد قد دراز	id=33594
Pokomo (Translation)	Muyume muyeya muno	id=33497
Portuguese (Translation)	Um Homem muito alto	id=36278
Rufumbira (Translation)	Umugabo Mulemule	id=20929
Rufumbira (Translation)	Umugabo muremure cyane	id=22757
Rukiga (Translation)	Omusheija murigwa	id=23741
Runyoro (Translation)	Omusaija Omuraira	id=24084
Sepedi (Translation)	Monna yo motelele	id=32062
Sesotho (South Africa) (Translation)	Tshepo le monna ya molelelea	id=20847
Sesotho (South Africa) (Translation)	Monna ya molelele haholo	id=32261
Setswana (Translation)	Monna o motelele-telele	id=2331
Setswana (Translation)	Monna yo motelele thata	id=31826
Siswati (Translation)	Umfana lonemusa	id=20781
Siswati (Translation)	Indvodza lendze kakhulu	id=34482
Spanish (Translation)	Un Hombre muy alto	id=34538
Spanish (Translation)	Un hombre muy alto	id=35740
Thimbukushu (Translation)	Mukafumu ghomure thikuma	id=32000
Tiv (Translation)	Tav Zôr Zôr	id=39591
Tshivenḓa (Translation)	Munna mulapfulapfu	id=32020
Tunisian (Translation)	Rajel twil barċa	id=36681
Xitsonga (Translation)	Wanuna wo leha swinene	id=34335
Yoruba (Translation)	Ọkùnrin Gíga Púpọ̀ Kan	id=10688
Zarma (Translation)	Gorzo	id=10098
