url:	https://africanstorybook.org/reader.php?id=37745&d=0&a=1
id:	37745
title:	Swivutiso swa Kariza
author:	Arnold Mushwana and Bongani  Maluleke
artist:	Rob Owen
lang:	Xitsonga
level:	Read aloud
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/37745.png
desc:	Kariza u hlohloteriwe hi vatswari va yena ku vutisa swivutiso. Ku vutisa swivutiso swi endle leswaku ku va na  ku twisisa hi xitirhisiwa xa ku yima u hlamba na nkoka wa ku hlamba mavoko u nga si dya vuswa.

page_text:

P1	Kariza a rhandza ku vutisa swivutiso. U kumile ntolovelo lowu eka vatswari va yena.@@A va hamba va n'wi byela, "Loko u nga vutisi swivutiso wa ha ri lontsongo, u ta kula u ri ntswatsi wo ka a nga na mhaka na nchumu!"
P2	Siku rin'wana Kariza a vutisa mudyondzisi wa yena, "Hikokwalaho ka yini vatswari va hina va tshama va karhi va hi byela leswaku hi hlamba mavoko hi nga si dya, na loko mavoko ma hina ma languteka ma basile?"@@Vadyondzikulobye a va rhandza swivutiso swa yena. A va nga swi rhandzi ku byeriwa ku hlamba mavoko ya vona!
P3	Mudyondzisi a hlamula, "I xivutiso xa kahle! Hambiloko mavoko ma hina ma languteka ma basile, ma nga va ma ha ri na switsongwatsongwana."@@A hlamusela, "Switsongwatsongwana swi vangela mavabyi. A hi swi koti ku vona switsongwatsongwana hi ku tirhisa matihlo ma hina ntsena, hi lava swipfuno swa matimba ku pfuneta ku vona switsongwatsongwana."
P4	Mudyondzisi u kumile makhirosikopu eka khabodo. "Makhirosikopu i xipfuneti xo vona swilo leswitsongo ngopfu leswi nga vonakiki hi mahlo ya nyama," u vurile.@@Mudyondzisi a n'waya mavoko ma Kariza hi xinhongana hi vukheta kutani a ri sula ehenhla ka nghilazi ya makhirosikopi.
P5	Mudyondzisi a veka nghilazi ehenhla ka makhirosikopi kutani leswi hileswi va nga swi vona eku vonikeleni.@@Hambileswi mavoko ma Kariza a ma nga vonaki ma thyakile, a ma ri na switsongwatsongwana.
P6	"Ku na switsongwatsongwana eka swilo hinkwaswo leswi hi swi khomaka etlilasini, erivaleni kumbe ekaya.@@Switsongwatsongwana leswi swi nga hi vabyisa," ku tsundzuxa mudyondzisi.
P7	Loko a fika ekaya, Kariza u kumile tata wa yena a endla xitirhisiwa xo tsakisa. "U endla yini xana?" a vutisa.@@"Leswi swi vuriwa 'kandagirukarabe' (yima u hlamba)," ku vula tatana. "U yi tirhisa ku hlamba mavoko."
P8	Kariza a hlamarile a ku, "Ina! Mudyondzisi wa hina u hi byerile hi ta xitirhisiwa lexi. Kambe vo tala va hina a hi nga xi tivi. Xi tirhisa ku yini?"@@A hleka a ku, "Tshinela ndzi ta ku komba, xintombhana xa mina."
P9	"Kusungula, kandziya ehenhla ka ximhandzana laha ehansi," ku vula tatana.
P10	"Kutani, xirhundzu xa mati xi ta tlhenguka xi chela mati emavokweni ya wena.@@Tsundzuka ku hlamba hi xisibi," a byela Kariza.
P11	Kariza a a tsakile, kutani a ku, "Xana a ndzi ta swi tivisa ku yini loko a ndzi nga vutisangi?@@I ntiyiso leswaku ku vutisa swi tswala vutivi."

images:

illustrations/pages/25965.png
illustrations/pages/25964.png
illustrations/pages/25965.png
illustrations/pages/25966.png
illustrations/pages/25967.png
illustrations/pages/25968.png
illustrations/pages/25969.png
illustrations/pages/25970.png
illustrations/pages/25971.png
illustrations/pages/25972.png
illustrations/pages/25973.png
illustrations/pages/25974.png
illustrations/pages/25975.png

translations:

Afrikaans (Translation)	Trap vas en was!	id=35797
Chichewa (Translation)	Mafunso a Kariza	id=34960
Chinkhonde (Translation)	Malalusho ga Kariza	id=34995
Chitonga (Malawi) (Translation)	Mafumbu ngaku Kaliza	id=35020
Citumbuka (Translation)	Mafumbo gha Kariza	id=35046
Ciyawo (Malawi) (Translation)	Mawusyo ga a Kaliza	id=35069
Ellomwe (Malawi) (Translation)	Makoho a Kariza	id=35102
English (Translation)	Kariza's questions	id=22197
English (Translation)	Step and wash!	id=34080
English (Adaptation)	Step and wash!	id=35414
English (Adaptation)	Step and wash!	id=36136
Fulfulde Mbororoore (Translation)	Ƴamol Safi	id=38253
isiXhosa (Translation)	Imibuzo kaKariza	id=37845
isiZulu (Translation)	Imibuzo eyayibuzwa nguKariza	id=37710
Khoekhoegowab (Translation)	Kariza's dîdi	id=33530
Kinyarwanda (Original)	Kariza akunda kubaza	id=22196
Kinyarwanda (Translation)	Kariza akunda kubaza	id=34350
Kiswahili (Translation)	Maswali aliyouliza Katiti	id=22582
Kiswahili (Adaptation)	Piga hatua uoshe!	id=34079
Obolo (Translation)	Jak mè gwọk!	id=34520
Oshikwanyama (Translation)	Omapulo aKariza	id=33469
Oshindonga (Translation)	Omapulo gaKariza	id=33471
Otjiherero (Translation)	Omapuriro ja Kariza	id=33467
Otuho (Translation)	Orrio êttê iyye ifinia!	id=35496
Rukwangali (Translation)	Epuro lya Kazira	id=33475
Sepedi (Translation)	Dipotšišo tša Kariza	id=33461
Sesotho (Lesotho) (Translation)	Lipotso tsa Karabo	id=36347
Sesotho (South Africa) (Translation)	Dipotso tsa Karabo	id=33372
Siswati (Translation)	Imibuto yaKariza	id=33400
Spanish (Translation)	¡Lávate las manos!	id=36332
Tiv (Translation)	Ndyar man ôô ave!	id=35560
Tshivenḓa (Translation)	Mbudziso dza Kariza	id=37854
