url:	https://africanstorybook.org/reader.php?id=40471&d=0&a=1
id:	40471
title:	Jani yolubizho lumwempela
author:	Lilian Nyathi and Paul  Munyandi
artist:	Marion Drew
lang:	ChiNambya
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/40471.png
desc:	Chichenamiso chengombe ina nolubhizho lumwempela?

page_text:

P1	Heeeee!@@Kuna nengombe imbodo kusha.
P2	Ina nembizho imwempela akale ayina muswe.
P3	Ilokola akale ine dumbu gulwana.
P4	Ingombe yeyi ina masimba makulwana.
P5	Undyisi unoyida kasa ingombe yeyi.
P6	Kana jimwe ngombe jichela, iyo inochela yoga.
P7	Yeyi ingombe inolwa.@@Jimwe jinoyisiya yoga.
P8	Kuti ukangoshangana nengombe, yakadalo unota chini?

images:

illustrations/pages/9612.png
illustrations/pages/9613.png
illustrations/pages/9614.png
illustrations/pages/9615.png
illustrations/pages/9616.png
illustrations/pages/9617.png
illustrations/pages/9618.png
illustrations/pages/9619.png
illustrations/pages/9620.png

translations:

Afaan Oromo (Translation)	Sa'a Gaafa Tokko Qabdu	id=12959
Afrikaans (Translation)	Die koei met net een horing	id=37757
Chichewa (Translation)	Ng'ombe ya nyanga imodzi	id=34955
Chinkhonde (Translation)	Ing'ombe ya lupembe lumolwene	id=34989
ChiTonga (Translation)	Ng'ombe ila lwija lomwe	id=32862
ChiTonga (Adaptation)	Ŋombe yalwija lomwe	id=37625
Chitonga (Malawi) (Translation)	Ng'ombi ya syengu limoza	id=35016
CiNyanja (Translation)	Ng'ombe ya nsengo imozi	id=32857
CiNyanja (Adaptation)	Ng'ombe ya nyanga imodzi	id=37626
Citumbuka (Translation)	Ng'ombe ya mphembe yimoza	id=35042
Ciyawo (Malawi) (Translation)	N'gombe ja msengo umo	id=35065
Dhopadhola (Translation)	Dhyaŋ Ma Ja Tunge Acel	id=19478
Dinka (Translation)	Wɛŋ kek tuŋ tok	id=32281
Ellomwe (Malawi) (Translation)	Eng'ombe ya enyanga emodda	id=35098
English (Translation)	Cow with one horn	id=9622
Hausa (Nigeria) (Translation)	Saniya mai ƙaho Ɗaya	id=20865
IciBemba (Translation)	Ing'ombe yeesengo limo	id=32853
IciBemba (Adaptation)	Ing'ombe yeesengo limo	id=37627
isiXhosa (Translation)	Inkomo enophondo olunye	id=37843
isiZulu (Translation)	Inkomo Enephondo Elilodwa	id=11230
isiZulu (Translation)	Inkomo Enephondo Elilodwa	id=11232
Khoekhoegowab (Translation)	/Gui//nâ Gomas xa	id=31764
Kinyarwanda (Translation)	Inka y'ihembe rimwe	id=21049
Kiswahili (Translation)	Ng'ombe aliye na pembe moja	id=15712
Lámnsoʼ (Translation)	Nàʼ wo wù kér loŋ e mòʼón	id=15065
Luganda (Translation)	Ente eyina ejjembe elimu	id=23312
Lunyole (Translation)	Eŋombe Ey'olwiga Lulala	id=11906
Lusoga (Translation)	Ente eya eiyiga eirala	id=24980
Lusoga (Translation)	Ente  eyeiyiga  eirala	id=30564
Moro (Translation)	Dia rerto đel đonto	id=32106
Moro (Translation)	Dia Rerṯo Đǝl nenda Đonto	id=32249
Ng’aturkana (Translation)	Aite Na Ayakar Amwara Apei	id=12950
Oshikwanyama (Translation)	Ongobe yoluvinga limwe	id=31569
Oshindonga (Translation)	Ongombe yolwinga lumwe	id=31505
Otjiherero (Translation)	Ongombe jonja imwe	id=31514
Pidgin English (Nigeria) (Translation)	Cow wey get one horn	id=37821
Portuguese (Translation)	Vaca Com Um Só Chifre	id=16408
Rukwangali (Translation)	Ngombe zoRuvinga Rumwe	id=31486
Rutooro (Translation)	Ente Eyi Ihembe Limu	id=14918
Sepedi (Translation)	Kgomo ya lenaka le tee	id=33459
Sesotho (Lesotho) (Original)	Khomo e lenaka le leng	id=9621
Sesotho (South Africa) (Translation)	Kgomo ya naka le le leng	id=33510
Setswana (Translation)	Kgomo ya lenaka le le lengwe	id=32887
Siswati (Translation)	Inkhomo leneluphondvo lunye	id=13076
Tshivenḓa (Translation)	Kholomo  ya gunuṅunu	id=34296
Xitsonga (Translation)	Homu ya rimhondzo rin'we	id=34164
