url:	https://africanstorybook.org/reader.php?id=24130&d=0&a=1
id:	24130
title:	Oulema hao oku ha dulasha
author:	Nelly  Ndafyaalako
artist:	Wiehan de Jager
lang:	Oshikwanyama
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	https://africanstorybook.org/illustrations/covers/24130.png
desc:	Okahokololo aka otaka tangumuna ovo vena omaulema.

page_text:

P1	Ou oAgnes. Omulongi wange.
P2	Agnes oha endele komamhango.
P3	Ou oMetobo. Oye DJ ou ndihole unene.
P4	Metobo oku na oupyakadi womesho.
P5	Ou oMoraa, mushiinda shange. Moraa omunamapya.
P6	Moraa omufitamatwi. Oha popi ashike ta udike.
P7	Ou oOsero. Oye omudanitanga dingi kofikola yetu.
P8	Osero kena omake. Ashike oha tulile mo ospaana yetu eekoola dihapu.

images:

illustrations/pages/10424.png
illustrations/pages/10419.png
illustrations/pages/10418.png
illustrations/pages/10420.png
illustrations/pages/10421.png
illustrations/pages/10422.png
illustrations/pages/10424.png
illustrations/pages/10425.png
illustrations/pages/10426.png

translations:

Afrikaans (Translation)	Gestremde mense kán!	id=20056
Amharic (Translation)	አካል ጉዳተኝነት ከምንም አያግድም!	id=16458
Ateso (Adaptation)	Mam Angwal Erai Adekk!!!	id=16212
ChiTonga (Translation)	Bulema Takuli Kwaalilwa	id=18636
CiNyanja (Translation)	Kulemala Sikulepela	id=18624
English (Original)	Disability is not inability	id=10416
English (Adaptation)	Disability is Not Inability	id=12694
English (Adaptation)	Different abilities	id=13496
IciBemba (Translation)	Ukulemana Teekufilwa	id=18581
isiNdebele (Translation)	Ukukgholophala Akwenzi Umuntu Ukobana Angakghoni Ukwenza Izinto	id=11323
isiNdebele (Translation)	Ukukhubazeka akusikho ukubhalelwa	id=21922
isiXhosa (Translation)	Banako ukwenza izinto	id=17522
isiZulu (Translation)	Abazona izehluleki	id=16089
Khoekhoegowab (Translation)	ǂGaminats a ǃkhais ge xūets dī ǁoa, ti ǂâibas	id=24657
Kiswahili (Translation)	Ulemavu si utepetevu	id=23033
Luganda (Translation)	Obulema Si Butesobola.	id=11907
Lusoga (Translation)	Obulema ti butaghanga	id=24834
Lusoga (Translation)	obuleema tibuteesobola	id=25990
Ng’aturkana (Translation)	Meere Ang'walu Apalagag	id=11809
Oshindonga (Translation)	Uulema ita shi ti itovulu okuningasha	id=23891
Otjiherero (Translation)	Ouremane kakujenena okuhena kujenena	id=24172
Portuguese (Translation)	A Deficiência Não É Uma Incapacidade	id=16412
Runyankore (Translation)	Okuba omurema tibu teebaasa	id=24111
Sepedi (Translation)	Bogolofadi ga se go se kgone	id=17996
Sesotho (South Africa) (Translation)	Ho ba le boqhwala ha se ho hloka bokgoni	id=20025
Setswana (Translation)	Bogole Ga Se Go Palelwa	id=14962
Setswana (Translation)	Bogole Ga Se Go Palelwa	id=18882
SiLozi (Translation)	Buhole Aki Kupalelwa	id=18563
Siswati (Translation)	Akusho kutsi batehluleki	id=21517
Tshivenda (Translation)	Vhuholefhali A Si U Sa Kona	id=18181
Xitsonga (Translation)	Vutsoniwa A Hi Vutsandzeki	id=18990
