url:	https://africanstorybook.org/reader.php?id=37212&d=0&a=1
id:	37212
title:	Ikuboi Agalîk ꞌdaŋ!
author:	Peter Akalkal
artist:	Vusi Malindi
lang:	Otuho
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/37212.png
desc:	Itahûtak êyaba ana jio

page_text:

P1	Oferetio illaŋ ôllô odiha ꞌtô êllê îmaruak attarî.@@Nanî agalîk ꞌdaŋ tê eŋorua, inyia anna ahênyû nî berien.
P2	Nanî aŋahîtta nôlôŋ itua haji.
P3	Ojio Iyaŋ jihoŋ, "Iyye ettur-hasuani hoŋ."
P4	Ellîllayatio nî ahûan hoŋ hama oŋitek ꞌdaŋ, abeŋ nî awak ôbô aluahio.
P5	Abeŋ nî egigilo êlîk harî, kuyya buo fê êllîlla ta asebun ênnê êgara-ôdîl ônnô omocierek aboŋojin.
P6	Itiyiu nanî Iyaŋ jio, "Heguoro aala hôî." @@Etarraŋak nî jihonyi jio, "Abeŋ nî aguoro ꞌtulaŋ, abeŋ nî aguhittatio."
P7	Hinyia attohu nî êllîlla, êttê nî lêtên îfôny Hohonyi iko Iyanyi hoŋ.
P8	Attatî buo nî iyyafa.  Ettê nî jiaran, "Abôlô nî, Iyaŋ."
P9	Aremik nî îtahûanyana abôŋô iko amûha hoŋ.
P10	Efûr nî hôdê jio ijiara illaŋ ôlô îmîjana asayyo sukul ꞌdaŋ.
P11	Ehûm nî îgêm êrrê ꞌdaŋ bêbê tô tua ittiyeni hôhôî.
P12	Ehanio nî êrrê hûnîa ꞌdaŋ motie-motie.@@Atî, arîŋ anna amuno nî agalîk ꞌdaŋ, inyi abala, abala, îdas fê abala!

images:

illustrations/pages/7514.png
illustrations/pages/7513.png
illustrations/pages/7514.png
illustrations/pages/7517.png
illustrations/pages/7507.png
illustrations/pages/7515.png
illustrations/pages/7518.png
illustrations/pages/7516.png
illustrations/pages/7511.png
illustrations/pages/7508.png
illustrations/pages/7512.png
illustrations/pages/7510.png
illustrations/pages/7509.png

translations:

Afrikaans (Translation)	Mooi so, Zama!	id=37767
Amharic (Translation)	ዛማ ጎበዝ ነች	id=33878
Arabic (Translation)	زاما المميز!	id=21847
Chichewa (Translation)	Zama ndi wopambana!	id=34970
Chinkhonde (Translation)	Zama wapamwanya!	id=35007
ChiTonga (Translation)	Zama ulicenjede	id=32865
ChiTonga (Translation)	Zama Mukali (CAPOLSA)	id=37468
Chitonga (Malawi) (Translation)	Zama mphatali!	id=35030
CiNyanja (Translation)	Zama Niwopambana	id=32846
CiNyanja (Translation)	Zama ndi wamphamvu!	id=37444
CiNyanja (Adaptation)	Zama Niwopambana	id=37737
Citumbuka (Translation)	Zama ngwapacanya	id=35057
Ciyawo (Malawi) (Translation)	A Zama ŵakupunda	id=35081
Ellomwe (Malawi) (Translation)	Mulupalli Zama	id=35112
English (Adaptation)	Zama is great!	id=9984
English (Adaptation)	Zama is great! (Colour-in)	id=32519
French (Translation)	Zama est formidable!	id=33692
IciBemba (Translation)	Mpundu Uwacenjela	id=32844
IciBemba (Adaptation)	Zama umwana musuma	id=37738
isiXhosa (Translation)	UZama ubalasele	id=37853
isiZulu (Translation)	UZama unguchwepheshe!	id=37716
Kaonde (Translation)	Zama  wakosa!	id=37443
Khoekhoegowab (Translation)	Zamab ge a kai	id=24656
Kinyarwanda (Translation)	Mutesi Intangarugero	id=32623
Kiswahili (Translation)	Dama ni mashuhuri!	id=22086
Lusoga (Translation)	Mbwali mubitirivu!	id=25945
Oshikwanyama (Translation)	Zama omunandjungu	id=24129
Oshindonga (Translation)	Zama omwa nawa	id=23885
Otjiherero (Translation)	Zama omusemba	id=24171
Otuho (Translation)	Ara Zama anitok!	id=33108
Rukwangali (Translation)	Zama Ependa!	id=31489
Sepedi (Translation)	Maleka ke sekgwari!	id=32457
Sesotho (Lesotho) (Translation)	Nthabi o etsa hantle!	id=36357
Sesotho (South Africa) (Translation)	Zama o etsa hantle	id=32411
Siswati (Translation)	Zama ungumcemane!	id=32443
Tshivenḓa (Translation)	Zama ndi ṅwana ṅwana!	id=37857
Xitsonga (Translation)	Zama u kahle!	id=37750
