url:	https://africanstorybook.org/reader.php?id=32667&d=0&a=1
id:	32667
title:	J'Aime Lire
author:	BAME MENKAMLA
artist:	Wiehan de Jager
lang:	French
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/32667.png
desc:	Voici lhistoire dun petit garçon qui aime lire des histoires. Il aime tellement la lecture quil veut partager une histoire avec sa famille.

page_text:

P1	J'aime lire.
P2	À qui puis-je faire la lecture?
P3	Ma sœur est en train de dormir.
P4	À qui puis-je faire la lecture?
P5	Ma mère et ma grand mère sont occupées.
P6	À qui puis-je faire la lecture?
P7	Mon père et mon grand père sont occupés.
P8	À qui puis je faire la lecture? Je peux faire la lecture à moi même!

images:

illustrations/pages/7915.png
illustrations/pages/7915.png
illustrations/pages/10545.png
illustrations/pages/7917.png
illustrations/pages/10546.png
illustrations/pages/7919.png
illustrations/pages/7921.png
illustrations/pages/7920.png
illustrations/pages/7922.png

translations:

0 (Translation)	Kusoma	id=24250
Afrikaans (Translation)	Ek hou van lees	id=20062
Akuapem Twi (Translation)	Mepɛ Akenkan	id=18461
Amharic (Translation)	ማንበብ እወዳለሁ	id=13125
Amharic (Translation)	ማንበብ እወዳለሁ	id=13318
Arabic (Translation)	!أحب أن أقرأ	id=18187
Asante Twi (Translation)	Mepɛ Akenkan	id=18221
ChiTonga (Translation)	Ndayanda Kubala	id=18631
CiNyanja (Translation)	Nikonda Kuwelenga	id=18607
Dagaare (Translation)	N Nɔŋɛɛ Kannoo	id=17773
Dagbani/Dagbanli (Translation)	M  Bɔri Ni N-Karim	id=18152
Dangme (Translation)	I Suɔ  Ma Kane Ni	id=18300
Dhopadhola (Translation)	Amaro Kisoma	id=23211
English (Translation)	I like to read	id=10547
English (Translation)	Nenda Ohusoma	id=13498
English (Adaptation)	(Colour-in) I like to read	id=32162
Ewe (Translation)	Melɔ̃a Nuxexlẽ	id=18167
Fante (Translation)	Mepɛ Akenkan	id=18491
French (Translation)	J’Aime Lire	id=13156
Ga (Translation)	Misumɔ Ni Makane Nii	id=18293
Gonja (Translation)	Mee Sha  Nɛ M Baa Kraŋ	id=18175
Hadiya (Translation)	Qaanana'ima Ittomo	id=18428
Hausa (Nigeria) (Translation)	Ina Son yin Karatu	id=20521
IciBemba (Translation)	Nalitemwa Ukubelenga	id=18572
isiNdebele (Translation)	Ngithanda ukufunda	id=13812
isiNdebele (Translation)	Ngithanda ukufunda	id=21933
isiXhosa (Translation)	Ndiyathanda ukufunda	id=14933
isiZulu (Translation)	Ngiyathanda ukufunda	id=13322
isiZulu (Translation)	Ngiyathanda Ukufunda	id=32602
Kamuku (Translation)	Mokorage 'iza̱za̱bi	id=25429
Kasem (Translation)	A Lage Se a Ga	id=18209
Kinyarwanda (Translation)	Nkunda gusoma	id=32580
Kiswahili (Translation)	Ninapenda Kusoma	id=8476
Kiswahili (Adaptation)	Ninapenda Kusoma	id=19357
Luganda (Translation)	Njagala nyo okusoma	id=23702
Lumasaaba (Translation)	Ise ingana khuusoma	id=20661
Lusoga (Translation)	Nnendha okusoma	id=24862
Lusoga (Translation)	Nnhendha  inho okusoma	id=25423
Lusoga (Translation)	Nhenda okusoma	id=30160
Mampruli (Translation)	M Boori Ni N Karim	id=18850
Mampruli (Translation)	N Bori N Karim	id=20366
Ng’aturkana (Translation)	Amina ayong akisuam	id=33419
Nzema (Translation)	Me Kulo Kɛ Me Kenga	id=18426
Oluwanga (Translation)	Ndachama Okhusoma	id=19591
Portuguese (Translation)	Eu Gosto De Ler	id=16568
Rukiga (Translation)	Ndakunda kushoma	id=23343
Runyankore (Translation)	Ninkunda okushoma	id=23071
Sepedi (Original)	Ke rata go bala	id=8037
Sesotho (South Africa) (Translation)	Ke rata ho bala	id=20033
Setswana (Translation)	Ke rata go buisa	id=17654
SiLozi (Translation)	Nalata Kubala	id=18621
SiLozi (Translation)	Ndayanda Kubala	id=20768
Siswati (Adaptation)	Kumnandzi kufundza	id=13818
Siswati (Translation)	Ngiyakutsandza kufundza	id=21725
Somali (Translation)	Waxaan Jeclahay In Aan Aqriyo!	id=17263
Talen (Translation)	Man Nɔŋ Kaalug	id=20175
Tigrigna (Translation)	ምንባብ ይፈቱ እየ	id=18334
Tshivenḓa (Translation)	Ndi funa u vhala	id=18276
Xitsonga (Translation)	Ndzi rhandza ku hlaya	id=18874
