url:	http://africanstorybook.org/reader.php?id=18625&d=0&a=1
id:	18625
title:	Siku La Mwayi La Hamisi
author:	Bether Mwale Moyo and Vision Milimo
artist:	Rob Owen
lang:	CiNyanja
level:	First paragraphs
lic:	Creative Commons: Attribution 3.0
thumb:	http://africanstorybook.org/illustrations/covers/18625.png
desc:	Hamisi afunisisa kunkala na shati yamene aona munyamata avala munjila.

page_text:

P1	Hamisi anali kufunikila yunifomu yovala ku sikulu. Atate ake ananyamuka na Hamisi kuti akamugulile kumaliketi.
P2	Koma akalibe kufika kutali,  Hamisi anaona mwana munyamata anavala shati yokongola. Hamisi anaganiza,  "Maweh! Kuwama shati ija."
P3	"Ningafunisise naine kunkala na shati yabwino monga ija yavala uja munyamata," anapitliza kuganiza.
P4	"Onani,  bagulisa mashati yokongola," anati Hamisi. "Atate,  napapata nigulilenkoni imozi," anakamba Hamisi.
P5	"Osasewela,  cintu camene cifunika ino ntawi ni yunifomu cabe," anakamba atate ake Hamisi.
P6	"Nili nandalama zokwanila cabe kugulila yunifonu yako kwasila," anati atate ake.
P7	Mwamwayi,  kunasala cenji pamene atate ake analipilila yunifomu ya Hamisi. "Kwasala ndalama yokwanila kugula shati!"
P8	Ndipo ali namwayi lelo Hamisi!   Kodi azasanka shati iti?

images:

illustrations/pages/7976.png
illustrations/pages/7966.png
illustrations/pages/7967.png
illustrations/pages/7968.png
illustrations/pages/7969.png
illustrations/pages/7972.png
illustrations/pages/7973.png
illustrations/pages/7975.png
illustrations/pages/7976.png

translations:

Afrikaans (Translation)	Hamisi Se Gelukkige Dag	id=20058
Akuapem Twi (Translation)	Da a Hamisi Tiri Yɛɛ Yiye	id=18460
Asante Twi (Translation)	Ɛda a Hamisi Ti Yɛɛ Yie	id=18220
ChiTonga (Translation)	Buzuba Bwacoolwe Bwa Hamisi	id=18637
Dagaare (Translation)	Hamisi Zunoɔ Bebiri	id=17772
Dagbani/Dagbanli (Translation)	Hamisi Zuɣ’Suŋ Dabsili	id=18151
Dangme (Translation)	Hamisi Manye Ligbi	id=18298
English (Translation)	Hamisi's Lucky Day	id=11990
Ewe (Translation)	Hamisi Ƒe Dzɔgbenyuie Ŋkeke	id=18182
Fante (Translation)	Hamisi Ne Tsir Nkwa Da	id=18490
French (Translation)	Le Jour De Chance D’Hamisi !	id=13157
Ga (Translation)	Gbi Ni Moi Heba Nii	id=18292
Gonja (Translation)	Hamisi Be Kumu Lɛla Achɛ	id=18213
IciBemba (Translation)	Ubushiku Hamisi Ashuukile	id=18582
isiNdebele (Translation)	Isikipa Esihlaza Sakadumi	id=13807
isiXhosa (Translation)	Imini Yethamsanqa Likahamisi	id=16476
isiXhosa (Translation)	Imini Kahamisi Yamathamsanqa	id=17525
isiZulu (Translation)	Usuku Lukahamisi Lwenhlanhla	id=16358
Kasem (Translation)	Hamisi  Yuu-Ywoŋo Dɛ	id=18226
Kinyarwanda (Translation)	Umunsi W'amahirwe Kuri Mugabo	id=17462
Kiswahili (Original)	Hamisi Abahatika	id=8040
Mampruli (Translation)	Hamisi Zugsuŋŋu Dabsiri	id=18849
Ng’aturkana (Translation)	Ekeny Ka Hamisi	id=12951
Nzema (Translation)	Hamisi Kenle Kpalɛ	id=18425
Portuguese (Translation)	Dia De Sorte Do Hamisi	id=16564
Sepedi (Translation)	Letšatši La Kagiso La Mahlatse	id=19008
Sesotho (South Africa) (Translation)	Letsatsi La Tshepo La Lehlohonolo	id=20028
Setswana (Translation)	Letsatsi La Ga Hamisi La Letlhogonolo	id=16594
Setswana (Translation)	Letsatsi La Ga Kagiso La Letlhogonolo	id=17646
SiLozi (Translation)	Lizazi La Litohonolo La Hamisi	id=18564
siSwati (Translation)	Umfaniswano Wesikolo	id=13872
Tshivenda (Translation)	Ḓuvha Ḽa Mashudu Ḽa Hamisi	id=18284
Xitsonga (Translation)	Siku Ra Hamisi Ra Nkateko	id=18878
