url:	https://africanstorybook.org/reader.php?id=27566&d=0&a=1
id:	27566
title:	Olunaku lw'Abike
author:	Kyambogo  University and William Balyegisagha
artist:	Catherine Groenewald
lang:	Lusoga
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	https://africanstorybook.org/illustrations/covers/27566.png
desc:	Olufumo luno lwetololera kumbala yomulundi

page_text:

P1	Abike yali agandaire kumukekagwe ngalikuwulirisa obufumo obulungi maamawe bweyali alikumughayira.  Olufumo lwali lwogera kumukazi eyakolanga emikeka nebiibo ebirungi kukyalo.Ekirabo ky'Abike kyeyali asingokwenda, nomukeka dhaadhawe omukazi gweyamutonhera kulunakulwe olwamazalibwage ageikumi.
P2	Abike bweyazuuka, maamawe yayenda atoolegho omukeka."Maama lindaku male, twetegereze elangi dhino nenkula yabyo ghalala niiwe," Abike yakoba maamawe. Abike yatandiika okwogera amainha ge'langi okuva ghaigulu okutuka ghansi,"pinki,pinki, kiragala, kilagala, bbululu, bbululu, pinki,pinki, kilagala, kilagala," Obone enduka bwecuukacuuka kumukeka?
P3	Abike yayandhuluza omukeka. Endhuka yogyo yalimu byalimu ebyensonda einha nga eibiri dhaagayaga nebyensoda eibiri dhona nga dhagayaga. "Ndindhi engeri eyokubalamu ebidhoganie bino amangu," Tobala kiralakirala aye obal;a nnhiriri nebidhoganie ebidhirimu. Oidhi Abike bwabala? Ebidhoganie.
P4	Abike yali nakakeka akandi akatono keyatyamangaku kuluya.Akakeka kano kaali nga endhuyi eibiri dhagayaga neibiri dhagayaga. Ologhoza yebwika nebidhoganie ebyo bimeka    nebyasigalagho byali bimeka? Osobola okubala mungeri y'Abike wamanha ebyensonda einha ayenga eibiri dhagayaga neibiri dhayagayaga?
P5	Lwali lul;ala kunco Abike nga acaalireku dhaadhawe omukazi, yabona abakazi nga betwise amadhi mundobo. Yewunia abakazi bano bali betwise lita imeka?
P6	Abike bweyatuuka ewa dhaadhawe, "nga kirungi! Bona ekiibo kino ekiyaka kyenakoze. Okyenda?" Dhaadhawew omukazi yabuuza. Nnhendha langi, aye byogi ate busongofu innho," Osobola okubikoopa otya? Endhuyi einha dhonadhona dhagayaga oba eibiri dhayaga neibiri dhayagayaga?
P7	Abike bweyal;i agoplola, yabula nga tiyekakasa ghali, Ytyama mumuti okuwumula.Yalingirira amakaba nga gewuuba kunsaga dhomuti.Ghaligho amablabala agekitangaala nebyenzeze. Ekyavaamu endoolo dhamutoolagho.
P8	Yja okuzuuka nga alikutya. Kyoka nga alikwenda kwirayo ka ye maamawe awumulire kumukekagwe.Ghene agho akanhonhi akabbululu kaika kunuti,"Allo,Otatya, Nja kukuyamba nkutuuse ewaimwe. Nnonereza," akanhonhi kamukoba. Abike                                  yewunia inho   akanhonhi okwogera.
P9	Abike yanonereza akagira akaserengeta
P10	Abike yaikirira nakagira akaserengeta. Yawulira abantu nga bseka bwebemba kukyalo ewabwe. Abike yasanhuka inho okutuka eka nga tafunie buzibu.......
P11	Maama w'Abike yayandhuluza omukekagwe yamugha

images:

illustrations/pages/6007.png
illustrations/pages/25359.png
illustrations/pages/25360.png
illustrations/pages/25361.png
illustrations/pages/25362.png
illustrations/pages/25363.png
illustrations/pages/25364.png
illustrations/pages/25365.png
illustrations/pages/25366.png
illustrations/pages/25367.png
illustrations/pages/25368.png
illustrations/pages/25369.png

translations:

Afrikaans (Translation)	Abike se dag	id=21977
English (Original)	Akai's special mat	id=6008
English (Adaptation)	Abike's day	id=21453
French (Translation)	La Natte Spéciale D'Akai	id=9301
French (Translation)	Akai Et Sa Natte Spéciale	id=10137
Fulfulde (Translation)	Daago Nyeenyungo  Ngo Rakiya	id=10013
Hausa (Translation)	Tabarmar Ta Masumman Ta Akai	id=9978
isiNdebele (Translation)	Ilanga lakaKhabo	id=21461
isiZulu (Translation)	Usuku lukaZinhle	id=21458
Kanuri (Translation)	Buji Masamanne Nanaye	id=10040
Kiswahili (Translation)	Mkeka wa Akai	id=7860
Kiswahili (Translation)	Siku ya Betina	id=23105
Lámnsoʼ (Translation)	Ghám Akai Ye Tayíné	id=15057
Luganda (Translation)	Omukeeka Gwa Nakaayi Ogwenjawulo	id=8273
Lugbarati (Official) (Translation)	Atako Vɨ́lé Àfa Gèrì E'daápɨ Rɨ̀	id=8781
Lumasaaba (Translation)	Lusamba Lwa Kakayi Lwaburaawa	id=8272
Lunyole (Translation)	Omukeeka Gwa Akai Omutoongole	id=8396
Lusoga (Translation)	Olunaku lwa Takia	id=25684
Lusoga (Translation)	Omukeeka gwa Akaali	id=26254
Maa (Translation)	Esos E Naserian	id=7858
Ng’aturkana (Translation)	Akapet Nabekot Na Akai	id=7038
Oluwanga (Translation)	Liyambo Lia Akai	id=8271
Portuguese (Translation)	O Tapete Especial De Akai	id=16096
Sepedi (Translation)	Mmetse Wa Akai Wa Bohlokwa	id=7493
Sepedi (Translation)	Moseme O Itsheng Wa Akai	id=10697
Sesotho (South Africa) (Translation)	Letsatsi la Atlehang	id=21466
Setswana (Translation)	Moseme Wa Ga Akai  O O Kgethegileng	id=7772
Siswati (Translation)	Imadi yaThembi lebalulekile	id=13073
Siswati (Translation)	Lilanga la-Abike	id=21455
Zarma (Translation)	Akay Tangaraa Kaŋ Ga Maamaacandi	id=10104
