url:	https://africanstorybook.org/reader.php?id=40467&d=0&a=1
id:	40467
title:	Famɗii waanee
author:	Abdulkariimu  Dawda and Yunuusa  Yaakubu
artist:	Sandy Lightly
lang:	Fulfulde Mbororoore
level:	First sentences
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	http://africanstorybook.org/illustrations/covers/40467.png
desc:	Raabi mawnii haa limse maako fuu famɗaniimo. Ɗume mo waɗata bee limse ɗee?

page_text:

P1	Raabi noddi Daada, "Ngaree, ngi'ee limse ɗe'e fuu pamɗaniiyam!"@@Daada wi'i, "Haa mi yi'a."
P2	Raabi wi'i, "Raaru, paataari am famɗaniiyam."@@Daada wi'i, "Goonga maa. Safi foti mara paataari maaɗa."
P3	Raabi wi'i, "Raaru, salla am famɗaniiyam."@@Daada wi'i, "Goonga maa. Safi foti mara salla maaɗa."
P4	Raabi wi'i, "Raaru, saɓɓayel am famɗaniiyam."@@Daada wi'i, "Goonga maa. Safi foti mara saɓɓayel maaɗa."
P5	Raabi wi'i, "Raaru, limsel am famɗaniiyam."@@Daada wi'i, "Goonga maa. Safi foti mara limsel maaɗa."
P6	Raabi wi'i, "Raaru, toggoore leeda am famɗaniiyam."@@Daada wi'i, "Goonga maa. Safi foti mara toggoore leeda maaɗa."
P7	Raabi wi'i, "Raaru, sitopji am famɗaniiyam."@@Daada wi'i, "Goonga maa. Safi foti mara sitopji maaɗa."
P8	Raabi wi'i, "Raaru, paɗe am famɗaniiyam."@@Daada wi'i, "Goonga maa. Safi foti mara paɗe maaɗa."
P9	Raabi wi'i, "Jooni, a mari limse ɗuɗɗe."@@Safi jaabi, "Aa'a mi walaa! Limse ɗe'e fuu ɗe mawnaniiyam!"

images:

illustrations/pages/2282.png
illustrations/pages/2283.png
illustrations/pages/2284.png
illustrations/pages/2285.png
illustrations/pages/2286.png
illustrations/pages/2287.png
illustrations/pages/2288.png
illustrations/pages/2289.png
illustrations/pages/2290.png
illustrations/pages/2291.png

translations:

Afrikaans (Translation)	Te klein	id=11428
Anii (Adaptation)	Leela 'ayɔkɔkaraka	id=39893
Chichewa (Translation)	Zazing'ono kwambiri	id=34968
ChiNambya (Translation)	Katukutuku kasa	id=32899
Chinkhonde (Translation)	Kanandi fiyo	id=35004
ChiShona (Translation)	Idiki	id=31761
Chitonga (Malawi) (Translation)	Ntchimana ukongwa	id=35028
Citumbuka (Translation)	Vicoko comene	id=35054
Ciyawo (Malawi) (Translation)	Unandi mnope	id=35078
Ellomwe (Malawi) (Translation)	Eng'onong'ono	id=35110
English (Original)	Too small	id=2269
French (Translation)	Trop Petits	id=10942
isiNdebele (Translation)	Zincani khulu	id=13042
isiXhosa (Translation)	Zincinci	id=2508
isiZulu (Translation)	Zincane izimpahla zami	id=2504
Khoekhoegowab (Translation)	Kaise ǂkhari	id=31763
Kiswahili (Translation)	Ndogo sana, Kubwa sana	id=7877
Luganda (Translation)	Ntono nnyo	id=8708
Lugbarati (Official) (Translation)	Gǎtʉ̀	id=8790
Lumasaaba (Translation)	Biboombi naabi	id=8709
Lunyole (Translation)	Too Small	id=8398
Lunyole (Translation)	Engoye Eji Nyiga 	id=21093
Lunyole (Translation)	Engoye Eji Nyiga 	id=21100
Lusoga (Translation)	Ntonioli	id=20904
Maa (Translation)	Éíkití Olêng	id=7879
Ng’aturkana (Translation)	Edit Noi	id=8446
Oluwanga (Translation)	Eshititi Muno	id=8297
Oshikwanyama (Translation)	Oikutu inini	id=31568
Oshindonga (Translation)	Okashona unene	id=31504
Otjiherero (Translation)	Okatiti tjinene	id=31513
Portuguese (Translation)	Muito Pequeno	id=19217
Rukwangali (Translation)	Musesugona	id=31482
Rutooro (Translation)	Kataito	id=14944
Sepedi (Translation)	Ke tše nnyane	id=2509
Sesotho (Lesotho) (Translation)	Li nyane haholo	id=36355
Sesotho (South Africa) (Translation)	E nyanyane haholo	id=32211
Setswana (Translation)	E nnye thata	id=31775
Siswati (Translation)	Tincane kakhulu	id=33404
Tshivenḓa (Translation)	Zwo ṱukufhalesa	id=31831
Xitsonga (Translation)	I switsongo ngopfu	id=37748
