url:	https://africanstorybook.org/reader.php?id=31531&d=0&a=1
id:	31531
title:	Toe die groot, blou bus laat was
author:	Anita  Dall
artist:	Mango Tree
lang:	Afrikaans
level:	Read aloud
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/31531.png
desc:	Bubu en sy ma staan en wag dat die groot

page_text:

P1	Die groot, blou bus stop een keer per dag in Bubu se dorpie om mense op te laai wat dorp toe gaan. Bubu het nog nooit so 'n groot bus gesien nie. Hy tel 9 passasiersvensters en 'n venster vir die busbestuurder. "Daar moet 9 rye passasiersitplekke wees, met minstens 6 sitplekke in 'n ry," dink Bubu.@ @As Bubu reg is, hoeveel passasiers kan die groot, blou bus vervoer?
P2	Bubu se ma gaan hom môre dorp toe neem om 'n nuwe skooluniform te koop. Sy verkoop eiers teen R15 per dosyn. Sy kry meestal R450 per week. Hoeveel dosyn eiers moet sy verkoop om R450 te kry? Sy kon die laaste 4 weke die helfte van haar geld spaar om vir Bubu se nuwe uniform te betaal.@ @Kan jy uitwerk hoeveel geld sy binne 4 weke gespaar het?
P3	Dis amper drie maande sedert Bubu laas bus gery het. Hy kan nie wag nie!@ @Môre is die groot dag. Hy klim al teen sewe-uur in sy bed, maar hy kan nie aan die slaap raak nie. Sy kop is vol gedagtes. Hy kan nie ophou dink aan die busrit dorp toe nie. Dis reeds halftien, maar Bubu is nog wawyd wakker.
P4	Bubu se ma maak hom elke oggend om sewe-uur wakker. Maar vandag is hy al teen sesuur op en wakker, selfs al het hy gisteraand eers om elfuur aan die slaap geraak.@ @Teen sewe-uur het hy hom gewas en aangetrek en is hy gereed om te gaan. Hoe lank het Bubu gisteraand geslaap?
P5	Om kwart voor agt kom Bubu en sy ma by die bushalte aan. Die groot, blou bus is veronderstel om teen agtuur op te daag.@ @Bubu se ma kyk op haar horlosie. Die groot, blou bus is reeds vyftien minute laat. "Maar die bus is altyd betyds hier. Ek wonder wat fout is," sê sy.
P6	Gou-gou sluit nog mense by die bushalte by hulle aan. Hulle kyk ook op hulle horlosies en vra waarom die bus laat is. "Dit is reeds nege-uur. Ek gaan laat by my werk opdaag!" sê die bleskopman in die blou pak klere.@ @Bubu en sy ma wag al die langste. Dit voel vir Bubu soos ure en ure lank. Maar dis nie regtig so lank nie. Hoe lank wag hulle al?
P7	Bubu is bekommerd. "Gaan ek ooit nog my uniform kry?" vra hy sy ma.@ @Bubu werk uit dat die rit dorp toe en terug omtrent 4 uur lank sal duur. Dit duur 1 uur om daar te kom, 2 uur om inkopies te doen en 1 uur om terug te keer. "Ek en my maats het 'n sokkerwedstryd om twee-uur. Ek hoop die bus daag binnekort op, anders gaan ons nie betyds terug by die huis wees nie."
P8	So wag hulle nog steeds. Bubu begin nou huil. Twee van die mense in die tou loop terug huis toe. Die ander mense kyk aanmekaar op hulle horlosies.@ @"Kom ons wees geduldig. Ek is seker die bus gaan binnekort opdaag," sê Bubu se ma vir hulle. "Ek wil huis toe gaan," kerm Bubu. "Kom ons wag net nog tien minute," sê sy vir hom. "As die bus teen halftien nog nie hier is nie, kan ons huis toe gaan."
P9	Op daardie oomblik hoor hulle die bus op die pad aangedreun kom. "Sien jy, ek sê jou mos," sê Bubu se ma. "Dis nou op die kop halftien. Ons gaan ons inkopies vinnig doen. As die bus betyds uit die dorp vertrek, sal ons voor jou sokkerwedstryd terug by die huis wees."@ @Bubu vee sy trane af. Sy voete is seer. Hy voel moeg. Hy kan nie wag om op die bus te klim nie.
P10	Tot almal se verbasing is dit nie die groot, blou bus nie. Dis 'n klein, rooi bussie. Bubu tel net 4 passasiersvensters aan die kant van die bus. "Mamma," sê Bubu, "hierdie bussie is soveel kleiner as die blou bus. Daar gaan nooit genoeg plek wees vir al die mense wat dorp toe wil gaan nie."@ @Stem jy saam met Bubu? Kan jy raai hoeveel passasiers die klein, rooi bussie kan vervoer?
P11	"Jy bekommer jou verniet, Bubu," terg sy ma hom. "Ten minste gaan almal van ons, wat by hierdie bushalte wag, 'n sitplek kry."@ @"Kom ons spring gou op en kry vir ons die beste sitplekke. Ons wag al die langste!"
P12	Bubu en sy ma klim op die bus. Agter hulle is nog 9 mense in die tou. "Sal daar genoeg plek vir ons almal wees?" vra Bubu.@ @Hy kan sien daar is 4 rye sitplekke op die bus, met 2 sitplekke aan die een kant en 2 sitplekke aan die ander kant. Hoeveel sitplekke is daar altesame? Sal al die mense, wat in die tou was, kan sit?
P13	Bubu en sy ma gaan sit op die 2 voorste sitplekke langs die deur. Daar is baie ruimte voor hulle en hulle het 'n goeie uitsig na buite.@ @Bubu tel 6 nuwe mense wat by die tou aangesluit het. "Daar is nou altesame 17 passasiers," dink hy. "Mamma, daar is vir amper almal genoeg sitplekke," vertel hy sy ma. "Daar is net een persoon wat sal moet staan."@ @Het Bubu reg getel?
P14	Die bus is nou vol. Die busbestuurder maak die deure toe en trek weg. Daar is 'n lawaai buite. Bubu en die ander passasiers kyk by die vensters uit.@ @Nog mense kom aangehardloop om die bus te haal. Hulle roep: "Stop! Stop! Ons wil ook saamry." Maar dis te laat. Bubu en sy ma voel jammer vir die mense wat moet agterbly.
P15	Bubu se ma vra die busbestuurder: "Waarom het jy nie met die groot, blou bus gekom nie?" "Dit het gister onklaar geraak," antwoord hy. "Hierdie klein, rooi bussie was die enigste bus wat oor was."@ @"Maar wat van al die mense wat ons agtergelaat het?" vra Bubu se ma hom. "Moenie jou oor hulle bekommer nie," sê die busbestuurder, "ek is van plan om vandag nog minstens twee keer heen en weer te ry."@ @Bubu luister na hulle gesprek. 'n Klomp getalle maal deur sy kop.
P16	Bubu tel weer die sitplekke. "Hierdie bus kan 20 mense vervoer, met 16 wat sit en 4 wat staan."@ @"Ek wonder hoeveel keer die bus heen en weer moet ry om 100 passasiers dorp toe te vervoer? En wat van 200 of 150 passasiers?" wonder hy. Kan jy die antwoord uitwerk?@@Bubu is gelukkig. Hy gaan nou-nou sy nuwe uniform kry. Dan gaan die bus hulle weer huis toe neem, betyds vir sy sokkerwedstryd.

images:

illustrations/pages/11446.png
illustrations/pages/11446.png
illustrations/pages/11447.png
illustrations/pages/11448.png
illustrations/pages/11449.png
illustrations/pages/11450.png
illustrations/pages/11451.png
illustrations/pages/11452.png
illustrations/pages/11453.png
illustrations/pages/11454.png
illustrations/pages/11455.png
illustrations/pages/11456.png
illustrations/pages/11457.png
illustrations/pages/11458.png
illustrations/pages/11459.png
illustrations/pages/11460.png
illustrations/pages/11461.png

translations:

Afrikaans (Translation)	Groot blou bus	id=20051
Anii (Adaptation)	Bɔɔsʊ buruu abʊmbɔnɔ	id=24786
ChiShona (Translation)	Bhazi Hombe reBhuruu	id=23148
ChiTonga (Translation)	Ibbasi Lyangu Lipati Lya Bbulu	id=18635
CiNyanja (Translation)	Basi Ikulu Yobilibila	id=18614
English (Original)	Big blue bus	id=12083
English (Adaptation)	When the big blue bus was late	id=20309
French (Translation)	Le Grand Bus Bleu	id=13271
Fulfulde Mbororoore (Translation)	Moota Njahoowa Luumo	id=32057
Hausa (Nigeria) (Translation)	Babbar shuɗiyar mota	id=22053
IciBemba (Translation)	Saaca  Iikulu Iyabuluu	id=18579
Igbo (Translation)	Ugbọala bọsụ ojii ukwu	id=22156
isiNdebele (Translation)	Mhlana ibhesi ifika ngemva kwesikhathi	id=20828
isiNdebele (Translation)	Ibhesi ekulu ehlaza sasibhakabhaka	id=21919
isiXhosa (Translation)	Ibhasi enkulu emzuba	id=16549
isiXhosa (Translation)	Ibhasi enkulu ezuba	id=17502
isiXhosa (Translation)	Mhla ubhazabhaza webhasi ebhulowu akafika	id=31416
isiZulu (Translation)	Ibhasi Enkulu Eluhlaza Okwe Sibhakabhaka	id=16207
isiZulu (Adaptation)	Ibhasi elikhulu eliluhlaza	id=17335
isiZulu (Translation)	Mzukwana ibhasi lifika emva kwesikhathi	id=20688
Kinyarwanda (Translation)	Bisi Nini Y'ubururu	id=17456
Kiswahili (Translation)	Basi kubwa la bluu	id=12428
Kiswahili (Translation)	Wakati basi kubwa la bluu lilipochelewa	id=22637
Lámnsoʼ (Translation)	Mótù wo faŋèn wo wù kiʼ blùu	id=22272
Luganda (Translation)	Baasi ennene eya bululu	id=13122
Lunyole (Translation)	Ebbasi  Embala Eya  Bbululu	id=13438
Lunyole (Translation)	Ebbasi Embala Eya Bbulu	id=13608
Lusoga (Translation)	Baasi ya bbululu embede	id=25573
Ng’aturkana (Translation)	Amotoka Napus Naapolon	id=12730
Oluwanga (Translation)	Omutoka Omukali Kwe Lilesi	id=12934
Portuguese (Translation)	Grande Autocarro Azul	id=16097
Sepedi (Translation)	Pese ye kgolo ye talalerata	id=17993
Sepedi (Translation)	Pese ye kgolo e šaletše	id=31537
Sesotho (South Africa) (Translation)	Bese ya mmala wa botala ba lehodimo	id=20023
Sesotho (South Africa) (Translation)	Ha bese e kgolo e bolou e siilwe ke nako	id=20835
Setswana (Translation)	Bese e Kgolo ya Mmala wa Botala jwa Legodimo	id=17644
Setswana (Translation)	Fa bese e kgolo e e talaloapi e le thari	id=31412
SiLozi (Translation)	Mbasi Yaka Yamubala Wa Mbilu	id=18562
Siswati (Translation)	Ibhasi lenkhulu leluhlata kwesibhakabhaka	id=20782
Siswati (Translation)	Ibhasi lenkhulu leluhlata sasibhakabhaka	id=21512
Tshivenḓa (Translation)	Bisi khulwane dala	id=18286
Tshivenḓa (Translation)	Musi we bisi khulukhulu ya lutombo ya lenga	id=31541
Xitsonga (Translation)	Bazi lerikulu ra muhlovo wa wasi	id=18988
Xitsonga (Translation)	Ku hlwela ka bazi lerikulu ra wasi	id=31449
