url:	http://africanstorybook.org/reader.php?id=18213&d=0&a=1
id:	18213
title:	Hamisi Be Kumu Lɛla Achɛ
author:	Joseph Kipo Ahiah (OLE Ghana)
artist:	Rob Owen
lang:	Gonja
level:	First sentences
lic:	Creative Commons: Attribution 3.0
thumb:	http://africanstorybook.org/illustrations/covers/18213.png
desc:	Hamisi wu kabinyenibi ko ka buu piŋi lɛla nɛ e wɔrɔ ŋania fanɛ a daga e ka daa kɔ kukɔ.

page_text:

P1	Hamisi bee sha sukuru piŋi pɔpɔr. Nɛ mo tuto ta mo n yɔ kibɛ to.
P2	Hamisi wu kabinyenibi ka buu piŋi pɔpɔr. Nɛ mobe mfɛra sa mo,  piŋi na la ku lɛla na.
P3	Nɛ Hamisi yɛ,  "A daga n ka kɔ piŋi fanɛ kabiina peya na."
P4	Hamisi yɛ,  "Mo e naa fa a loŋ be a piŋi na." Nɛ e kaŋɛ mo tuto fanɛ,  e tɔ kukɔ n sa mo.
P5	Nɛ mo tuto kaŋɛ mo,  meeŋ tɔ fobe sukuru be piŋi na pɔɛ.
P6	Mabe amaŋshɛrbi maŋ shi fanɛ n tiŋ tɔ piŋi na.
P7	Nɛ Hamisi mo tuto ka sukuru piŋi na. A purgi mo be ka naŋ sa mo chenji. Amaŋshɛrbi damta kraa n ka nɛ n tiŋ tɔ piŋi!
P8	Hamisi be kumu lɛla achɛ na! Piŋi mo nɛ e beeŋ lara?

images:

illustrations/pages/7976.png
illustrations/pages/7966.png
illustrations/pages/7967.png
illustrations/pages/7968.png
illustrations/pages/7969.png
illustrations/pages/7972.png
illustrations/pages/7973.png
illustrations/pages/7975.png
illustrations/pages/7976.png

translations:

Afrikaans (Translation)	Hamisi Se Gelukkige Dag	id=20058
Akuapem Twi (Translation)	Da a Hamisi Tiri Yɛɛ Yiye	id=18460
Asante Twi (Translation)	Ɛda a Hamisi Ti Yɛɛ Yie	id=18220
ChiTonga (Translation)	Buzuba Bwacoolwe Bwa Hamisi	id=18637
CiNyanja (Translation)	Siku La Mwayi La Hamisi	id=18625
Dagaare (Translation)	Hamisi Zunoɔ Bebiri	id=17772
Dagbani/Dagbanli (Translation)	Hamisi Zuɣ’Suŋ Dabsili	id=18151
Dangme (Translation)	Hamisi Manye Ligbi	id=18298
English (Translation)	Hamisi's Lucky Day	id=11990
Ewe (Translation)	Hamisi Ƒe Dzɔgbenyuie Ŋkeke	id=18182
Fante (Translation)	Hamisi Ne Tsir Nkwa Da	id=18490
French (Translation)	Le Jour De Chance D’Hamisi !	id=13157
Ga (Translation)	Gbi Ni Moi Heba Nii	id=18292
IciBemba (Translation)	Ubushiku Hamisi Ashuukile	id=18582
isiNdebele (Translation)	Isikipa Esihlaza Sakadumi	id=13807
isiXhosa (Translation)	Imini Yethamsanqa Likahamisi	id=16476
isiXhosa (Translation)	Imini Kahamisi Yamathamsanqa	id=17525
isiZulu (Translation)	Usuku Lukahamisi Lwenhlanhla	id=16358
Kasem (Translation)	Hamisi  Yuu-Ywoŋo Dɛ	id=18226
Kinyarwanda (Translation)	Umunsi W'amahirwe Kuri Mugabo	id=17462
Kiswahili (Original)	Hamisi Abahatika	id=8040
Mampruli (Translation)	Hamisi Zugsuŋŋu Dabsiri	id=18849
Ng’aturkana (Translation)	Ekeny Ka Hamisi	id=12951
Nzema (Translation)	Hamisi Kenle Kpalɛ	id=18425
Portuguese (Translation)	Dia De Sorte Do Hamisi	id=16564
Sepedi (Translation)	Letšatši La Kagiso La Mahlatse	id=19008
Sesotho (South Africa) (Translation)	Letsatsi La Tshepo La Lehlohonolo	id=20028
Setswana (Translation)	Letsatsi La Ga Hamisi La Letlhogonolo	id=16594
Setswana (Translation)	Letsatsi La Ga Kagiso La Letlhogonolo	id=17646
SiLozi (Translation)	Lizazi La Litohonolo La Hamisi	id=18564
Siswati (Translation)	Umfaniswano Wesikolo	id=13872
Talen (Translation)	Hamisi Dab Somer Daar	id=20195
Tshivenda (Translation)	Ḓuvha Ḽa Mashudu Ḽa Hamisi	id=18284
Xitsonga (Translation)	Siku Ra Hamisi Ra Nkateko	id=18878
