url:	https://africanstorybook.org/reader.php?id=35063&d=0&a=1
id:	35063
title:	Nguku ni Lijongolo
author:	Ahmmardouh  Mjaya and Lyna  Tchale
artist:	Magriet Brink
lang:	Ciyawo (Malawi)
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/35063.png
desc:	Nguku ni Lijongolo ŵaliji acimbusanga ŵakunonyelwa kutenda yindu mwakuti amanyice ŵakupunda. Lyuŵa line Nguku jalukele ligongo jalepele kupunda mwanti jatesile cindu cakutesya soni.

page_text:

P1	Nguku ni Lijongolo ŵaliji acimbusanga. Nambo ndema syosope ŵatendaga yakuti amanyice ŵakwapunda ajawo. @@Lyuŵa line ŵaganisiyse kuti apute mpila wangongolo kuti amanyice ŵakupakombola mnope.
P2	Ŵajigalene kuja ku luŵala lwa mpila ni kutanda kuputa mpilawo. Nguku jaliji jakuutuka nambo ngalipunda Lijongolo.@@Nguku jauputile ni kwausya kwakutalika, nambo Lijongolo lyaujausye kwakutalika mnope. Nguku jatandite kulukala.
P3	Ŵaganisiyse kuti apute mpila walingana pa golo. Pandanda Lijongolo lyatemi pa golo. Nguku jamwesisye cigoli cimpepe.@@Kaneko jayice ndaŵi jakuti Nguku jitame pa golo.
P4	Lijongolo lyaputile mpila ni kumwesya. Lijongolo lyatyasisye njomba ni kumwesya. Lijongolo lyaputile mpila ni mtwe ni kumwesya. @@Lijongolo lyamwesisye yigoli msano.
P5	Nguku jalukele ligongo nganijipunda. Ngukujo jalepele mwakusakalisya. @@Lijongolo lyatandite kuseka ligongo lyakuti ajakwewo ŵakusyaga ngani jangali mate.
P6	Nguku jalukele mnope mwanti jajaseme kukamwa ni kulimila Lijongololyo.
P7	Ngukujo pajajaulaga kunyumba jasimene ni mamagwe Lijongololyo. Mamawo ŵausisye, "Ana mum'weni mwanace jwangu?" @@Nguku nganijiŵeceta cilicose. Mamagwe Lijongolowo ŵadandawile.
P8	Kaneko mama ŵa Lijongolowo ŵapikene tuloŵe twamwana. "Mungamucisye mama!" Twapikanice m'yo tuloŵeto.  @@Mamawo wasosilesosile ni kupikanicisya cenene. Maloŵego gatyocelaga mkati mwa Nguku.
P9	Mama ŵa Lijongolowo ŵagumisile, "Mkamulicisye masengo macili genu gapambali mwanangu!" @@Majongolo gakusakoposyaga liwungo lyangalumbana ni kunyalaikasya mkamwa. Nguku jatandite kulwala.
P10	Nguku jatesile ndulo. Kaneko jamisile ni kulukula. Kaneko jajasamwile ni kosomola. @@Lijongolo lyaliji lyakunyalaya kulilya!
P11	Nguku jakosomwele mpaka kulilukula Lijongololyo. @@Mama ŵa Lijongolo ni mwanagwawo ŵakwesile mu citela kuti akajuŵe.
P12	Kutocela pelepo nguku syosope ni majongolo ŵaŵele amagongo.

images:

illustrations/pages/8983.png
illustrations/pages/8983.png
illustrations/pages/8989.png
illustrations/pages/8995.png
illustrations/pages/8986.png
illustrations/pages/8984.png
illustrations/pages/8985.png
illustrations/pages/8987.png
illustrations/pages/8991.png
illustrations/pages/8990.png
illustrations/pages/8993.png
illustrations/pages/8992.png
illustrations/pages/8994.png

translations:

Afrikaans (Translation)	Hoender en Duisendpoot	id=20054
Arabic (Translation)	الدجاجة والدودة	id=21853
Chichewa (Translation)	Nkhuku ndi Bongololo	id=34953
Chinkhonde (Translation)	Inguku ni Kiyongolo	id=34987
ChiShona (Translation)	Huku ne Zongororo	id=23147
ChiTonga (Translation)	Nkuku a Joongola	id=18643
ChiTonga (Adaptation)	Nkuku a Jongola	id=37618
Chitonga (Malawi) (Translation)	Nyoli ndi Bongolo	id=35015
CiNyanja (Translation)	Nkuku na Bongololo	id=18661
CiNyanja (Adaptation)	Nkuku ndi Bongololo	id=37619
Citumbuka (Translation)	Nkhuku na Bongololo	id=35040
Dhopadhola (Translation)	Gweno Kodi Ongongolo	id=20822
Ellomwe (Malawi) (Translation)	Mwanakhu ni Mongollo	id=35093
English (Translation)	Chicken and Millipede	id=9094
French (Translation)	La Poule Et Le Mille-Pattes	id=9959
French (Translation)	Poulet Et Mille-Pattes	id=10145
Fulfulde (Translation)	Gortogal E Kaakatal	id=10012
Gurene (Translation)	Nͻbila La Katagune	id=12663
isiXhosa (Translation)	Isikhukukazi noKhozo lombona	id=14126
isiXhosa (Translation)	UNkukhu noSongololo	id=17517
isiZulu (Translation)	UNkukhu noShongololo	id=13535
isiZulu (Adaptation)	UNkukhu noShongololo	id=17452
Kanuri (Translation)	Kuwui-a Dǝngaɍi-A	id=10039
Khoekhoegowab (Translation)	ǁGâu-anib tsî Tusôab hâkha xa	id=24222
Kinyarwanda (Translation)	Nkoko na Magurijana	id=17457
Kiswahili (Translation)	Kuku na Jongoo	id=34511
Lámnsoʼ (Translation)	Ŋgvəv wùn Ŋgom	id=16444
Likpakpaanl (Translation)	Ukↄla Ni Gonlgonl	id=18776
Lugbarati (Original)	Au Pi Ii Elirigabe	id=9032
Lugbarati (Adaptation)	Au Pi Ii Elirigabe	id=9095
Lumasaaba (Translation)	Ingokho Ni Likongolyo	id=11881
Lusoga (Translation)	Wankoko ni Waigongolo	id=28045
Lusoga (Translation)	Bakagwa Babiri	id=30742
Mampruli (Translation)	Noa Ni Sanguntiri	id=20117
Oshikwanyama (Translation)	Shikondobolo naMbalangadja	id=24119
Oshindonga (Translation)	Ondjuxwa Nongongololo	id=23880
Otetela (Translation)	Koko la Kongolo	id=32507
Otjiherero (Translation)	Hunguriva ne Ngororo	id=24163
Portuguese (Translation)	O Frango E O Gongolo	id=16099
Portuguese (Translation)	Galinha E Milípede	id=16477
Rukwangali (Translation)	Nhunhwa nEgongorokani	id=31483
Rutooro (Translation)	Enkoko N’ Ekikongoro	id=14924
Sepedi (Translation)	Kgogo le legokolodi	id=12410
Sesotho (Lesotho) (Translation)	Khoho le Lefokololi	id=36340
Sesotho (South Africa) (Translation)	Kgoho le Lefokolodi	id=14434
Setswana (Translation)	Koko le Sebokolodi	id=13973
SiLozi (Translation)	Kuhu Ni Likondondo	id=18706
Siswati (Translation)	Inkhukhu nelishongololo	id=21756
Talen (Translation)	Nobil Ne Sanguin 	id=20179
Tshiluba (Translation)	Nzolu ne Dinyongwela	id=39364
Tshivenḓa (Translation)	Khuhu na Dongololo	id=14731
Xitsonga (Translation)	Huku na Khongoloti	id=14408
Zarma (Translation)	Gorŋo-Ɲa Nda Konjanje	id=10103
