url:	https://africanstorybook.org/reader.php?id=36357&d=0&a=1
id:	36357
title:	Nthabi o etsa hantle!
author:	Lineo  Nkabane-Sekopo
artist:	Vusi Malindi
lang:	Sesotho (Lesotho)
level:	First sentences
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/36357.png
desc:	Pale ena e fana ka maikutlo a hore leha re laea bana

page_text:

P1	Moena oa ka o robala bosiu haholo.@@'Na ke tsoha hoseng, hobane ke etsa hantle!
P2	Ke 'na ea bulang lifenstere hore mahlaseli a letsatsi a kene.
P3	"U mphatlalatsane ea ka," ho rialo 'm'e.
P4	Letsatsi le leng le le leng kea itlhapisa, ha ke hloke thuso.
P5	Ke hlapa ka metsi a batang, le sesepa se seputsoa se hlatsoang liphahlo.
P6	'M'e oa nhopotsa o re, "U se ke oa lebala ho tsukunya meno a hao."@@"Nkeke ka lebala!" ke 'na eo.
P7	Ha ke qeta ho hlapa, ke ea ho lumelisa Ntate-moholo le Rakhali.@@Ke ba lakaletsa letsatsi le monate.
P8	Joale ebe kea itents'a.@@"Ke se ke holile joale 'm'e," ke 'na eo.
P9	Ke qhoaela likonopo tsa ka, hape ke khona le ho fasa lieta tsa ka.
P10	Ke etsa bonnete ba hore moena'ka o tseba litaba tsohle tsa sekolo.
P11	Ka phaposing ea ho ithutela ke sebetsa ka thata.
P12	Ke etsa lintho tsena tsohle tse ntle letsatsi le letsatsi.@@Empa ntho eo ke e ratang haholo, ke ho bapala!

images:

illustrations/pages/7514.png
illustrations/pages/7513.png
illustrations/pages/7514.png
illustrations/pages/7517.png
illustrations/pages/7507.png
illustrations/pages/7515.png
illustrations/pages/7518.png
illustrations/pages/7516.png
illustrations/pages/7511.png
illustrations/pages/7508.png
illustrations/pages/7512.png
illustrations/pages/7510.png
illustrations/pages/7509.png

translations:

Afrikaans (Translation)	Mooi so, Zama!	id=37767
Amharic (Translation)	ዛማ ጎበዝ ነች	id=33878
Arabic (Translation)	زاما المميز!	id=21847
Chichewa (Translation)	Zama ndi wopambana!	id=34970
Chinkhonde (Translation)	Zama wapamwanya!	id=35007
ChiTonga (Translation)	Zama ulicenjede	id=32865
ChiTonga (Translation)	Zama Mukali (CAPOLSA)	id=37468
Chitonga (Malawi) (Translation)	Zama mphatali!	id=35030
CiNyanja (Translation)	Zama Niwopambana	id=32846
CiNyanja (Translation)	Zama ndi wamphamvu!	id=37444
CiNyanja (Adaptation)	Zama Niwopambana	id=37737
Citumbuka (Translation)	Zama ngwapacanya	id=35057
Ciyawo (Malawi) (Translation)	A Zama ŵakupunda	id=35081
Ellomwe (Malawi) (Translation)	Mulupalli Zama	id=35112
English (Adaptation)	Zama is great!	id=9984
English (Adaptation)	Zama is great! (Colour-in)	id=32519
French (Translation)	Zama est formidable!	id=33692
IciBemba (Translation)	Mpundu Uwacenjela	id=32844
IciBemba (Adaptation)	Zama umwana musuma	id=37738
isiXhosa (Translation)	UZama ubalasele	id=37853
isiZulu (Translation)	UZama unguchwepheshe!	id=37716
Kaonde (Translation)	Zama  wakosa!	id=37443
Khoekhoegowab (Translation)	Zamab ge a kai	id=24656
Kinyarwanda (Translation)	Mutesi Intangarugero	id=32623
Kiswahili (Translation)	Dama ni mashuhuri!	id=22086
Lusoga (Translation)	Mbwali mubitirivu!	id=25945
Oshikwanyama (Translation)	Zama omunandjungu	id=24129
Oshindonga (Translation)	Zama omwa nawa	id=23885
Otjiherero (Translation)	Zama omusemba	id=24171
Otuho (Translation)	Ara Zama anitok!	id=33108
Otuho (Translation)	Ikuboi Agalîk ꞌdaŋ!	id=37212
Rukwangali (Translation)	Zama Ependa!	id=31489
Sepedi (Translation)	Maleka ke sekgwari!	id=32457
Sesotho (South Africa) (Translation)	Zama o etsa hantle	id=32411
Siswati (Translation)	Zama ungumcemane!	id=32443
Tshivenḓa (Translation)	Zama ndi ṅwana ṅwana!	id=37857
Xitsonga (Translation)	Zama u kahle!	id=37750
