url:	http://africanstorybook.org/reader.php?id=20054&d=0&a=1
id:	20054
title:	Hoender En Duisendpoot
author:	Fanie Viljoen
artist:	Magriet Brink
lang:	Afrikaans
level:	First paragraphs
lic:	Creative Commons: Attribution 3.0
thumb:	http://africanstorybook.org/illustrations/covers/20054.png
desc:	Hoender en Duisendpoot het ’n baie mededingende vriendskap. Eendag verloor Hoender. Sy word toe so kwaad dat sy iets leliks aanvang.

page_text:

P1	Hoender en Duisendpoot was vriende. Maar hulle het altyd teen mekaar meegeding. Eendag besluit hulle om sokker te speel. Hulle wou sien wie die beste speler is.
P2	Hulle gaan na die sokkerveld toe en begin speel. Hoender is vinnig, maar Duisendpoot is vinniger. Hoender skop ver, maar Duisendpoot skop verder. Hoender raak naderhand knorrig.
P3	Hulle besluit om ’n strafskop-kompetisie te hou. Eers is Duisendpoot die doelwagter. Hoender teken net een doel aan. Toe is dit Hoender se beurt om die doelhok te verdedig.
P4	Duisendpoot skop die bal en teken ’n doel aan.
Duisendpoot dribbel die bal en teken ’n doel aan.
Duisendpoot stamp die bal met sy kop en teken ’n doel aan. Duisendpoot teken vyf doele aan.
P5	Hoender raak toe vreeslik kwaad omdat sy verloor. Sy is ’n slegte verloorder. Duisendpoot begin lag omdat sy vriendin so ’n bohaai opskop.
P6	Hoender word toe so kwaad dat sy haar bek ooprek en Duisendpoot insluk.
P7	Op pad huis toe ontmoet Hoender vir Ma Duisendpoot. Ma Duisendpoot vra, "Het jy my kind gesien?" Hoender sê nie ’n woord nie. Ma Duisendpoot raak bekommerd.
P8	Toe hoor Ma Duisendpoot ’n fyn stemmetjie. "Help my, Ma!" roep die stem. Ma Duisendpoot luister mooi en begin soek. Die stem kom uit Hoender se maag.
P9	Skielik roep Ma Duisendpoot, "Gebruik jou spesiale kragte, my kind!" Duisendpote kan ’n vreeslike stank los en hulle proe aaklig. Hoender begin toe siek voel.
P10	Hoender breek ’n wind. Sy sluk en sy spoeg. Sy hoes en sy proes. Die duisendpoot is aaklig!
P11	Hoender hoes so erg dat sy later vir Duisendpoot uit haar maag uithoes. Ma Duisendpoot en haar kind skarrel toe teen ’n boom op en gaan kruip weg.
P12	Van daardie dag af is hoenders en duisendpote vyande.

images:

illustrations/pages/8983.png
illustrations/pages/8983.png
illustrations/pages/8989.png
illustrations/pages/8995.png
illustrations/pages/8986.png
illustrations/pages/8984.png
illustrations/pages/8985.png
illustrations/pages/8987.png
illustrations/pages/8991.png
illustrations/pages/8990.png
illustrations/pages/8993.png
illustrations/pages/8992.png
illustrations/pages/8994.png

translations:

Afrikaans (Translation)	Hennetjie en Wurmpie	id=11135
ChiTonga (Translation)	Nkuku, Joongola	id=18643
CiNyanja (Translation)	Nkuku Na Bongololo	id=18661
Dhopadhola (Translation)	Gweno Kodi Ongongolo	id=20822
English (Translation)	Chicken and Millipede	id=9094
French (Translation)	La Poule Et Le Millepatte	id=9959
French (Translation)	Poulet Et Mille-Pattes	id=10145
Fulfulde (Translation)	Gortogal E Kaakatal	id=10012
Gurene (Translation)	Nͻbila La Katagune	id=12663
Hausa (Niger) (Translation)	Kaza Da	id=9977
isiXhosa (Translation)	Isikhukukazi Nokhozo Lombona	id=14126
isiXhosa (Translation)	Unkukhu Nosongololo	id=17517
isiZulu (Translation)	Unkukhu Noshongololo	id=13535
isiZulu (Adaptation)	Unkukhu Noshongololo	id=17452
Kanuri (Translation)	Kuwui-a Dǝngaɍi-A	id=10039
Kinyarwanda (Translation)	Inkoko Na Magurijana	id=17457
Lámnsoʼ (Translation)	Ŋgvəv Wun Ŋgom	id=16444
Likpakpaanl (Translation)	Ukↄla Ni Gonlgonl	id=18776
Lugbarati (Original)	Au Pi Ii Elirigabe	id=9032
Lugbarati (Adaptation)	Au Pi Ii Elirigabe	id=9095
Lumasaaba (Translation)	Ingokho Ni Likongolyo	id=11881
Mampruli (Translation)	Noa Ni Sanguntiri	id=20117
Portuguese (Translation)	O Frango E O Gongolo	id=16099
Portuguese (Translation)	Galinha E Milípede	id=16477
Rutooro (Translation)	Enkoko N’ Ekikongoro	id=14924
Sepedi (Translation)	Chicken and Millipede	id=11485
Sepedi (Translation)	Kgogo Le Legokolodi	id=12410
Sesotho (S.Africa) (Translation)	Kgoho Le Lefokolodi	id=14434
Setswana (Translation)	Koko Le Sebokolodi	id=13973
SiLozi (Translation)	Kuhu Ni Likondondo	id=18706
Siswati (Translation)	Inkhukhu Nelishongololo	id=12580
Talen (Translation)	Nobil Ne Sanguin 	id=20179
Tshivenda (Translation)	Khuhu Na Dongololo	id=14731
Xitsonga (Translation)	Huku Na Khongoloti	id=14408
Zarma (Translation)	Gorŋo-Ɲa Nda Konjanje	id=10103
