url:	https://africanstorybook.org/reader.php?id=37845&d=0&a=1
id:	37845
title:	Imibuzo kaKariza
author:	Bukeka  Mahlangabeza and Neliswa Pretty Magangxa
artist:	Rob Owen
lang:	isiXhosa
level:	Longer paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/37845.png
desc:	UKariza wakhuthazwa ngabazali bakhe ukuba abuze imibuzo. Ukubuza imibuzo kwenza ukuba afumanise malunga nesixhobo inyathela uze uhlambe (kandagirukarabe) kwakunye nokubaluleka kokuhlamba izandla phambi kokuba utye.

page_text:

P1	UKariza wayekuthanda ukubuza imibuzo. Wakuqheliswa oku ngabazali bakhe. @@Babesoloko besithi kuye, "Ukuba awubuzi imibuzo xa usemtsha, uya kukhula ube ngumntu omdala ongazi nto!"
P2	Ngenye imini, uKariza wabuza utitshalakazi wakhe wathi, "Kutheni abazali besoloko besixelela ukuba masihlambe izandla phambi kokuba sitye nokuba zibonakala zicocekile?"@@Abanye abafundi kwigumbi lakhe lokufunda bawuthanda lo mbuzo. Babengakuthandi ukuxelelwa ukuba mabahlambe izandla!
P3	Waphendula utitshalakazi wathi, "Ngumbuzo omhle lowo! Nokuba izandla zibonakala zicocekile, zisenokuba nazo iintsholongwane."@@Wacacisa wathi, "Iintsholongwane zibangela izigulo. Asiziboni iintsholongwane ngamehlo ethu enyama, sidinga into enamandla ukuze sizibone."
P4	Utitshalakazi wakhupha imakhroskophu ekhabhathini. Wathi, "Imakhroskophu sisixhobo esisisebenzisayo ukuze sibone izinto ezincinci kakhulu esingenako ukuzibona ngeliso lenyama."@@Utitshalakazi wakhuhla izandla zikaKariza ngobunono ngokhuni, walosulela kwiglasi ebekwa phantsi kwemakhroskophu.
P5	Utitshalakazi wayifaka le glasi phantsi kwemakhroskophu baza babona oku kwisibonisi. @@Nangona izandla zikaKariza zazingabonakali zimdaka, zazikhona iintsholongwane kuzo.
P6	"Kukho iintsholongwane kuko konke okusingqongileyo, kwizinto esizibambayo kwigumbi lokufundela, kwiindawo zokudlala nasemakhaya."@@"Ezi ntsholongwane zingenza ukuba sigule kakhulu," walumkisa watsho utitshalakazi.
P7	Waqhubeka wathi, "Ukuze sikwazi ukubulala ezi ntsholongwane, kufuneka sihlambe izandla ngamanzi nesepha, ingakumbi phambi kokuba sitye. @@Kananjalo, xa sigula kufuneka sihlambe izandla khon' ukuze singasasazi iintsholongwane."
P8	Xa efika ekhayeni lakhe uKariza, wafika utata wakhe esenza isixhobo esinika umdla. "Ingaba yintoni le uyenzayo?" wabuza uKariza.@@Le ibizwa ngokuba yi 'kandagirukarabe' (nyathela uze uhlambe)," watsho utata wakhe. "Uyisebenzisa ukuhlamba izandla zakho."
P9	UKariza wamangaliseka waza wathi, "Ewe! Utitshalakazi wethu usixelele ngesi sixhobo. Kodwa uninzi lwethu besingasazi. Sisebenza njani?"@@Wahleka utata wakhe wathi, "Sondela ndiza kukubonisa ntombi yam."
P10	"Okokuqala, nyathela kweli planga lilapha phantsi," watsho utata wakhe.
P11	"Emva koko, esi sikhongozeli siza kuqethuka size sigalele amanzi ezandleni zakho.  @@Khumbula ukuhlamba ngesepha," watsho kuKariza.
P12	UKariza wayonwabile waza wathi, "Bendakwazi njani ngaphandle kokubuza?@@Liyinene elithi ukubuza kukhokelela kulwazi."

images:

illustrations/pages/25965.png
illustrations/pages/25964.png
illustrations/pages/25965.png
illustrations/pages/25966.png
illustrations/pages/25967.png
illustrations/pages/25968.png
illustrations/pages/25969.png
illustrations/pages/25970.png
illustrations/pages/25971.png
illustrations/pages/25972.png
illustrations/pages/25973.png
illustrations/pages/25974.png
illustrations/pages/25975.png

translations:

Afrikaans (Translation)	Trap vas en was!	id=35797
Chichewa (Translation)	Mafunso a Kariza	id=34960
Chinkhonde (Translation)	Malalusho ga Kariza	id=34995
Chitonga (Malawi) (Translation)	Mafumbu ngaku Kaliza	id=35020
Citumbuka (Translation)	Mafumbo gha Kariza	id=35046
Ciyawo (Malawi) (Translation)	Mawusyo ga a Kaliza	id=35069
Ellomwe (Malawi) (Translation)	Makoho a Kariza	id=35102
English (Translation)	Kariza's questions	id=22197
English (Translation)	Step and wash!	id=34080
English (Adaptation)	Step and wash!	id=35414
English (Adaptation)	Step and wash!	id=36136
Fulfulde Mbororoore (Translation)	Ƴamol Safi	id=38253
isiZulu (Translation)	Imibuzo eyayibuzwa nguKariza	id=37710
Khoekhoegowab (Translation)	Kariza's dîdi	id=33530
Kinyarwanda (Original)	Kariza akunda kubaza	id=22196
Kinyarwanda (Translation)	Kariza akunda kubaza	id=34350
Kiswahili (Translation)	Maswali aliyouliza Katiti	id=22582
Kiswahili (Adaptation)	Piga hatua uoshe!	id=34079
Obolo (Translation)	Jak mè gwọk!	id=34520
Oshikwanyama (Translation)	Omapulo aKariza	id=33469
Oshindonga (Translation)	Omapulo gaKariza	id=33471
Otjiherero (Translation)	Omapuriro ja Kariza	id=33467
Otuho (Translation)	Orrio êttê iyye ifinia!	id=35496
Rukwangali (Translation)	Epuro lya Kazira	id=33475
Sepedi (Translation)	Dipotšišo tša Kariza	id=33461
Sesotho (Lesotho) (Translation)	Lipotso tsa Karabo	id=36347
Sesotho (South Africa) (Translation)	Dipotso tsa Karabo	id=33372
Siswati (Translation)	Imibuto yaKariza	id=33400
Spanish (Translation)	¡Lávate las manos!	id=36332
Tiv (Translation)	Ndyar man ôô ave!	id=35560
Tshivenḓa (Translation)	Mbudziso dza Kariza	id=37854
Xitsonga (Translation)	Swivutiso swa Kariza	id=37745
