url:	https://africanstorybook.org/reader.php?id=31482&d=0&a=1
id:	31482
title:	Musesugona
author:	Djaupyu  Siteketa
artist:	Sandy Lightly
lang:	Rukwangali
level:	First paragraphs
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	http://africanstorybook.org/illustrations/covers/31482.png
desc:	Lebo yikoverero yendi yina mu dini ayo ngesi kuna kumu pata. Yinke nayi ruganesa nye?

page_text:

P1	"Nane," yimo ana kuzigida Lebo. Wizeni muya tare. Eyi yikoverero yina dininge nayinye kuna kupatange!" @@"Ninka ni taresi," yimo vana kuuyunga ozina.
P2	"Tareni kohurukweva zange. Nunu kwange," yimo ana kutanta Lebo. @@"Nhi, yousili," ana kulimburura Zina. "Nomsa kuvhura zi kare hurukweva zoge."
P3	"Tareni konomburukweva dange donoJina. Nadinye nonunu kwange," yimo ana kuuyunga Lebo. @@"Nhi, yimo dina nunupa," yimo ana kuuyunga zina. "Nomsa zikare nye Jina zoge."
P4	"Tareni kombindja zange. Nazo nunu kwange," yimo ana kuuyunga Lebo. @@"Nhi, yousili," yimo ana kutanta zina. "Nomsa zi kare nye mbindja zoge zomufu."
P5	"Tareni ko mbindja zange zomufu. Nazo nunu kwange," yimo ana kuuyunga Lebo. @@"Nhi, yousili," yimo ana kuuyunga Zina. "Nomsa zi kare nye mbinja zoge zomufu."
P6	"Tareni kondjafa zange zomvhura. Nazo nunu kwange," yimo ana kuuyunga Lebo. @@"Nhi, yousili," yimo ana  kuuyunga Zina. "Nomsa zi kare nye ndjafa zoge zomvhura."
P7	"Tareni koyikaisino yange. Nayo yi nunu kwange," yimo ana kuuyunga Lebo. @@"Nhi, yousili," yimo ana kuuyunga Zina. "Nomsa yi kare nye yikaisino yoge."
P8	"Tareni kononkaku dange. Nado dina nunupirenge," yimo ana kuuyunga Lebo. @@"Nhi, dina kununupire," yimo ana kuuyunga Zina. "Nomsa dikare nye nonkaku doge."
P9	"Ngesi okara nye noyikoverero yoyinzi," yimo ana kuuyunga Lebo. @@"Ani, hawe kapi na kara nayo," yimo ana kupatana Nomsa. "Yikoverero nayi nye yinene kwange!"

images:

illustrations/pages/2282.png
illustrations/pages/2283.png
illustrations/pages/2284.png
illustrations/pages/2285.png
illustrations/pages/2286.png
illustrations/pages/2287.png
illustrations/pages/2288.png
illustrations/pages/2289.png
illustrations/pages/2290.png
illustrations/pages/2291.png

translations:

Afrikaans (Translation)	Te Klein	id=11428
ChiShona (Translation)	Idiki	id=31761
English (Original)	Too small	id=2269
French (Translation)	Trop Petits	id=10942
isiNdebele (Translation)	Zincani khulu	id=13042
isiXhosa (Translation)	Zincinci	id=2508
isiZulu (Translation)	Zincane izimpahla zami	id=2504
Khoekhoegowab (Translation)	Kaise ǂkhari	id=31763
Kiswahili (Translation)	Ndogo sana, Kubwa sana	id=7877
Luganda (Translation)	Ntono Nnyo	id=8708
Lugbarati (Official) (Translation)	Gǎtʉ̀	id=8790
Lumasaaba (Translation)	Bibombi Naabi	id=8709
Lunyole (Translation)	Too Small	id=8398
Lunyole (Translation)	Engoye Eji Nyiga 	id=21093
Lunyole (Translation)	Engoye Eji Nyiga 	id=21100
Lusoga (Translation)	Ntonioli	id=20904
Maa (Translation)	Éíkití Olêng	id=7879
Ng’aturkana (Translation)	Edit Noi	id=8446
Oluwanga (Translation)	Eshititi Muno	id=8297
Oshikwanyama (Translation)	Oikutu inini	id=31568
Oshindonga (Translation)	Okashona unene	id=31504
Otjiherero (Translation)	Okatiti tjinene	id=31513
Portuguese (Translation)	Muito Pequeno	id=19217
Rutooro (Translation)	Kataito	id=14944
Sepedi (Translation)	Ga Di Ntekane	id=2509
Sesotho (Lesotho) (Translation)	Ha Li Ntekane	id=2512
Sesotho (South Africa) (Translation)	E nyanyane haholo	id=32211
Setswana (Translation)	E nnye thata	id=31775
Tshivenḓa (Translation)	Zwo ṱukufhalesa	id=31831
