url:	https://africanstorybook.org/reader.php?id=34963&d=0&a=1
id:	34963
title:	Maguru apereka miyendo
author:	Ausward  Siwinda and Peter  Msaka
artist:	Wiehan de Jager
lang:	Chichewa
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/34963.png
desc:	Maguru anaganiza zopereka miyendo kwa nyama zonse kuti nazo ziziyenda ngati anthu.

page_text:

P1	Kalekale, nyama zonse zinalibe miyendo.@@Zinkayenda chokwawa.
P2	Anthu okha ndi amene anali ndi miyendo, yomwe Maguru anapereka.
P3	Tsiku lina, Maguru anaganiza zopereka miyendo kwa nyama iliyonse. Amafuna kuti nazo ziziyenda.@@Anazifotokozera za ganizoli.
P4	Nyama zinati, "Zikhala bwino kwambiri kukhala ndi miyendo."@@Nyamazo zinayimba ndi kuvina.
P5	Nyama zinanena kuti kukwawa kunali kovuta.@@Zimamva kuwawa.
P6	Tsiku litafika, nyama zambiri zinapita ku nyumba ya Maguru.@@Akadyamnsonga, mikango, njovu, akalulu, ng'ona ndi mbalame zinayima pa mzere.
P7	Nyama iliyonse inapatsidwa miyendo inayi.@@Mbalame iliyonse inapatsidwa miyendo iwiri.
P8	Zinthu zinasinthiratu nyama zitalandira miyendo.@@Zina zinavina ndi chisangalalo. Zina zinagwa pansi.
P9	Zinapita kukawonetsa anthu.@@Nyama zinati, "Sitidzakwawanso."
P10	Bongololo anali womaliza pa mzere. Maguru anafunsa, "Pali wina aliyense pa mbuyo pa iwe?"@@Bongololo anayankha, "Ayi, Ndine womaliza."
P11	Maguru anaganiza, "Uyu ndi womaliza. Nditani ndi miyendo yotsalayi?"@@Maguru anapereka miyendo yonse yotsala kwa Bongololo.
P12	Bongololo anasangalala kwambiri. Anati, "Ndiziyenda mofulumira kuposa ena onse."
P13	Bongololo atachoka, Njoka inafika ku nyumba ya Maguru. @@Ndipo inati kwa Maguru, "Chonde patseni miyendo."
P14	Maguru anati, "Ndapereka miyendo yonse. Unali kuti?"@@Njoka inayankha, "Ndinagonereza."
P15	Maguru anafufuza ngati panali miyendo yotsala.@@Sanapeze mwendo ngakhale umodzi.
P16	Maguru anati kwa Njoka, "Pepa. Palibe miyendo yotsala." Njoka inakwawira ku nyumba opanda miyendo.@@Kuyambira nthawi imeneyo, Njoka simagona tulo kwambiri. Ikudikira kuti idzakhale yoyamba kulandira miyendo.

images:

illustrations/pages/13910.png
illustrations/pages/13904.png
illustrations/pages/13905.png
illustrations/pages/13906.png
illustrations/pages/13907.png
illustrations/pages/13908.png
illustrations/pages/13909.png
illustrations/pages/13910.png
illustrations/pages/13911.png
illustrations/pages/13912.png
illustrations/pages/13913.png
illustrations/pages/13914.png
illustrations/pages/13915.png
illustrations/pages/13916.png
illustrations/pages/13917.png
illustrations/pages/13918.png
illustrations/pages/13919.png

translations:

Afaan Oromo (Translation)	Luka Bineensootaa	id=21699
Afrikaans (Translation)	Maguru deel bene uit	id=20083
Amharic (Translation)	እንስሳቱ እግር ተሰጣቸው	id=21164
Chinkhonde (Translation)	Maguru ikupa amalundi	id=34998
ChiTonga (Translation)	Maguru upa maulu	id=18649
ChiTonga (Adaptation)	Maguru upa maulu	id=37705
Chitonga (Malawi) (Translation)	Magulu wapeleka malundi	id=35023
CiNyanja (Translation)	Maguru apasa mendo	id=18668
CiNyanja (Adaptation)	Maguru apasa miyendo	id=37706
Citumbuka (Translation)	Maguru wakupereka malundi	id=35049
Ciyawo (Malawi) (Translation)	A Magulu ŵapelece ngongolo	id=35072
Dhopadhola (Translation)	Ogwange Jo Nwaŋo Tyendi Gin	id=21239
Dinka (Translation)	Ten yok laai cok thin	id=39422
Ellomwe (Malawi) (Translation)	Maguru ahinya meto	id=35105
English (Original)	Maguru gives legs	id=14415
English (Adaptation)	Animals get legs	id=20884
French (Translation)	Maguru donne des pattes	id=33430
Fulfulde (Translation)	Dabbaji marɗi kosɗe	id=40174
Fulfulde Mbororoore (Translation)	Taalol: Maaguru Hokkii Koyɗe	id=32056
Hausa (Nigeria) (Translation)	Madugu ya raba ƙafafu	id=21315
IciBemba (Translation)	Maguru Apeela Amoolu	id=18691
IciBemba (Adaptation)	Mununga apeela amoolu	id=37719
IciBemba (Adaptation)	Moono Apeela Amoolu	id=38031
Igbo (Translation)	Chiokike na-enye ụkwụ!	id=22122
isiNdebele (Translation)	UMaguru unikela imilenze	id=21940
isiXhosa (Translation)	UMaguru uphisa ngemilenze	id=17576
isiZulu (Adaptation)	UMveli unikela ngemilenze	id=17461
Khoekhoegowab (Translation)	Magurub ge ǀnūga ra mā	id=31765
Kiduruma (Translation)	Anyama anapata magulu	id=39432
Kinyarwanda (Translation)	Maguru	id=17467
Kiswahili (Translation)	Maguru apatiana miguu	id=14412
Kiswahili (Translation)	Wanyama wapata miguu	id=21130
Lunyole (Translation)	Esolo Jifuna Amagulu	id=21035
Lunyole (Translation)	Esolo Jifuna Amagulu	id=21098
Lusoga (Translation)	Wamagulu agaba amagulu	id=26554
Oshikwanyama (Translation)	Shimbilinga ta havaleke omaulu	id=31570
Oshindonga (Translation)	Maguru ta gandja omagulu	id=31506
Otjiherero (Translation)	Maguru ujandja omarama	id=31515
Rukwangali (Translation)	Maguru ana gava maguru	id=31493
Sepedi (Translation)	Maguru o abela diphoofolo maoto	id=19043
Sesotho (Lesotho) (Translation)	Khalimane o fana ka maoto	id=36351
Sesotho (South Africa) (Translation)	Maguru o fana ka maoto	id=20037
Setswana (Translation)	Montshiwa o abelana ka maoto	id=14929
SiLozi (Translation)	Maguru Ufa Mautu Ahae	id=18735
Siswati (Translation)	Mveli unikela ngemilente	id=21735
Tigrigna (Translation)	ንእንሳት እግሪ ተዋሃቦም	id=21104
Tshivenḓa (Translation)	Maguru u ṋekedza milenzhe	id=18285
Xitsonga (Translation)	Maguru a phakela milenge	id=18870
