url:	http://africanstorybook.org/reader.php?id=10448&d=0&a=1
id:	10448
title:	Tel Die Diere
author:	Beulah Nagel
artist:	Rob Owen
lang:	Afrikaans
level:	First words
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/10448.png
desc:	

page_text:

P1	Een olifant is oppad om water te gaan drink.
P2	Twee kameel perde is oppad om water te gaan drink.
P3	Drie buffels en vier voels is ook oppad om water te gaan drink.
P4	Vyf impalas en ses wilde varke loop na die water toe.
P5	Sewe zebras hardloop na die water toe.
P6	Agt paddas en nege visse swem in die water.
P7	Een leeu brul. Hy wil ook water drink. Wie is bang vir die leeu?
P8	Een olifant drink water saam met die leeu.

images:

illustrations/pages/9651.png
illustrations/pages/9652.png
illustrations/pages/9647.png
illustrations/pages/9644.png
illustrations/pages/9646.png
illustrations/pages/9650.png
illustrations/pages/9645.png
illustrations/pages/9651.png
illustrations/pages/9648.png

translations:

Afrikaans (Translation)	Tel Die Diere	id=11413
Akuapem Twi (Translation)	Mmoa Akenkan	id=18434
Amharic (Translation)	እንሰሳትን እንቁጠር	id=21302
Asante Twi (Translation)	Mmoa Akenkan	id=18219
Dagaare (Translation)	Donne Sɔrebo	id=17769
Dagbani/Dagbanli (Translation)	Binkɔbri Kalibu	id=18158
Dangme (Translation)	Lohwehi Kanemi	id=18297
English (Original)	Counting Animals	id=9671
Ewe (Translation)	Lãwo Xexlẽ	id=18179
Fante (Translation)	Mbowadoma Nkanee	id=18487
French (Translation)	Compter Les Animaux	id=12654
Ga (Translation)	Kooloi Kanemɔ	id=18287
Gonja (Translation)	Asɔbɔaya Be Ke Karga	id=18173
Hausa (Nigeria) (Translation)	Kidayar Dabbobi	id=20516
Kasem (Translation)	Vara Garem	id=18208
Kinyarwanda (Translation)	Kubara Inyamaswa	id=20220
Kiswahili (Translation)	Kuwahesabu Wanyama	id=17534
Lámnsoʼ (Translation)	Á Táŋ Nyám Si	id=15064
Luganda (Translation)	Ohubala Ebisolo	id=11905
Lunyole (Adaptation)	Okubala Ebisolo	id=16664
Mampruli (Translation)	Bunkɔbri Kaaligu	id=18848
Nzema (Translation)	Nane Edianlɛ	id=18423
Oluwanga (Translation)	Okhubala Tsisolo	id=19590
Portuguese (Translation)	Contando Os Animais	id=16562
Runyankore (Translation)	Okubara Ebinyamiiswa	id=21333
Tunisian (Translation)	Ħisbēn L-Ħayewēnēt	id=15389
Yoruba (Translation)	Kíka Àwọn Ẹranko	id=16554
