url:	https://africanstorybook.org/reader.php?id=31775&d=0&a=1
id:	31775
title:	E nnye thata
author:	Lorato Trok
artist:	Sandy Lightly
lang:	Setswana
level:	First sentences
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	http://africanstorybook.org/illustrations/covers/31775.png
desc:	Lebo o godile thata mme diaparo tsa gagwe tsotlhe ga di mo lekane. O tlile go dira jang ka tsone?

page_text:

P1	"Mme," Lebo a bitsa. "Tla o bone. Diaparo tse tsotlhe ga di ntekane!" @@"Tla ke bone," Mme a rialo.
P2	"Bona sekete sa me. Se sennye thata," Lebo a rialo. @@"Ee, se sennye," Mme a rialo. "Nomsa a ka nna a tsaya sekete sa gago."
P3	"Bona borukgwe jwa me. Bo bonnye thata," Lebo a rialo. @@"Ee, bo bonnye," Mme a rialo. "Nomsa a ka nna a bo tsaya."
P4	"Bona hempe ya me. E nnye thata," Lebo a rialo. @@"Ee, e nnye," Mme a rialo. "Nomsa a ka nna a tsaya hempe ya gago."
P5	"Bona jeresi ya me. E nnye thata," Lebo a rialo. @@"Ee, e nnye," Mme a rialo. "Nomsa a ka nna a tsaya jeresi ya gago."
P6	"Bona jase ya me ya pula. E nnye thata," Lebo a rialo. @@"Ee, e nnye," Mme a rialo. "Nomsa a ka nna a tsaya jase ya gago ya pula."
P7	"Bona dikausu tsa me. Di dinnye thata," Lebo a rialo. @@"Ee, di dinnye," Mme a rialo. "Nomsa a ka nna a tsaya dikausu tsa gago."
P8	"Bona ditlhako tsa me. Di dinnye thata," Lebo a rialo. @@"Ee, di dinnye," Mme a rialo. "Nomsa a ka nna a tsaya ditlhako tsa gago."
P9	"Jaanong o na le diaparo tse dintsi," Lebo a rialo. @@"Nnyaa ga ke na tsone," Nomsa a rialo. "Diaparo tse tsotlhe di dikgolo mo go nna!"

images:

illustrations/pages/2282.png
illustrations/pages/2283.png
illustrations/pages/2284.png
illustrations/pages/2285.png
illustrations/pages/2286.png
illustrations/pages/2287.png
illustrations/pages/2288.png
illustrations/pages/2289.png
illustrations/pages/2290.png
illustrations/pages/2291.png

translations:

Afrikaans (Translation)	Te Klein	id=11428
ChiShona (Translation)	Idiki	id=31761
English (Original)	Too small	id=2269
French (Translation)	Trop Petits	id=10942
isiNdebele (Translation)	Zincani khulu	id=13042
isiXhosa (Translation)	Zincinci	id=2508
isiZulu (Translation)	Zincane izimpahla zami	id=2504
Khoekhoegowab (Translation)	Kaise ǂkhari	id=31763
Kiswahili (Translation)	Ndogo sana, Kubwa sana	id=7877
Luganda (Translation)	Ntono Nnyo	id=8708
Lugbarati (Official) (Translation)	Gǎtʉ̀	id=8790
Lumasaaba (Translation)	Bibombi Naabi	id=8709
Lunyole (Translation)	Too Small	id=8398
Lunyole (Translation)	Engoye Eji Nyiga 	id=21093
Lunyole (Translation)	Engoye Eji Nyiga 	id=21100
Lusoga (Translation)	Ntonioli	id=20904
Maa (Translation)	Éíkití Olêng	id=7879
Ng’aturkana (Translation)	Edit Noi	id=8446
Oluwanga (Translation)	Eshititi Muno	id=8297
Oshikwanyama (Translation)	Oikutu inini	id=31568
Oshindonga (Translation)	Okashona unene	id=31504
Otjiherero (Translation)	Okatiti tjinene	id=31513
Portuguese (Translation)	Muito Pequeno	id=19217
Rukwangali (Translation)	Musesugona	id=31482
Rutooro (Translation)	Kataito	id=14944
Sepedi (Translation)	Ga Di Ntekane	id=2509
Sesotho (Lesotho) (Translation)	Ha Li Ntekane	id=2512
Sesotho (South Africa) (Translation)	E nyanyane haholo	id=32211
Tshivenḓa (Translation)	Zwo ṱukufhalesa	id=31831
