url:	https://africanstorybook.org/reader.php?id=1221&d=0&a=1
id:	1221
title:	Look at the animals
author:	Jenny Katz
artist:	Sandy Campbell
lang:	English
level:	First words
lic:	Creative Commons: Attribution-Non Commercial 3.0
thumb:	http://africanstorybook.org/illustrations/covers/1221.png
desc:	Explore the sounds made by different farmyard animals. What noise does the farmer make?

page_text:

P1	Look at the animals.
P2	The cow says, "Moo."
P3	The goat says, "Meh,  meh."
P4	The horse says, "Neigh."
P5	The pig says, "Grunt."
P6	The chicken says, "Cluck."
P7	The dog says, "Woof."
P8	The farmer says, "Shhh!"

images:

illustrations/pages/1747.png
illustrations/pages/1749.png
illustrations/pages/1750.png
illustrations/pages/1751.png
illustrations/pages/1752.png
illustrations/pages/1753.png
illustrations/pages/1754.png
illustrations/pages/1755.png
illustrations/pages/1757.png

translations:

Amharic (Translation)	እንስሳቱን ተመልከቱ	id=21234
Arabic (Translation)	اُنْظُرْ إِلَى الحَيَوَانَاتِ	id=20369
Ateso (Translation)	Ongolia Ityiang Lu	id=9209
English (Adaptation)	Domestic animals	id=9680
English (Adaptation)	Animals and their noises	id=10257
English (Adaptation)	(Colour-in) Look at the animals	id=32149
Hausa (Nigeria) (Translation)	Kalli Dabbobin	id=21368
isiXhosa (Translation)	Izilwanyana zasekhaya	id=2539
isiZulu (Translation)	Izilwane zasepulazini	id=2540
Kinyarwanda (Translation)	Itegereze izi nyamaswa	id=20732
Kinyarwanda (Uganda) (Translation)	Reba izo Nyamanswa	id=23761
Kiswahili (Translation)	Watazame Wanyama	id=9479
Kiswahili (Adaptation)	Wanyama wa kufugwa	id=9681
Kiswahili (Adaptation)	Manyati na wanyama wake	id=16742
Luganda (Translation)	Ebisolo by'awaka	id=24714
Lugbarati (Translation)	Mi Ne Nga Anyapa 'diyi	id=12648
Lukhonzo (Translation)	Ebisoro ne miranga' ya bwo	id=23078
Lunyole (Translation)	Bona Esolo	id=11618
Lunyole (Adaptation)	Boon Ebisolo	id=16737
Lunyole (Translation)	Bona Ebisolo	id=21097
Lusoga (Translation)	Ebisolo bya Ghaka	id=24825
Lusoga (Translation)	Lingirira ensolo	id=24978
Lusoga (Translation)	Ebisolo ni kereere yaabyo	id=29632
Sepedi (Translation)	Diphoofolo tša ka gae	id=2544
Sesotho (Lesotho) (Translation)	Liphohofolo Tsa Polasing	id=2543
Thimbukushu (Translation)	Yiyama nomughuma wayo	id=32267
