url:	https://africanstorybook.org/reader.php?id=37689&d=0&a=1
id:	37689
title:	Kalabushe musimbi waambaulisya
author:	Edith Sikota Habwanda
artist:	Jesse Breytenbach
lang:	ChiTonga
level:	First paragraphs
lic:	Creative Commons: Attribution 4.0
thumb:	http://africanstorybook.org/illustrations/covers/37689.png
desc:	Kalabushe ulayanzana abamwi akuyanda kuzyiba zyintu alimwi ulakanana kapati.

page_text:

P1	Kale-kale, kwakali musimbi wazyina lya Kalabushe. Ooyu musimbi wakali kwaambaulisya. @@Banyina bakamulaya kuti atanikwaambaulisyi, pele walo tanaakaswiilila.
P2	Bumwi buzuba, musyoonto wabanyina wakaciswa. Mukaintu ooyu, wakali kukkala kudindi lyakali kutalaa munzi.
P3	Banyina Kalabushe bakajisi bubi buzuba oobo. @@Aboobo kwakalisiide kale banyina nibakamutuma kuti atole cakulya mumusyoonto wabo wakacisidwe.
P4	Katola cakulya, Kalabushe wakaswaanya Samusoni. @@Samusoni wakali suntwe wakasanduka kuba muntu.
P5	Suntwe wakabuzya ncaakabwezede Kalabushe. "Ndijisi nyama, mai, amukupa," Kalabushe wakavwiila. @@Banyina Kalabushe bakali mucenjezyede kuti taakeelede kwaamba ncaakayumwide.
P6	Kalabushe wakaambila Suntwe kuti musyoonto wabanyina wakalicidwe. @@Abaabo, wakali kutola cakulya.
P7	Suntwe wakalunduka cakufwambaana kuya kubasyoonto babanyina Kalabushe.
P8	Naakasika, wakamena mulwazi akulivwumba payi lyamulwazi.
P9	Naakasika Kalabushe, kwakaluumwine amunzi. Wakaunka mung'anda akwiita, "Baama, muli kuli?"
P10	Taakalimvwa jwi lyabanyina basyoonto. Mpoona wakaunka kuzyuli nkobakali koona. @@Wakagambwa kubona muntu wakavwumbidwe payi mpati.
P11	"Baama, ino nkaambo nzi matwi aanu sunu mapati?" Kalabushe wakabuzya. @@Suntwe wakavwiila kunsi kwapayi kati, "Kutegwa ndikumvwisisisye."
P12	Kalabushe wakabuzya alimwi kati, "Baama, ino meso aanu akomena buti sunu?" @@Suntwe wakati, "Kutegwa ndikubonesesye."
P13	Kalabushe wakabuzya camamanino, "Ino baama, mulomo wanu wakomena buti sunu?" @@Suntwe wakati, "Kutegwa ndicikonzye kukulya." @@Mpoona Suntwe wakasotoka kuzwa mubulo akumena Kalabushe.
P14	Akaambo kakuti Kalabushe wakali mukanazi, wakazumanana kwaambaula mwida lyasuntwe. @@Wakabuzya mibuzyo minji.
P15	Kumamanino aamibuzyo eeyi, Suntwe wakakatazyigwa, mpoona wakayeeya kuti amuswe.
P16	Musimbi ooyu a mwana okwabo abanyina bakafwutulwaa basimunzi. @@Kuzwa buzuba oobo Kalabushe wakaleka kwaambaula makani manji kubantu mbatazyi.

images:

illustrations/pages/9449.png
illustrations/pages/9393.png
illustrations/pages/9392.png
illustrations/pages/9394.png
illustrations/pages/9395.png
illustrations/pages/9448.png
illustrations/pages/9449.png
illustrations/pages/9450.png
illustrations/pages/9445.png
illustrations/pages/9447.png
illustrations/pages/9446.png
illustrations/pages/9451.png
illustrations/pages/9452.png
illustrations/pages/9453.png
illustrations/pages/9522.png
illustrations/pages/9523.png
illustrations/pages/9455.png

translations:

Afrikaans (Translation)	Kalabushe die babbelkous	id=20072
Anii (Adaptation)	Kaliifatu ŋkǝmprǝyar	id=34340
Chichewa (Translation)	Kalabushe wobwetuka	id=34959
Chinkhonde (Translation)	Kalabushe muyobi	id=34993
ChiTonga (Translation)	Kalabushe Mukanazi	id=18647
Chitonga (Malawi) (Translation)	Kalabushi mbeleŵeta	id=35019
CiNyanja (Translation)	Kalabushe musikana wokambisisa	id=18666
CiNyanja (Adaptation)	Shupiwe wolankhula kwambiri	id=37696
Citumbuka (Translation)	Kalabushe muyowozi	id=35045
Ciyawo (Malawi) (Translation)	A Kalabushe ŵamkamwa	id=35068
Dhopadhola (Translation)	Nyakawululu Ja Cut Wac	id=15760
Ellomwe (Malawi) (Translation)	Kalabushe ottokollolla	id=35101
English (Translation)	Kalabushe the talkative	id=9526
English (Adaptation)	Kalabushe and the hyena	id=20915
French (Translation)	Kalabushe, La Bavarde	id=10842
Hausa (Nigeria) (Translation)	Kande Sarkin Surutu	id=22074
IciBemba (Translation)	Kalabushe Umukashana Uwaleelandisha Saana	id=18685
IciBemba (Adaptation)	Kalabushe Cilandisha	id=37697
isiNdebele (Translation)	UKalabutjhe okhulumela futhi	id=21935
isiXhosa (Translation)	UNandipha intombazana elincoko	id=17578
isiZulu (Translation)	UKalabushe intombazanyana ekhuluma kakhulu	id=10130
isiZulu (Translation)	Intombazane eyayikuthanda ukukhuluma	id=12168
isiZulu (Adaptation)	UZama intombazanyana ekhuluma kakhulu	id=13600
Khoekhoegowab (Translation)	ǃHoaxa Kalabushes xa	id=24227
Kinyarwanda (Translation)	Kabanyana na Warupyisi	id=17465
Kiswahili (Original)	Kalabushe, Chiriku	id=9259
Kiswahili (Adaptation)	Chiriku	id=18417
Kiswahili (Translation)	Kalabushe na Fisi	id=21152
Lugwere (Translation)	Kadondi Omutumulitumuli	id=16191
Lunyole (Translation)	Neŋamba	id=16422
Lusamia (Translation)	Kalabushe Mulomi Lomi	id=9670
Lusoga (Translation)	Kantono n'empiti	id=25704
Mampruli (Translation)	Azuma Yatɔa Gbalinŋu Daana	id=20387
Oshikwanyama (Translation)	Kalabushe weendjovo dihapu	id=24125
Oshindonga (Translation)	Omupopyagani Kalabushe	id=23882
Otjiherero (Translation)	Kalabushe omuhungire uatjinene	id=24168
Portuguese (Translation)	Kalabushe a Tagarela	id=16654
Rukwangali (Translation)	Kalabushe kuuyunga unene	id=31485
Sepedi (Translation)	Kalabuše wa go bolela kudu	id=18164
Sesotho (Lesotho) (Translation)	Moitheri ea buang haholo	id=36345
Sesotho (South Africa) (Translation)	Moitheri ya buang haholo	id=20034
Setswana (Translation)	Katlego, mosetsana yo o buang thata	id=15044
SiLozi (Translation)	Kalabushe Mukanazi	id=18726
Siswati (Translation)	Intfombatana letsandza kukhuluma	id=21731
Talen (Translation)	Kalabushe Toagaleh Daan	id=20193
Tigrigna (Translation)	ለታይን ዝብእን 	id=21171
Tshivenḓa (Translation)	Kalabushe muambi wa biko	id=18193
Xitsonga (Translation)	Khalabushe wo vulavula ngopfu	id=18873
